ACCESSION: MSBNK-SMB_Measured-HSA015P0163031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_2492': {'bp': 149511.0, 'sum': 1401608.0}, 'EL03_pos_2583': {'bp': 47725.0, 'sum': 635406.0}, 'EL03_pos_2463': {'bp': 40605.0, 'sum': 572591.0}, 'EL03_pos_2163': {'bp': 46661.0, 'sum': 603185.0}, 'EL03_pos_2403': {'bp': 49879.0, 'sum': 682166.0}, 'EL03_pos_2523': {'bp': 42850.0, 'sum': 620549.0}, 'EL03_pos_2283': {'bp': 44086.0, 'sum': 593749.0}, 'Blanc1-pos_2312': {'bp': 132608.0, 'sum': 1394903.0}, 'Blanc1-pos_2252': {'bp': 149466.0, 'sum': 1442345.0}, 'Blanc1-pos_2552': {'bp': 140619.0, 'sum': 1503121.0}, 'Blanc1-pos_2372': {'bp': 137246.0, 'sum': 1316096.0}, 'Blanc1-pos_2732': {'bp': 129580.0, 'sum': 1590856.0}, 'EL03_pos_2224': {'bp': 47231.0, 'sum': 707990.0}, 'Blanc1-pos_2432': {'bp': 125415.0, 'sum': 1368879.0}, 'Blanc1-pos_2672': {'bp': 121762.0, 'sum': 1617212.0}, 'Blanc1-pos_2792': {'bp': 132578.0, 'sum': 1746633.0}, 'Blanc1-pos_2612': {'bp': 129953.0, 'sum': 1536009.0}}
COMMENT: RETENTION_TIME_STDEV 0.271
COMMENT: PRECURSOR_M/Z_RAW 163.111899
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.111719; int 122.513; delta(ppm) 0.964279
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115091; int 14.593; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 223.169300; int 13.800; cor 0.686
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080423; int 19.049; cor 0.799
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C11H14O; [M+H]+; delta(ppm) -0.172728
COMMENT: PROPOSED_MF MS-FINDER 3.368; C11H14O; [M+H]+; delta(ppm) -0.174730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 109.702; C11H14O; [M+H]+; delta(ppm) -0.174730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 86.767; C8H15FO2; [M+H]+; delta(ppm) -7.180024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.174730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.739; C11H14O; [M+H]+; delta(ppm) -0.174730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 142.133; C8H15FO2; [M+H]+; delta(ppm) -7.180024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.974; C6H13FN3O; [M+H]+; delta(ppm) 1.051484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 104.773; C8H17ClN; [M+H]+; delta(ppm) -128268.024555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.884; C5H14BNO4; [M+H]+; delta(ppm) 65396.358207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.920; C9H12N3; [M+H]+; delta(ppm) 8.056893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.476; C7H17NOP; [M+H]+; delta(ppm) -2.069765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.894; C4H11FN6; [M+H]+; delta(ppm) 9.283128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.507; C3H14N6Si; [M+H]+; delta(ppm) -281624.497528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.144; C5H15N4P; [M+H]+; delta(ppm) 6.161827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.174730
