ACCESSION: MSBNK-SMB_Measured-HSA015P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9727': {'bp': 1647309.0, 'sum': 34752026.0}, 'EL15_pos_9854': {'bp': 37210.0, 'sum': 561685.0}, 'Blanc2-pos_9728': {'bp': 37133.0, 'sum': 643290.0}, 'Blanc3-pos_9746': {'bp': 36381.0, 'sum': 595011.0}, 'EL07_pos_9818': {'bp': 33165.0, 'sum': 575365.0}, 'EL21_pos_9843': {'bp': 32700.0, 'sum': 598328.0}, 'EL08_pos_9818': {'bp': 30742.0, 'sum': 590373.0}, 'EL01_pos_9793': {'bp': 30709.0, 'sum': 557195.0}, 'EL23_pos_9830': {'bp': 29196.0, 'sum': 526634.0}, 'EL06_pos_9848': {'bp': 28716.0, 'sum': 589379.0}, 'EL19_pos_9896': {'bp': 28577.0, 'sum': 557280.0}, 'EL02_pos_9908': {'bp': 25819.0, 'sum': 491461.0}, 'EL09_pos_9836': {'bp': 25026.0, 'sum': 452209.0}, 'EL22_pos_9926': {'bp': 24363.0, 'sum': 483944.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 297.242632
COMMENT: PRECURSOR_M/Z_STDEV 0.000095
COMMENT: PRECURSOR_IN_MS1 mz 297.242626; int 100.368; delta(ppm) 1.349499
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.246222; int 19.536; cor 0.835
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 325.272492; int 2.252; cor 0.604
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C18H32O3; [M+H]+; delta(ppm) 0.695393
COMMENT: PROPOSED_MF SevenGoldenRules 4.186; C12H33N4O2P; [M+H]+; delta(ppm) 4.185861
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C17H28O2; [M+CH3OH+H]+; delta(ppm) 0.787255
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C11H29N4OP; [M+CH3OH+H]+; delta(ppm) 4.697037
COMMENT: PROPOSED_MF MS-FINDER 3.786; C18H32O3; [M+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF MS-FINDER 3.508; C17H28O2; [M+CH3OH+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF MS-FINDER 2.306; C11H32N6OS; [M+H]+; delta(ppm) -1.615240
COMMENT: PROPOSED_MF MS-FINDER 2.247; C12H33N4O2P; [M+H]+; delta(ppm) 4.169143
COMMENT: PROPOSED_MF MS-FINDER 2.122; C10H28N6S; [M+CH3OH+H]+; delta(ppm) -1.615240
COMMENT: PROPOSED_MF SIRIUS5_Sirius 130.405; C18H32O3; [M+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.392; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.180; C13H24N6; [M+CH4O+H]+; delta(ppm) 9.726184
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28O2; [M+CH4O+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.691965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 181.885; C18H32O3; [M+H]+; delta(ppm) 0.691965
