ACCESSION: MSBNK-SMB_Measured-HSA015P0147003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'Blanc1-pos_577': {'bp': 2748614.0, 'sum': 6550172.0}, 'Blanc1-pos_457': {'bp': 2698193.0, 'sum': 6552011.0}, 'Blanc1-pos_637': {'bp': 2595860.0, 'sum': 6427725.0}, 'Blanc1-pos_397': {'bp': 2500821.0, 'sum': 5867218.0}, 'Blanc1-pos_517': {'bp': 2454269.0, 'sum': 5892885.0}, 'Blanc1-pos_337': {'bp': 2091502.0, 'sum': 5475143.0}, 'Blanc1-pos_697': {'bp': 2081256.0, 'sum': 5733451.0}, 'Blanc1-pos_757': {'bp': 1752240.0, 'sum': 4860077.0}, 'Blanc1-pos_272': {'bp': 1648754.0, 'sum': 4376070.0}, 'Blanc1-pos_817': {'bp': 1466171.0, 'sum': 4179582.0}, 'Blanc1-pos_877': {'bp': 1212420.0, 'sum': 3650733.0}, 'Blanc1-pos_937': {'bp': 1125194.0, 'sum': 3305229.0}, 'Blanc1-pos_212': {'bp': 1004375.0, 'sum': 3284020.0}, 'Blanc1-pos_999': {'bp': 976419.0, 'sum': 3075722.0}, 'EL19_pos_33': {'bp': 60092.0, 'sum': 322631.0}, 'EL02_pos_133': {'bp': 58720.0, 'sum': 304551.0}, 'EL19_pos_171': {'bp': 57899.0, 'sum': 291600.0}, 'EL06_pos_31': {'bp': 55569.0, 'sum': 295194.0}, 'EL20_pos_53': {'bp': 53352.0, 'sum': 242788.0}, 'EL12_pos_103': {'bp': 53102.0, 'sum': 258690.0}, 'EL15_pos_39': {'bp': 52383.0, 'sum': 266209.0}, 'EL20_pos_143': {'bp': 51976.0, 'sum': 242266.0}, 'EL17_pos_159': {'bp': 49545.0, 'sum': 218554.0}, 'EL09_pos_49': {'bp': 49349.0, 'sum': 244518.0}, 'EL23_pos_137': {'bp': 48940.0, 'sum': 211769.0}, 'EL17_pos_219': {'bp': 47665.0, 'sum': 226871.0}, 'EL17_pos_103': {'bp': 46696.0, 'sum': 234978.0}, 'EL20_pos_225': {'bp': 46232.0, 'sum': 232279.0}, 'EL15_pos_285': {'bp': 45522.0, 'sum': 217458.0}, 'EL07_pos_170': {'bp': 44465.0, 'sum': 199487.0}, 'EL17_pos_279': {'bp': 44249.0, 'sum': 220248.0}, 'EL07_pos_112': {'bp': 43957.0, 'sum': 208380.0}, 'EL23_pos_263': {'bp': 42897.0, 'sum': 200075.0}, 'EL20_pos_339': {'bp': 41460.0, 'sum': 210145.0}, 'EL17_pos_339': {'bp': 41123.0, 'sum': 212606.0}, 'EL16_pos_221': {'bp': 40965.0, 'sum': 176992.0}, 'EL16_pos_297': {'bp': 39045.0, 'sum': 188258.0}, 'EL23_pos_321': {'bp': 38740.0, 'sum': 189451.0}, 'EL07_pos_298': {'bp': 38417.0, 'sum': 196219.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 147.065308
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 147.065162; int 190.187; delta(ppm) 0.995133
COMMENT: PROPOSED_CHARGE_STATE +1; mz 148.068499; int 13.568; cor 0.830
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 171.064074; int 6.320; cor 0.894
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 163.038960; int 4.299; cor 0.762
COMMENT: PROPOSED_ION_FORM M+Na; M+2ACN+H; mz 207.137721; int 6.719; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 115.039035; int 30.843; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 175.096634; int 6.529; cor 0.812
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 185.153506; int 29.839; cor 0.746
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 129.110358; int 6.483; cor 0.828
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 86.992658; int 3.785; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C6H10O4; [M+H]+; delta(ppm) -0.171165
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.201698
COMMENT: PROPOSED_MF MS-FINDER 3.463; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF MS-FINDER 3.248; C5H6O3; [M+CH3OH+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.516; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.711; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.333; C7H6N4; [M+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.285; C5H8N4; [M+Na]+; delta(ppm) 65092.020098
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.759; C7H3N3; [M+H3N+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N4; [M+Na]+; delta(ppm) 65092.020098
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H3N3; [M+H3N+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.338; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.338; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.166; C3H4N3O2; [M+CH4O+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.166; C4H8N3O3; [M+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.166; C4H5N2O3; [M+H3N+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.166; H2NO3; [M+C4H6N2+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.054; C7H6N4; [M+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.054; C7H3N3; [M+H3N+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.054; C3N2; [M+C4H6N2+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.599; C7H10NO; [M+Na]+; delta(ppm) 65081.663253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.128; C2H9FN4O; [M+Na]+; delta(ppm) 65083.206046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.374; C5H8N4; [M+Na]+; delta(ppm) 65092.020098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C4H10Si2; [M+CH4O+H]+; delta(ppm) -303040.891154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C5H14OSi2; [M+H]+; delta(ppm) -303040.891154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C7H11FS; [M+H]+; delta(ppm) 9.072368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.109; B6H4O2Si; [M+Na]+; delta(ppm) 36073.444990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.466; C3H9N5P; [M+H]+; delta(ppm) -11.367322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.466; C3H6N4P; [M+H3N+H]+; delta(ppm) -11.367322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.824; C4H5F4; [M+H3N+H]+; delta(ppm) -9.537821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.447; C6H14SSi; [M+H]+; delta(ppm) -303041.645480
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.660; CH11N5P; [M+Na]+; delta(ppm) 65089.635765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O3; [M+CH4O+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O4; [M+H]+; delta(ppm) -0.171617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10NO; [M+Na]+; delta(ppm) 65081.663253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.769; H2NO3; [M+C4H6N2+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.744; C4H5N2O3; [M+H3N+H]+; delta(ppm) 8.958182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.256; C7H3N3; [M+H3N+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.231; C3N2; [M+C4H6N2+H]+; delta(ppm) -9.265555
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; RKMQRPYLPSKVNS-UHFFFAOYSA-N; [M+H]+; COC(=O)CCC(=O)CO
