ACCESSION: MSBNK-SMB_Measured-HSA015P0158015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_244': {'bp': 446429.0, 'sum': 2635523.0}, 'EL03_pos_785': {'bp': 354752.0, 'sum': 1849008.0}, 'EL03_pos_909': {'bp': 356964.0, 'sum': 1761239.0}, 'EL03_pos_725': {'bp': 368707.0, 'sum': 1874492.0}, 'EL03_pos_604': {'bp': 385815.0, 'sum': 2087035.0}, 'EL03_pos_423': {'bp': 398500.0, 'sum': 2267259.0}, 'EL03_pos_305': {'bp': 395516.0, 'sum': 2416770.0}, 'EL03_pos_483': {'bp': 378713.0, 'sum': 2158661.0}, 'EL03_pos_543': {'bp': 405801.0, 'sum': 2163479.0}, 'EL03_pos_365': {'bp': 409102.0, 'sum': 2393680.0}, 'EL03_pos_850': {'bp': 386193.0, 'sum': 1851360.0}, 'EL03_pos_665': {'bp': 367256.0, 'sum': 1912007.0}}
COMMENT: RETENTION_TIME_STDEV 0.347
COMMENT: PRECURSOR_M/Z_RAW 158.096521
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 158.096348; int 30.505; delta(ppm) 0.950049
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 142.122602; int 11.556; cor 0.762
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 177.127378; int 6.813; cor 0.636
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 102.063052; int 2.082; cor 0.685
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2Na-H; mz 124.047254; int 2.649; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 93.069850; int 13.486; cor 0.867
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C11H11N; [M+H]+; delta(ppm) -0.496534
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C9H8; [M+ACN+H]+; delta(ppm) -0.654819
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H11N; [M+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.337; C11H11N; [M+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.892; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_MF SIRIUS5_Sirius -28.222; C9H8; [M+C2H3N+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11N; [M+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.694; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.694; C8H12FNO; [M+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.285; C9H8; [M+C2H3N+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.285; C11H11N; [M+H]+; delta(ppm) -0.498368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.890; CH5BO3; [M+C4H6N2+H]+; delta(ppm) 67610.861822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.890; C3H8BNO3; [M+C2H3N+H]+; delta(ppm) 67610.861822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.890; C5H11BN2O3; [M+H]+; delta(ppm) 67610.861822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.503; C3H8P; [M+C4H6N2+H]+; delta(ppm) -2.453519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.503; C5H11NP; [M+C2H3N+H]+; delta(ppm) -2.453519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.503; C7H14N2P; [M+H]+; delta(ppm) -2.453519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5BO3; [M+C4H6N2+H]+; delta(ppm) 67610.861822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9FO; [M+C2H3N+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12FNO; [M+H]+; delta(ppm) -7.725888
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; WGLKMXOTGOECNA-UHFFFAOYSA-N; [M+H]+; CC1=CNC=C1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; FNEQHKCQXDKYEO-UHFFFAOYSA-N; [M+H]+; C(N1C=CC=C1)C1=CC=CC=C1
