ACCESSION: MSBNK-SMB_Measured-HSA015P0163036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_109': {'bp': 599597.0, 'sum': 5242489.0}, 'EL03_pos_45': {'bp': 262629.0, 'sum': 2725394.0}, 'Blanc1-pos_250': {'bp': 536852.0, 'sum': 4334790.0}, 'EL03_pos_179': {'bp': 155076.0, 'sum': 1891399.0}, 'Blanc1-pos_44': {'bp': 517367.0, 'sum': 4494801.0}, 'Blanc1-pos_321': {'bp': 536764.0, 'sum': 4612593.0}, 'Blanc1-pos_170': {'bp': 515245.0, 'sum': 4360242.0}, 'Blanc1-pos_388': {'bp': 464809.0, 'sum': 4042710.0}, 'Blanc1-pos_622': {'bp': 284053.0, 'sum': 2855132.0}, 'EL03_pos_107': {'bp': 213731.0, 'sum': 2321611.0}, 'Blanc1-pos_526': {'bp': 398461.0, 'sum': 3278749.0}, 'Blanc1-pos_455': {'bp': 438536.0, 'sum': 3714666.0}}
COMMENT: RETENTION_TIME_STDEV 0.283
COMMENT: PRECURSOR_M/Z_RAW 163.075462
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 163.075284; int 36.878; delta(ppm) 0.973669
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 201.163726; int 3.377; cor 0.636
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.044025; int 6.245; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H10O2; [M+H]+; delta(ppm) -0.493620
COMMENT: PROPOSED_MF MS-FINDER 3.391; C10H10O2; [M+H]+; delta(ppm) -0.490539
COMMENT: PROPOSED_MF MS-FINDER 2.094; C7H2O; [M+IsoProp+H]+; delta(ppm) 217055.954550
COMMENT: PROPOSED_MF MS-FINDER 1.800; C3H10N6S; [M+H]+; delta(ppm) -4.695940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.878; C10H10O2; [M+H]+; delta(ppm) -0.490539
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10O2; [M+H]+; delta(ppm) -0.490539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.051; C5H9FN3O2; [M+H]+; delta(ppm) 0.735948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.124; C10H10O2; [M+H]+; delta(ppm) -0.490539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.556; C7H11FO3; [M+H]+; delta(ppm) -7.497394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.709; C6H13NO2P; [M+H]+; delta(ppm) -2.385997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.367; C8H8N3O; [M+H]+; delta(ppm) 7.742918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.395; C3H7FN6O; [M+H]+; delta(ppm) 8.969425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.137; C4H11N4OP; [M+H]+; delta(ppm) 5.847429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.594; C7H13ClNO; [M+H]+; delta(ppm) -128293.247434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.709; C2H10N6OSi; [M+H]+; delta(ppm) -281669.861576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.946; C5H11ClN4; [M+H]+; delta(ppm) -128286.991055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.824; C10H10O2; [M+H]+; delta(ppm) -0.490539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.175; C5H9FN3O2; [M+H]+; delta(ppm) 0.735948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H11FO3; [M+H]+; delta(ppm) -7.497394
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; OOVMGEIJRNCQGB-UHFFFAOYNA-N; [M+H]+; CC1(OC1C1=CC=CC=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; PSCXFXNEYIHJST-QPJJXVBHSA-N; [M+H]+; OC(=O)C\C=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; AHDDRJBFJBDEPW-BRJQIKQINA-N; [M+H]+; OC(=O)[C@@H]1C[C@H]1C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; LWEJUPGKEWBMBK-UXBLZVDNSA-N; [M+H]+; OC\C(C=O)=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; LBHJXKYRYCUGPD-DAXSKMNVSA-N; [M+H]+; O=COC\C=C/C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; CCRCUPLGCSFEDV-FPLPWBNLSA-N; [M+H]+; Methyl cinnamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ZMQAAUBTXCXRIC-UHFFFAOYSA-N; [M+H]+; Safrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; VHVOLFRBFDOUSH-NSCUHMNNSA-N; [M+H]+; Isosafrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; LGRWEGSQTDGYDD-HJWRWDBZSA-N; [M+H]+; cis-Lachnophyllic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; QPUHWUSUBHNZCG-UHFFFAOYNA-N; [M+H]+; 1,2-Dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; VTSAALCORKKACE-JLDDOWRYNA-N; [M+H]+; UNPD158371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; RDAVHQFPWURCTN-UHFFFAOYSA-N; [M+H]+; Cleviolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; OCNIKEFATSKIBE-NSCUHMNNSA-N; [M+H]+; (3E)-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; LYJHVEDILOKZCG-UHFFFAOYSA-N; [M+H]+; Allyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; XWIPDNKTOPDTBQ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DOVXBBDNHRIRKJ-UEQNJFAPNA-N; [M+H]+; UNPD51667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; CKFUQXLAOJQWNI-IHWYPQMZSA-N; [M+H]+; 8Z-Dihydromatricaria acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; PSCXFXNEYIHJST-QPJJXVBHSA-N; [M+H]+; UNPD139113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AXCXHFKZHDEKTP-NSCUHMNNSA-N; [M+H]+; 3-(4-Methoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; RSWBWHPZXKLUEX-SREVYHEPSA-N; [M+H]+; UNPD10126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; CIZYWGFEENKURM-LXDPPXFONA-N; [M+H]+; UNPD90127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; NUPAKTQITFGCSA-CITLEARMSA-N; [M+H]+; UNPD97198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; JNXGHQDZQVYCKB-UHFFFAOYSA-N; [M+H]+; 4,7-dimethyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; ZXPADFNEYYDQFL-UHFFFAOYSA-N; [M+H]+; beta-Dolabrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XNCRUNXWPDJHGV-BQYQJAHWSA-N; [M+H]+; (2E)-2-methyl-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LBHJXKYRYCUGPD-DAXSKMNVSA-N; [M+H]+; Cinnamyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JSJKAEKKWQOCEZ-UHFFFAOYNA-N; [M+H]+; 3,6-Dimethyl-2(3H)-benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; AHDDRJBFJBDEPW-BRJQIKQINA-N; [M+H]+; trans-2-Phenylcyclopropane-1-carboxylic acid
