ACCESSION: MSBNK-SMB_Measured-HSA015P0185018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'Blanc1-pos_6235': {'bp': 93084.0, 'sum': 327123.0}, 'EL24_pos_5180': {'bp': 24290.0, 'sum': 115154.0}, 'EL18_pos_6338': {'bp': 26784.0, 'sum': 131799.0}, 'EL07_pos_6164': {'bp': 28860.0, 'sum': 142363.0}, 'EL24_pos_5569': {'bp': 25577.0, 'sum': 138098.0}, 'EL10_pos_6097': {'bp': 26554.0, 'sum': 127632.0}, 'EL24_pos_5239': {'bp': 27007.0, 'sum': 161502.0}, 'Blanc2-pos_6151': {'bp': 28260.0, 'sum': 142846.0}, 'EL01_pos_5978': {'bp': 28617.0, 'sum': 140230.0}, 'EL21_pos_5618': {'bp': 32760.0, 'sum': 157962.0}, 'EL01_pos_5161': {'bp': 26848.0, 'sum': 124030.0}, 'EL14_pos_6847': {'bp': 29052.0, 'sum': 132088.0}, 'EL18_pos_5791': {'bp': 30054.0, 'sum': 135976.0}, 'Blanc2-pos_6691': {'bp': 23717.0, 'sum': 126129.0}, 'EL11_pos_5846': {'bp': 25126.0, 'sum': 139914.0}, 'EL10_pos_5594': {'bp': 25143.0, 'sum': 125895.0}, 'Blanc3-pos_5749': {'bp': 25943.0, 'sum': 135314.0}, 'Blanc2-pos_5036': {'bp': 26868.0, 'sum': 142425.0}, 'EL03_pos_5653': {'bp': 28741.0, 'sum': 169652.0}, 'EL09_pos_5515': {'bp': 33178.0, 'sum': 157669.0}, 'Blanc3-pos_5641': {'bp': 25131.0, 'sum': 122435.0}, 'EL16_pos_6079': {'bp': 27937.0, 'sum': 133741.0}, 'EL04_pos_5563': {'bp': 29980.0, 'sum': 134857.0}, 'Blanc2-pos_5935': {'bp': 28662.0, 'sum': 134334.0}, 'EL23_pos_5545': {'bp': 31675.0, 'sum': 150422.0}, 'EL13_pos_5150': {'bp': 32157.0, 'sum': 151638.0}, 'Blanc3-pos_5155': {'bp': 26087.0, 'sum': 133928.0}, 'EL18_pos_5953': {'bp': 26215.0, 'sum': 145784.0}, 'EL04_pos_6373': {'bp': 29502.0, 'sum': 136849.0}, 'EL03_pos_6733': {'bp': 30731.0, 'sum': 197955.0}, 'Blanc3-pos_6073': {'bp': 26926.0, 'sum': 134752.0}, 'EL07_pos_5203': {'bp': 32089.0, 'sum': 158078.0}, 'EL08_pos_6211': {'bp': 32490.0, 'sum': 158818.0}, 'EL16_pos_5155': {'bp': 28772.0, 'sum': 127799.0}, 'EL16_pos_5732': {'bp': 28860.0, 'sum': 152277.0}}
COMMENT: RETENTION_TIME_STDEV 0.792
COMMENT: PRECURSOR_M/Z_RAW 185.115051
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 185.114807; int 167.963; delta(ppm) 0.853422
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132844; int 144.112; cor 0.710
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132844; int 144.112; cor 0.710
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.025; C8H18O3; [M+Na]+; delta(ppm) -0.024672
COMMENT: PROPOSED_MF MS-FINDER 3.136; C8H18O3; [M+Na]+; delta(ppm) 51023.585332
COMMENT: PROPOSED_MF MS-FINDER 2.375; C6H12N6O; [M+H]+; delta(ppm) 1.472164
COMMENT: PROPOSED_MF MS-FINDER 1.971; C6H20N2S2; [M+H]+; delta(ppm) 4.002480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.341; C8H18O3; [M+Na]+; delta(ppm) 51023.585332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.944; C8H15F3O; [M+H]+; delta(ppm) 0.175392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.585332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.175392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.961; C6H12N6O; [M+H]+; delta(ppm) 1.472164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.590; C8H18O3; [M+Na]+; delta(ppm) 51023.585332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.326; C11H14F2; [M+H]+; delta(ppm) 6.348109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.925; C8H15F3O; [M+H]+; delta(ppm) 0.175392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.083; C10H17FSi; [M+H]+; delta(ppm) -256745.461931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.078; C8H14N3O2; [M+H]+; delta(ppm) -5.780945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.334; C6H13F3N3; [M+H]+; delta(ppm) 7.428587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.007; C6H16N3O2; [M+Na]+; delta(ppm) 51031.597578
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.954; C3H13FN6O2; [M+H]+; delta(ppm) -4.700493
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.552; CH14N9S; [M+H]+; delta(ppm) -9.485618
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.817; C4H10N9; [M+H]+; delta(ppm) 8.725378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.987; C2H15N7OP; [M+H]+; delta(ppm) -0.197630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.585332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.472164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
