ACCESSION: MSBNK-SMB_Measured-HSA015P0185048
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL14_pos_2205': {'bp': 119818.0, 'sum': 757981.0}, 'EL04_pos_2225': {'bp': 34881.0, 'sum': 315458.0}, 'EL05_pos_2216': {'bp': 49400.0, 'sum': 445734.0}, 'EL10_pos_2199': {'bp': 63896.0, 'sum': 448953.0}, 'EL03_pos_2641': {'bp': 72848.0, 'sum': 719561.0}, 'EL22_pos_2217': {'bp': 88478.0, 'sum': 686011.0}, 'EL02_pos_2231': {'bp': 51866.0, 'sum': 495019.0}, 'EL21_pos_2207': {'bp': 54179.0, 'sum': 456025.0}, 'EL01_pos_2198': {'bp': 117863.0, 'sum': 731570.0}, 'EL13_pos_2197': {'bp': 72408.0, 'sum': 517469.0}, 'EL12_pos_2206': {'bp': 41440.0, 'sum': 396037.0}, 'EL11_pos_2186': {'bp': 51156.0, 'sum': 401784.0}, 'EL08_pos_2179': {'bp': 55823.0, 'sum': 459480.0}, 'EL17_pos_2198': {'bp': 80483.0, 'sum': 593110.0}}
COMMENT: RETENTION_TIME_STDEV 0.173
COMMENT: PRECURSOR_M/Z_RAW 185.115038
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 185.114786; int 21.578; delta(ppm) 0.811826
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118257; int 1.664; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132846; int 45.117; cor 0.899
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132846; int 45.117; cor 0.899
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 179.106730; int 7.900; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C8H18O3; [M+Na]+; delta(ppm) -0.104857
COMMENT: PROPOSED_MF MS-FINDER 3.004; C8H18O3; [M+Na]+; delta(ppm) 51023.511522
COMMENT: PROPOSED_MF MS-FINDER 2.246; C6H12N6O; [M+H]+; delta(ppm) 1.401937
COMMENT: PROPOSED_MF MS-FINDER 1.905; C6H20N2S2; [M+H]+; delta(ppm) 3.932253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.538; C8H18O3; [M+Na]+; delta(ppm) 51023.511522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.696; C8H15F3O; [M+H]+; delta(ppm) 0.105165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.511522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.105165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.877; C6H12N6O; [M+H]+; delta(ppm) 1.401937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.552; C8H18O3; [M+Na]+; delta(ppm) 51023.511522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.324; C8H15F3O; [M+H]+; delta(ppm) 0.105165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.211; C11H14F2; [M+H]+; delta(ppm) 6.277882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.550; C8H14N3O2; [M+H]+; delta(ppm) -5.851171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.098; C10H17FSi; [M+H]+; delta(ppm) -256745.514127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.641; C6H13F3N3; [M+H]+; delta(ppm) 7.358360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.886; C6H16N3O2; [M+Na]+; delta(ppm) 51031.523768
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.735; C3H13FN6O2; [M+H]+; delta(ppm) -4.770720
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.719; C4H10N9; [M+H]+; delta(ppm) 8.655150
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.567; CH14N9S; [M+H]+; delta(ppm) -9.555845
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.996; C2H15N7OP; [M+H]+; delta(ppm) -0.267856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.511522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.401937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
