ACCESSION: MSBNK-SMB_Measured-HSA015P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL03_pos_113': {'bp': 5879281.0, 'sum': 11501582.0}, 'EL03_pos_235': {'bp': 5325182.0, 'sum': 10248517.0}, 'EL05_pos_56': {'bp': 1921552.0, 'sum': 4134295.0}, 'EL03_pos_609': {'bp': 4811452.0, 'sum': 9384201.0}, 'EL03_pos_730': {'bp': 4837219.0, 'sum': 9202921.0}, 'EL03_pos_364': {'bp': 4944398.0, 'sum': 9983473.0}, 'EL03_pos_175': {'bp': 5244538.0, 'sum': 10453804.0}, 'EL03_pos_485': {'bp': 5565477.0, 'sum': 10654428.0}, 'EL03_pos_911': {'bp': 4851598.0, 'sum': 9241285.0}, 'EL03_pos_671': {'bp': 4744332.0, 'sum': 8930928.0}, 'EL19_pos_197': {'bp': 1874523.0, 'sum': 4109894.0}, 'EL03_pos_424': {'bp': 5322163.0, 'sum': 10445861.0}, 'EL03_pos_47': {'bp': 5699057.0, 'sum': 11566784.0}, 'EL03_pos_790': {'bp': 4368554.0, 'sum': 8541295.0}, 'Blanc2-pos_59': {'bp': 1698261.0, 'sum': 3587188.0}, 'EL03_pos_545': {'bp': 5322536.0, 'sum': 10054530.0}, 'EL03_pos_303': {'bp': 5318429.0, 'sum': 10480003.0}, 'EL22_pos_107': {'bp': 1825440.0, 'sum': 4206136.0}, 'Blanc1-pos_800': {'bp': 3748422.0, 'sum': 8175655.0}, 'Blanc1-pos_539': {'bp': 3314600.0, 'sum': 7602170.0}, 'Blanc1-pos_988': {'bp': 3466319.0, 'sum': 7520245.0}, 'Blanc1-pos_476': {'bp': 2820080.0, 'sum': 6979186.0}, 'Blanc1-pos_89': {'bp': 1137541.0, 'sum': 4670167.0}, 'Blanc1-pos_737': {'bp': 3903148.0, 'sum': 8464968.0}, 'Blanc1-pos_1048': {'bp': 3618458.0, 'sum': 7765913.0}, 'Blanc1-pos_1109': {'bp': 3284038.0, 'sum': 7116481.0}, 'Blanc1-pos_410': {'bp': 2556736.0, 'sum': 6691745.0}, 'EL12_pos_113': {'bp': 1753418.0, 'sum': 4011168.0}, 'Blanc1-pos_218': {'bp': 1622764.0, 'sum': 5407100.0}, 'EL24_pos_479': {'bp': 1604934.0, 'sum': 3430461.0}, 'Blanc1-pos_154': {'bp': 1225675.0, 'sum': 4839017.0}, 'Blanc1-pos_671': {'bp': 3931833.0, 'sum': 8703409.0}, 'Blanc1-pos_278': {'bp': 1812416.0, 'sum': 5658980.0}, 'Blanc1-pos_604': {'bp': 3585117.0, 'sum': 8134277.0}, 'Blanc1-pos_863': {'bp': 3482583.0, 'sum': 7773585.0}, 'Blanc1-pos_345': {'bp': 2004025.0, 'sum': 5805852.0}, 'Blanc1-pos_928': {'bp': 3724294.0, 'sum': 7823124.0}, 'EL10_pos_47': {'bp': 1586090.0, 'sum': 3616127.0}}
COMMENT: RETENTION_TIME_STDEV 0.479
COMMENT: PRECURSOR_M/Z_RAW 115.075714
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 115.075310; int 55.193; delta(ppm) 0.688188
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.078785; int 3.209; cor 0.880
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.101921; int 4.467; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 139.075348; int 37.449; cor 0.888
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.101921; int 4.467; cor 0.745
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 83.049113; int 50.965; cor 0.970
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 100.075670; int 18.992; cor 0.779
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 143.106690; int 74.893; cor 0.972
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.101921; int 4.467; cor 0.745
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 87.044029; int 69.245; cor 0.988
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 96.044353; int 11.248; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C6H10O2; [M+H]+; delta(ppm) -0.412035
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C5H6O; [M+CH3OH+H]+; delta(ppm) -0.548501
COMMENT: PROPOSED_MF MS-FINDER 3.083; C6H10O2; [M+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF MS-FINDER 2.887; C5H6O; [M+CH3OH+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF MS-FINDER 2.831; C3H2O; [M+IsoProp+H]+; delta(ppm) 338215.680419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.557; C5H6O; [M+CH4O+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.557; C6H10O2; [M+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.142; C6H10O2; [M+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.142; C5H6O; [M+CH4O+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.032; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.032; C4H8N3O; [M+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.032; C2H5N2O; [M+C2H3N+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.032; C3H4N3; [M+CH4O+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2O; [M+H3N+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5N2O; [M+C2H3N+H]+; delta(ppm) 11.259438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+CH4O+H]+; delta(ppm) -0.408384
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.503; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+H]+; CCCC(=O)OC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CC=C
