ACCESSION: MSBNK-SMB_Measured-HSA015P0385003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL16_pos_3059': {'bp': 73536.0, 'sum': 245742.0}, 'EL23_pos_3070': {'bp': 66284.0, 'sum': 250504.0}, 'EL09_pos_3063': {'bp': 63458.0, 'sum': 226600.0}, 'EL06_pos_3065': {'bp': 62608.0, 'sum': 226425.0}, 'EL07_pos_3059': {'bp': 58974.0, 'sum': 186140.0}, 'EL17_pos_3058': {'bp': 55445.0, 'sum': 200250.0}, 'EL24_pos_3081': {'bp': 54317.0, 'sum': 213389.0}, 'EL05_pos_3082': {'bp': 53212.0, 'sum': 192421.0}, 'EL08_pos_3065': {'bp': 51886.0, 'sum': 182465.0}, 'EL18_pos_3069': {'bp': 48512.0, 'sum': 174047.0}, 'EL10_pos_3065': {'bp': 46767.0, 'sum': 173285.0}, 'EL20_pos_3063': {'bp': 41722.0, 'sum': 163137.0}, 'EL19_pos_3088': {'bp': 39418.0, 'sum': 157468.0}, 'EL04_pos_3077': {'bp': 32214.0, 'sum': 141520.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 385.206846
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 385.206812; int 63.341; delta(ppm) 1.088614
COMMENT: PROPOSED_CHARGE_STATE +1; mz 386.210498; int 11.116; cor 0.723
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 402.233370; int 66.007; cor 0.767
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 407.188745; int 86.422; cor 0.767
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 423.162835; int 8.096; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 407.188745; int 86.422; cor 0.767
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 423.162835; int 8.096; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C17H28N4O6; [M+H]+; delta(ppm) -3.516402
COMMENT: PROPOSED_MF SevenGoldenRules 2.998; C27H29P; [M+H]+; delta(ppm) -2.998442
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C16H32O10; [M+H]+; delta(ppm) -0.033837
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C20H34O3P2; [M+H]+; delta(ppm) 3.172831
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C13H35N2O7P; [M+Na]+; delta(ppm) -1.639898
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C15H30N4O6; [M+Na]+; delta(ppm) 2.918135
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C25H31P; [M+Na]+; delta(ppm) 3.467529
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C12H34N4O7; [M+K]+; delta(ppm) 2.607990
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C22H35OP; [M+K]+; delta(ppm) 3.179842
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H30N4O6; [M+Na]+; delta(ppm) 23889.671807
COMMENT: PROPOSED_MF MS-FINDER 2.603; C16H32O10; [M+H]+; delta(ppm) -0.035494
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H29N8O5P; [M+H]+; delta(ppm) -0.824300
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H30N8O3; [M+K]+; delta(ppm) 112531.404661
COMMENT: PROPOSED_MF MS-FINDER 2.558; C8H30N10O4S; [M+Na]+; delta(ppm) 23887.805387
COMMENT: PROPOSED_MF MS-FINDER 2.537; C11H37N4O4PS2; [M+H]+; delta(ppm) 0.391660
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H28N4OS; [M+H]+; delta(ppm) 2.988075
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H36O5S2; [M+H]+; delta(ppm) -2.291466
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H24N10O4; [M+H]+; delta(ppm) 3.463711
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H28N4O6; [M+H]+; delta(ppm) -3.507420
COMMENT: PROPOSED_MF MS-FINDER 2.256; C16H26N8O2; [M+Na]+; delta(ppm) 23886.032014
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H38O5S2; [M+Na]+; delta(ppm) 23890.946561
COMMENT: PROPOSED_MF MS-FINDER 2.210; C13H38N4O2S2; [M+K]+; delta(ppm) 112532.909690
COMMENT: PROPOSED_MF MS-FINDER 2.205; C12H38N2O5P2S; [M+H]+; delta(ppm) 4.855159
COMMENT: PROPOSED_MF MS-FINDER 2.201; C10H36N6O3S3; [M+H]+; delta(ppm) -4.071798
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H33N2O2PS; [M+H]+; delta(ppm) -1.299932
COMMENT: PROPOSED_MF MS-FINDER 2.182; C13H32N6O3S2; [M+H]+; delta(ppm) 4.679682
COMMENT: PROPOSED_MF MS-FINDER 2.083; C16H34N4OS2; [M+Na]+; delta(ppm) 23887.306759
COMMENT: PROPOSED_MF MS-FINDER 2.048; C14H20N14; [M+H]+; delta(ppm) -0.008238
COMMENT: PROPOSED_MF MS-FINDER 1.930; C21H34N2S; [M+K]+; delta(ppm) 112530.815958
COMMENT: PROPOSED_MF MS-FINDER 1.929; C14H39N2O2PS2; [M+Na]+; delta(ppm) 23882.811475
COMMENT: PROPOSED_MF MS-FINDER 1.902; C9H26N14S; [M+Na]+; delta(ppm) 23884.165608
COMMENT: PROPOSED_MF MS-FINDER 1.789; C16H42S4; [M+Na]+; delta(ppm) 23888.581508
COMMENT: PROPOSED_MF MS-FINDER 1.573; C21H36S3; [M+H]+; delta(ppm) 4.204044
COMMENT: PROPOSED_MF MS-FINDER 1.493; C18H40S4; [M+H]+; delta(ppm) -4.547427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.802; C13H24N10O4; [M+H]+; delta(ppm) 3.463711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.651; C20H32O5S; [M+H]+; delta(ppm) 6.460045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.329; C17H34N2O5; [M+K]+; delta(ppm) 112522.776377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.991; C20H30N2O4; [M+Na]+; delta(ppm) 23878.723932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.544; C21H25FN4O2; [M+H]+; delta(ppm) 8.773279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.518; C19H30N4OS; [M+Na]+; delta(ppm) 23896.481408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C24H30N2; [M+K]+; delta(ppm) 112541.647981
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.023; C21H28N4OS; [M+H]+; delta(ppm) 2.988075
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H29ClN2O; [M+H]+; delta(ppm) -58643.857524
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H25FN2; [M+H]+; delta(ppm) -1.669864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30N2O4; [M+Na]+; delta(ppm) 23878.723932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H34N2O5; [M+K]+; delta(ppm) 112522.776377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C13H24N10O4; [M+H]+; delta(ppm) 3.463711
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C20H32O5S; [M+H]+; delta(ppm) 6.460045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.191; C16H32O10; [M+H]+; delta(ppm) -0.035494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.151; C17H28N4O6; [M+H]+; delta(ppm) -3.507420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.971; C13H24N10O4; [M+H]+; delta(ppm) 3.463711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.640; C15H30N4O6; [M+Na]+; delta(ppm) 23889.671807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.819; C20H32O5S; [M+H]+; delta(ppm) 6.460045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.498; C17H34N2O5; [M+K]+; delta(ppm) 112522.776377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.160; C20H30N2O4; [M+Na]+; delta(ppm) 23878.723932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.737; C14H30N3O9; [M+H]+; delta(ppm) 3.450083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.887; C15H27F3N4O4; [M+H]+; delta(ppm) 2.840532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.597; C19H30NO7; [M+H]+; delta(ppm) -6.992949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.413; C12H28N6O8; [M+H]+; delta(ppm) 6.935685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.279; C17H32NO7; [M+Na]+; delta(ppm) 23886.017727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.202; C14H29FN4O7; [M+H]+; delta(ppm) -6.473729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.093; C11H29N8O5P; [M+H]+; delta(ppm) -0.824300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.695; C13H27FN8O3; [M+Na]+; delta(ppm) 23882.922284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.086; C13H30N8O3; [M+K]+; delta(ppm) 112531.404661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.290; C14H31N6O3P; [M+Na]+; delta(ppm) 23881.536741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.424; C11H26N10O4; [M+Na]+; delta(ppm) 23896.980045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.330; C18H36NO3S; [M+K]+; delta(ppm) 112539.427499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.688; C15H34N4O3Si; [M+K]+; delta(ppm) -60891.760729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.492; C18H27BFN3O3; [M+Na]+; delta(ppm) 51885.089306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.441; C10H26BN9O5; [M+Na]+; delta(ppm) 51879.214575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.652; C16H26N8O2; [M+Na]+; delta(ppm) 23886.032014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.423; C13H28N7O5; [M+Na]+; delta(ppm) 23893.325913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.994; C15H32N5O4; [M+K]+; delta(ppm) 112527.090502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.003; C16H34N4O2S; [M+K]+; delta(ppm) 112543.741753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.332; C11H28N11O2; [M+K]+; delta(ppm) 112535.718854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.547; C14H38N4Si3; [M+K]+; delta(ppm) -60892.704594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.433; C18H32F2N2O2; [M+K]+; delta(ppm) 112534.304864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C24H30N2; [M+K]+; delta(ppm) 112541.647981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C17H34N2O5; [M+K]+; delta(ppm) 112522.776377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C15H30N4O6; [M+Na]+; delta(ppm) 23889.671807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C16H32O10; [M+H]+; delta(ppm) -0.035494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C17H28N4O6; [M+H]+; delta(ppm) -3.507420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C20H30N2O4; [M+Na]+; delta(ppm) 23878.723932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H24N10O4; [M+H]+; delta(ppm) 3.463711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H30N8O3; [M+K]+; delta(ppm) 112531.404661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H32NO7; [M+Na]+; delta(ppm) 23886.017727
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WZJPGZRFNOFKGH-UHFFFAOYSA-N; [M+H]+; FC1CN(CC2=CN=C(OC)C=C2)CC1OCC3=NC=4C=C(C(=CC4N3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RZGJENDNOSHPQS-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC2=CC3CC(CN4CCCCC43)C21)CC5=CC=C(Cl)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GXJABQQUPOEUTA-NVXWUHKLSA-N; [M+H]+; B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OSDVFVPBWCZVHJ-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C(C)=C(CCCCCCCCCCSC(C)=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BYNPBRYTNKJWQW-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CSC=C1)NCC2N3CCC(C2)C(CN(C=4C=CC=CC4)C)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; BYNPBRYTNKJWQW-UHFFFAOYSA-N; [M+H]+; 1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; JXHIGCPJENOVTJ-UHFFFAOYSA-N; [M+H]+; 2'-(2-phenylethyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.965; RNESLQNPFRXTQB; [M+Na]+; ethyl 2-(3-morpholin-4-ylpropylcarbamoyl)-2-phenylbutanoate
