ACCESSION: MSBNK-SMB_Measured-HSA015P0124006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL22_pos_3535': {'bp': 257298.0, 'sum': 807167.0}, 'EL21_pos_3500': {'bp': 215405.0, 'sum': 706576.0}, 'EL02_pos_3513': {'bp': 162894.0, 'sum': 712575.0}, 'EL06_pos_3495': {'bp': 152549.0, 'sum': 582422.0}, 'EL23_pos_3501': {'bp': 135978.0, 'sum': 575102.0}, 'EL16_pos_3489': {'bp': 134705.0, 'sum': 521814.0}, 'EL09_pos_3490': {'bp': 124691.0, 'sum': 509169.0}, 'EL04_pos_3496': {'bp': 110463.0, 'sum': 535690.0}, 'EL12_pos_3495': {'bp': 110438.0, 'sum': 476521.0}, 'EL15_pos_3495': {'bp': 103738.0, 'sum': 518016.0}, 'EL07_pos_3485': {'bp': 99269.0, 'sum': 484341.0}, 'EL11_pos_3489': {'bp': 97492.0, 'sum': 472889.0}, 'EL08_pos_3484': {'bp': 97335.0, 'sum': 517277.0}, 'EL20_pos_3483': {'bp': 87288.0, 'sum': 533695.0}, 'EL05_pos_3501': {'bp': 83987.0, 'sum': 506115.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 124.076012
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 124.075696; int 92.558; delta(ppm) 0.670019
COMMENT: PROPOSED_CHARGE_STATE +1; mz 125.079023; int 6.795; cor 0.707
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2K-H; mz 199.987851; int 60.141; cor 0.679
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 83.049153; int 7.901; cor 0.775
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 96.044433; int 10.998; cor 0.839
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 83.049153; int 7.901; cor 0.775
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 83.049153; int 7.901; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C7H9NO; [M+H]+; delta(ppm) 0.081256
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C5H6O; [M+ACN+H]+; delta(ppm) 0.146267
COMMENT: PROPOSED_MF MS-FINDER 4.151; C7H9NO; [M+H]+; delta(ppm) 0.077788
COMMENT: PROPOSED_MF MS-FINDER 3.769; C5H6O; [M+ACN+H]+; delta(ppm) 137764.140898
COMMENT: PROPOSED_MF MS-FINDER 2.331; C4HN; [M+IsoProp+H]+; delta(ppm) 306170.880555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.247; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.077788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.247; C7H9NO; [M+H]+; delta(ppm) 0.077788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.749; C4H10FNO2; [M+H]+; delta(ppm) -9.131457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.298; C3H4N3; [M+C2H3N+H]+; delta(ppm) 10.899233
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.298; C5H7N4; [M+H]+; delta(ppm) 10.899233
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.298; CHN2; [M+C4H6N2+H]+; delta(ppm) 10.899233
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.390; C3H12N2OP; [M+H]+; delta(ppm) -2.413452
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.619; CH10N5P; [M+H]+; delta(ppm) 8.407939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O; [M+C2H3N+H]+; delta(ppm) 0.077788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9NO; [M+H]+; delta(ppm) 0.077788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CHN2; [M+C4H6N2+H]+; delta(ppm) 10.899233
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BHAAPTBBJKJZER-UHFFFAOYSA-N; C7H9NO; Massbank:LU014602 4-Methoxyanilinep-Anisidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; O1C(=C)C2(C=C(N2)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; CNC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; O=C1C=C[C@@H]2CCCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(NO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(=C1N)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; WHLDRJCCCXVISS-UHFFFAOYSA-N; [M+H]+; 3-ethylpyridin-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.606; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; HKFUPTDGYUNGDZ-UHFFFAOYSA-N; [M+H]+; antifungalmycin n2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; BHAAPTBBJKJZER-UHFFFAOYSA-N; [M+H]+; p-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 2-Propionylpyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-Ethyl-1H-pyrrole-2-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; VMPITZXILSNTON-UHFFFAOYSA-N; [M+H]+; ortho-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; FVZBHZCORGROSI-MDOHGIEYNA-N; [M+H]+; UNPD171451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; UNPD142229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; MDFRGUIAJMMLHO-UHFFFAOYSA-N; [M+H]+; UNPD36756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; YKMONJZIUAOVEM-IOMOGOHMNA-N; [M+H]+; 1beta-methylcarbapenem
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; URMFHFVYCDGDEC-UHFFFAOYSA-N; [M+H]+; UNPD154522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; M-Anisidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; VQKFNUFAXTZWDK-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; KJRRQXYWFQKJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD197240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(p-tolyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGADZUXDNSDTHW-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRUWJENAYHTDQG-UHFFFAOYSA-N; [M+ACN+H]+; 4H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PPXGQLMPUIVFRE-ARJAWSKDSA-N; [M+ACN+H]+; 2,4-Pentadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BZKFMUIJRXWWQK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD115153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UCUUFSAXZMGPGH-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-Hydroxybenzylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; QGNGOGOOPUYKMC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZFIQGRISGKSVAG-UHFFFAOYSA-N; [M+H]+; 4-methylaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; VYFOAVADNIHPTR-UHFFFAOYSA-N; [M+H]+; Isatoic Anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-Amino-P-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BXGYBSJAZFGIPX-UHFFFAOYSA-N; [M+H]+; 2-(2-pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; DBFYESDCPWWCHN-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HCPJEHJGFKWRFM-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KPRZOPQOBJRYSW-UHFFFAOYSA-N; [M+H]+; UNPD6864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BYVJVUZSNXUNRW-UHFFFAOYSA-N; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; HDGMAACKJSBLMW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; NZSDSZYLRUTTCC-UHFFFAOYSA-N; [M+H]+; 2-methylidene-6-azabicyclo[3.2.0]heptan-7-one
