ACCESSION: MSBNK-SMB_Measured-HSA015P0249000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'EL12_pos_3171': {'bp': 1233758.0, 'sum': 1490562.0}, 'EL08_pos_2963': {'bp': 932055.0, 'sum': 1107952.0}, 'EL09_pos_2961': {'bp': 849701.0, 'sum': 1042670.0}, 'EL07_pos_2963': {'bp': 838616.0, 'sum': 1015514.0}, 'EL11_pos_2957': {'bp': 827938.0, 'sum': 1017315.0}, 'EL23_pos_2978': {'bp': 719262.0, 'sum': 895191.0}, 'EL12_pos_2951': {'bp': 717412.0, 'sum': 875083.0}, 'EL05_pos_2975': {'bp': 712778.0, 'sum': 897721.0}, 'EL02_pos_2974': {'bp': 677629.0, 'sum': 894439.0}, 'EL01_pos_2969': {'bp': 639473.0, 'sum': 812892.0}, 'EL13_pos_2973': {'bp': 586032.0, 'sum': 754029.0}, 'EL24_pos_3190': {'bp': 584142.0, 'sum': 736489.0}, 'EL03_pos_3093': {'bp': 560254.0, 'sum': 738460.0}, 'EL06_pos_2962': {'bp': 517801.0, 'sum': 673289.0}, 'EL04_pos_2967': {'bp': 509412.0, 'sum': 633750.0}, 'EL10_pos_2960': {'bp': 509239.0, 'sum': 642563.0}, 'EL04_pos_3183': {'bp': 459246.0, 'sum': 595249.0}, 'EL11_pos_3177': {'bp': 435813.0, 'sum': 562025.0}, 'EL24_pos_2981': {'bp': 414814.0, 'sum': 534708.0}, 'EL23_pos_3195': {'bp': 379382.0, 'sum': 534661.0}, 'EL22_pos_2991': {'bp': 319832.0, 'sum': 460088.0}, 'EL15_pos_2967': {'bp': 316128.0, 'sum': 425780.0}, 'EL01_pos_3185': {'bp': 311868.0, 'sum': 431280.0}, 'EL05_pos_3189': {'bp': 298982.0, 'sum': 442035.0}, 'EL02_pos_3195': {'bp': 288047.0, 'sum': 400557.0}, 'EL09_pos_3178': {'bp': 285467.0, 'sum': 381588.0}, 'EL21_pos_2968': {'bp': 280991.0, 'sum': 385790.0}, 'EL08_pos_3178': {'bp': 268210.0, 'sum': 378952.0}, 'EL06_pos_3177': {'bp': 250095.0, 'sum': 365401.0}, 'EL07_pos_3172': {'bp': 245410.0, 'sum': 345923.0}, 'EL10_pos_3177': {'bp': 232592.0, 'sum': 321980.0}, 'EL03_pos_3293': {'bp': 216887.0, 'sum': 368605.0}, 'EL17_pos_2969': {'bp': 210505.0, 'sum': 299263.0}, 'EL13_pos_3195': {'bp': 164604.0, 'sum': 243909.0}, 'EL12_pos_3007': {'bp': 124260.0, 'sum': 224466.0}, 'EL14_pos_2990': {'bp': 120180.0, 'sum': 204455.0}, 'EL04_pos_3020': {'bp': 87136.0, 'sum': 165446.0}, 'EL10_pos_3014': {'bp': 68954.0, 'sum': 158144.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 249.159828
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 249.159753; int 102.194; delta(ppm) 1.175386
COMMENT: PROPOSED_CHARGE_STATE +1; mz 250.163608; int 16.095; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C14H20N2O2; [M+H]+; delta(ppm) -0.012089
COMMENT: PROPOSED_MF MS-FINDER 3.950; C14H20N2O2; [M+H]+; delta(ppm) -0.013360
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H20N8S; [M+H]+; delta(ppm) -2.765805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.704; C14H20N2O2; [M+H]+; delta(ppm) -0.013360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C11H21FN2O3; [M+H]+; delta(ppm) -4.599368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.322; C9H21ClN6; [M+H]+; delta(ppm) -87857.830081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.253; C7H20N8S; [M+H]+; delta(ppm) -2.765805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.883; C8H21N6OP; [M+H]+; delta(ppm) 4.134841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.348; C12H18N5O; [M+H]+; delta(ppm) 5.375435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.304; C10H23N3O2P; [M+H]+; delta(ppm) -1.253940
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.289; C12H25O3P; [M+H]+; delta(ppm) -6.642664
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.381; C13H25ClO2; [M+H]+; delta(ppm) -87866.796935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.651; C12H26NS2; [M+H]+; delta(ppm) 7.255363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C14H20N2O2; [M+H]+; delta(ppm) -0.013360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H21FN2O3; [M+H]+; delta(ppm) -4.599368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H21ClN6; [M+H]+; delta(ppm) -87857.830081
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; NBOIKNCFWMXWDA-UHFFFAOYSA-N; [M+H]+; N=1C=CC=C(OC2COCCN(C2)C3CCC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; ODJQWAPHOXFBAG-UHFFFAOYSA-N; [M+H]+; C1CNCCC1N(C2=CC=CC=C2)C(=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; BZXRYLCGBSWIIS-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CN1N=C(C2=C1CC3C2C3(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; VTPGDWWWBYVHPQ-UHFFFAOYSA-N; [M+H]+; N=1C=CC=C(OC2COCCN(C2)CC3CC3)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; GOYMLYFAPDSEEC-UHFFFAOYSA-N; [M+H]+; O1C=2C=CC=CC2OC(C1)CN3CCN(C)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; JZQKKSLKJUAGIC-UHFFFAOYSA-N; [M+H]+; Pindolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; HPPZJYLVFCHDDX-JEVNKCSWNA-N; [M+H]+; NP 25302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; VCVQSRCYSKKPBA-UHFFFAOYNA-N; [M+H]+; bunitrolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; UECDKJVOYBYWQP-UHFFFAOYSA-N; [M+H]+; 2-(N-benzyl-N-methylamino)ethyl 3-amino-2-butenoate
