ACCESSION: MSBNK-SMB_Measured-HSA015P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL18_pos_1508': {'bp': 1784765.0, 'sum': 13519505.0}, 'EL05_pos_1513': {'bp': 1619807.0, 'sum': 12705570.0}, 'EL16_pos_1511': {'bp': 1550586.0, 'sum': 11006998.0}, 'EL17_pos_1505': {'bp': 1518948.0, 'sum': 11439475.0}, 'EL03_pos_1642': {'bp': 1462127.0, 'sum': 11970528.0}, 'EL20_pos_1503': {'bp': 1379619.0, 'sum': 11802394.0}, 'EL01_pos_1511': {'bp': 1350871.0, 'sum': 10705755.0}, 'EL04_pos_1517': {'bp': 1211917.0, 'sum': 9311082.0}, 'EL07_pos_1510': {'bp': 1149219.0, 'sum': 8150251.0}, 'EL09_pos_1513': {'bp': 1093014.0, 'sum': 8112254.0}, 'EL14_pos_1517': {'bp': 1047937.0, 'sum': 8533330.0}, 'EL19_pos_1523': {'bp': 936874.0, 'sum': 6971664.0}, 'EL15_pos_1514': {'bp': 822437.0, 'sum': 6481435.0}, 'EL24_pos_1523': {'bp': 797790.0, 'sum': 5753902.0}, 'EL11_pos_1514': {'bp': 732668.0, 'sum': 5213280.0}, 'EL23_pos_1520': {'bp': 480506.0, 'sum': 3713088.0}, 'EL02_pos_1526': {'bp': 404270.0, 'sum': 3649260.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 311.088675
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 311.088723; int 4.666; delta(ppm) 1.494035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 310.087180; int 37.828; cor 0.914
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.091349; int 0.988; cor 0.821
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.171; C11H19O8P; [M+H]+; delta(ppm) -1.170660
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C13H14N2O7; [M+H]+; delta(ppm) 4.156973
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C10H15O7P; [M+CH3OH+H]+; delta(ppm) -1.298303
COMMENT: PROPOSED_MF SevenGoldenRules 4.643; C12H10N2O6; [M+CH3OH+H]+; delta(ppm) 4.642963
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H18N2O2S2; [M+H]+; delta(ppm) 1.349248
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H14N2OS2; [M+CH3OH+H]+; delta(ppm) 1.349248
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H14N2O7; [M+H]+; delta(ppm) 4.142735
COMMENT: PROPOSED_MF MS-FINDER 2.465; C6H14N8O5S; [M+H]+; delta(ppm) 1.938205
COMMENT: PROPOSED_MF MS-FINDER 2.448; C12H10N2O6; [M+CH3OH+H]+; delta(ppm) 4.142735
COMMENT: PROPOSED_MF MS-FINDER 2.313; C5H10N8O4S; [M+CH3OH+H]+; delta(ppm) 1.938205
COMMENT: PROPOSED_MF MS-FINDER 2.177; C6H22N4O4S3; [M+H]+; delta(ppm) 3.443881
COMMENT: PROPOSED_MF MS-FINDER 2.121; C10H15O7P; [M+CH3OH+H]+; delta(ppm) -1.166914
COMMENT: PROPOSED_MF MS-FINDER 2.113; C11H19O8P; [M+H]+; delta(ppm) -1.166914
COMMENT: PROPOSED_MF MS-FINDER 2.025; C14H10N6O3; [M+H]+; delta(ppm) -0.156423
COMMENT: PROPOSED_MF MS-FINDER 2.002; C5H20N4O7P2; [M+H]+; delta(ppm) 2.155488
COMMENT: PROPOSED_MF MS-FINDER 1.999; C5H18N4O3S3; [M+CH3OH+H]+; delta(ppm) 3.443881
COMMENT: PROPOSED_MF MS-FINDER 1.989; C7H10N12OS; [M+H]+; delta(ppm) -2.360935
COMMENT: PROPOSED_MF MS-FINDER 1.953; C8H11N10O2P; [M+H]+; delta(ppm) 3.165986
COMMENT: PROPOSED_MF MS-FINDER 1.941; C4H16N4O6P2; [M+CH3OH+H]+; delta(ppm) 2.155488
COMMENT: PROPOSED_MF MS-FINDER 1.929; C13H6N6O2; [M+CH3OH+H]+; delta(ppm) -0.156423
COMMENT: PROPOSED_MF MS-FINDER 1.902; C7H18N8S3; [M+H]+; delta(ppm) -0.855271
COMMENT: PROPOSED_MF MS-FINDER 1.800; C6H6N12S; [M+CH3OH+H]+; delta(ppm) -2.360935
COMMENT: PROPOSED_MF MS-FINDER 1.744; C22H14S; [M+H]+; delta(ppm) -0.745377
COMMENT: PROPOSED_MF MS-FINDER 1.573; C12H23O3PS2; [M+H]+; delta(ppm) -3.960372
COMMENT: PROPOSED_MF MS-FINDER 1.539; C11H19O2PS2; [M+CH3OH+H]+; delta(ppm) -3.960372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 83.494; C13H14N2O7; [M+H]+; delta(ppm) 4.142735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.473; C14H10N6O3; [M+H]+; delta(ppm) -0.156423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.945; C11H19O8P; [M+H]+; delta(ppm) -1.166914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.353; C9H18F3O6P; [M+H]+; delta(ppm) 6.693512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.124; C13H11FN2O2S; [M+CH4O+H]+; delta(ppm) 8.512786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.105; C18H14O5; [M+H]+; delta(ppm) -8.788377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.037; C19H15FOS; [M+H]+; delta(ppm) -4.418439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.466; C13H14N2OS2; [M+CH4O+H]+; delta(ppm) 1.349248
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.696; C12H10N2O6; [M+CH4O+H]+; delta(ppm) 4.142735
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H12F2OS; [M+CH4O+H]+; delta(ppm) -8.091474
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.925; C11H15ClO6; [M+CH4O+H]+; delta(ppm) -71624.334245
