ACCESSION: MSBNK-SMB_Measured-HSA015P0199010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'EL03_pos_5235': {'bp': 122203.0, 'sum': 785960.0}, 'EL03_pos_5296': {'bp': 107265.0, 'sum': 753815.0}, 'EL03_pos_5067': {'bp': 115929.0, 'sum': 808927.0}, 'EL01_pos_5314': {'bp': 60201.0, 'sum': 377164.0}, 'Blanc2-pos_5260': {'bp': 62338.0, 'sum': 366291.0}, 'EL24_pos_5260': {'bp': 66160.0, 'sum': 362497.0}, 'EL07_pos_5241': {'bp': 70135.0, 'sum': 387598.0}, 'EL22_pos_5435': {'bp': 87271.0, 'sum': 493801.0}, 'Blanc3-pos_5279': {'bp': 62633.0, 'sum': 381716.0}, 'EL18_pos_5315': {'bp': 64926.0, 'sum': 375027.0}, 'EL17_pos_5243': {'bp': 65993.0, 'sum': 425016.0}, 'EL03_pos_4828': {'bp': 119532.0, 'sum': 532096.0}, 'EL16_pos_5369': {'bp': 64311.0, 'sum': 377877.0}, 'EL24_pos_5321': {'bp': 66304.0, 'sum': 388607.0}, 'EL11_pos_5362': {'bp': 69309.0, 'sum': 371602.0}, 'EL13_pos_5248': {'bp': 75037.0, 'sum': 393276.0}, 'EL23_pos_5313': {'bp': 75157.0, 'sum': 428777.0}, 'EL04_pos_5339': {'bp': 78275.0, 'sum': 377910.0}, 'EL05_pos_5307': {'bp': 88170.0, 'sum': 510968.0}, 'EL07_pos_5302': {'bp': 67544.0, 'sum': 424785.0}, 'EL20_pos_5277': {'bp': 71355.0, 'sum': 426454.0}, 'EL19_pos_5399': {'bp': 80176.0, 'sum': 476344.0}, 'EL03_pos_4889': {'bp': 113139.0, 'sum': 538928.0}, 'EL03_pos_5411': {'bp': 113419.0, 'sum': 559744.0}, 'EL18_pos_5255': {'bp': 67447.0, 'sum': 373055.0}, 'EL21_pos_5290': {'bp': 71351.0, 'sum': 439906.0}, 'EL06_pos_5354': {'bp': 78989.0, 'sum': 450224.0}, 'EL15_pos_5375': {'bp': 79258.0, 'sum': 419694.0}, 'EL15_pos_5315': {'bp': 79488.0, 'sum': 453682.0}, 'EL09_pos_5303': {'bp': 73451.0, 'sum': 415486.0}, 'EL17_pos_5300': {'bp': 77844.0, 'sum': 463194.0}, 'EL02_pos_5301': {'bp': 89890.0, 'sum': 478231.0}, 'EL03_pos_5180': {'bp': 119098.0, 'sum': 776120.0}, 'EL03_pos_5351': {'bp': 120358.0, 'sum': 695194.0}, 'Blanc2-pos_5199': {'bp': 59825.0, 'sum': 362138.0}, 'EL21_pos_5349': {'bp': 79920.0, 'sum': 453003.0}, 'EL19_pos_5338': {'bp': 91396.0, 'sum': 549447.0}, 'EL10_pos_5356': {'bp': 68915.0, 'sum': 352809.0}, 'EL22_pos_5373': {'bp': 100338.0, 'sum': 586423.0}, 'EL06_pos_5295': {'bp': 80619.0, 'sum': 480669.0}, 'EL12_pos_5357': {'bp': 84988.0, 'sum': 478417.0}, 'EL12_pos_5296': {'bp': 81246.0, 'sum': 488669.0}, 'EL05_pos_5366': {'bp': 89660.0, 'sum': 525411.0}, 'EL02_pos_5360': {'bp': 89904.0, 'sum': 537029.0}, 'EL14_pos_5348': {'bp': 66705.0, 'sum': 407261.0}, 'EL03_pos_4768': {'bp': 120688.0, 'sum': 590108.0}, 'EL20_pos_5339': {'bp': 70930.0, 'sum': 403503.0}, 'EL16_pos_5307': {'bp': 73443.0, 'sum': 424551.0}, 'EL11_pos_5273': {'bp': 72269.0, 'sum': 375436.0}, 'EL03_pos_4949': {'bp': 111811.0, 'sum': 592471.0}, 'EL03_pos_5121': {'bp': 114571.0, 'sum': 803947.0}, 'EL18_pos_5374': {'bp': 67727.0, 'sum': 360454.0}, 'EL03_pos_5008': {'bp': 110245.0, 'sum': 683087.0}, 'EL14_pos_5411': {'bp': 78892.0, 'sum': 370276.0}, 'EL16_pos_5249': {'bp': 75331.0, 'sum': 407130.0}, 'EL08_pos_5320': {'bp': 74912.0, 'sum': 424345.0}, 'EL08_pos_5260': {'bp': 71599.0, 'sum': 392105.0}, 'EL13_pos_5308': {'bp': 69423.0, 'sum': 418332.0}, 'EL09_pos_5405': {'bp': 73565.0, 'sum': 369549.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 199.180679
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 199.180446; int 42.712; delta(ppm) 1.074076
COMMENT: PROPOSED_CHARGE_STATE +1; mz 200.183934; int 4.870; cor 0.661
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.153966; int 11.525; cor 0.706
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 171.149144; int 422.598; cor 0.880
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.153966; int 11.525; cor 0.706
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.153966; int 11.525; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C11H22N2O; [M+H]+; delta(ppm) -0.216982
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C9H19NO; [M+ACN+H]+; delta(ppm) -0.260903
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C8H14N2; [M+IsoProp+H]+; delta(ppm) -4.286280
COMMENT: PROPOSED_MF SevenGoldenRules 0.336; C7H16O; [M+2ACN+H]+; delta(ppm) -0.335859
COMMENT: PROPOSED_MF MS-FINDER 3.148; C7H16O; [M+2ACN+H]+; delta(ppm) 391600.629568
COMMENT: PROPOSED_MF MS-FINDER 3.047; C9H19NO; [M+ACN+H]+; delta(ppm) 81579.468215
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H14N2; [M+IsoProp+H]+; delta(ppm) 170983.359116
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H22N2O; [M+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.257; C11H22N2O; [M+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.364; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.665; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O; [M+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.204; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.204; C11H22N2O; [M+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.204; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.964; C7H17N4; [M+C2H3N+H]+; delta(ppm) 6.521230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.964; C9H20N5; [M+H]+; delta(ppm) 6.521230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.964; C5H14N3; [M+C4H6N2+H]+; delta(ppm) 6.521230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+C2H3N+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O; [M+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16O; [M+C4H6N2+H]+; delta(ppm) -0.219753
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; HVXYQAREJSKQNE-UHFFFAOYSA-N; [M+H]+; CC(=O)NC1CC(NC(C1)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; DQZCVNGCTZLGAQ-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1CCCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; BHZUVJBGWCDHJI-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C)C1CN(CC1)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.376; VDPIXLIWEGEOGP-UHFFFAOYSA-N; [M+H]+; O=C(N(C)C1CN(CC1)CC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; ROHPOJQPAAMVIN-UHFFFAOYSA-N; [M+H]+; O1CCC2(NCCNC2)CC1(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; BBMCTIGTTCKYKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; CETWDUZRCINIHU-UHFFFAOYNA-N; [M+2ACN+H]+; (??)-2-Heptanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; NZPGYIBESMMUFU-JHPDDGAFNA-N; [M+2ACN+H]+; 4S-Methylhexan-3R-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; YNPVNLWKVZZBTM-UHFFFAOYNA-N; [M+2ACN+H]+; 4-methyl-1-hexanol
