ACCESSION: MSBNK-SMB_Measured-HSA015P0145014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_1463': {'bp': 194601.0, 'sum': 684219.0}, 'Blanc1-pos_1583': {'bp': 173987.0, 'sum': 608075.0}, 'Blanc1-pos_1396': {'bp': 182032.0, 'sum': 686375.0}, 'Blanc1-pos_1913': {'bp': 165874.0, 'sum': 529217.0}, 'Blanc1-pos_1979': {'bp': 156579.0, 'sum': 553845.0}, 'Blanc1-pos_1703': {'bp': 185013.0, 'sum': 595371.0}, 'Blanc1-pos_1769': {'bp': 165216.0, 'sum': 585334.0}, 'Blanc1-pos_1235': {'bp': 191497.0, 'sum': 701245.0}, 'Blanc1-pos_1523': {'bp': 175589.0, 'sum': 639652.0}, 'Blanc1-pos_2339': {'bp': 144296.0, 'sum': 498307.0}, 'Blanc1-pos_1328': {'bp': 171151.0, 'sum': 593643.0}, 'Blanc1-pos_1828': {'bp': 163315.0, 'sum': 509845.0}, 'Blanc1-pos_2213': {'bp': 160528.0, 'sum': 521071.0}, 'Blanc1-pos_2056': {'bp': 155071.0, 'sum': 499959.0}}
COMMENT: RETENTION_TIME_STDEV 0.526
COMMENT: PRECURSOR_M/Z_RAW 145.122481
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 145.122334; int 46.676; delta(ppm) 0.966257
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 169.122273; int 15.959; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 161.096088; int 55.202; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 113.096127; int 26.610; cor 0.780
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 186.148783; int 2.693; cor 0.741
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 102.091340; int 35.319; cor 0.657
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 117.090988; int 15.176; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C8H16O2; [M+H]+; delta(ppm) 0.215106
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C7H12O; [M+CH3OH+H]+; delta(ppm) 0.294409
COMMENT: PROPOSED_MF MS-FINDER 3.357; C8H16O2; [M+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF MS-FINDER 3.165; C7H12O; [M+CH3OH+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF MS-FINDER 3.140; C5H8O; [M+IsoProp+H]+; delta(ppm) 250638.993359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.068; C7H12O; [M+CH4O+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.068; C8H16O2; [M+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12O; [M+CH4O+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16O2; [M+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.951; C7H12O; [M+CH4O+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.951; C8H16O2; [M+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C5H10N3; [M+CH4O+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C6H11N2O; [M+H3N+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C4H11N2O; [M+C2H3N+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C6H14N3O; [M+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12O; [M+CH4O+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N2O; [M+H3N+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N2O; [M+C2H3N+H]+; delta(ppm) 9.464362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16O2; [M+H]+; delta(ppm) 0.212329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.457; SYWQEJZPRZONNO-UHFFFAOYSA-N; [M+H]+; CCCC(=O)CCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; MJGSLNIPTRPYJV-UHFFFAOYSA-N; [M+H]+; CCOC(=O)C(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; WTZJUXYVLRJTMQ-UHFFFAOYNA-N; [M+H]+; CCCCC1OCC(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; NIJJYAXOARWZEE-UHFFFAOYSA-N; [M+H]+; CCCC(CCC)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; TZFQMSDUSOTCJC-JLDDOWRYNA-N; [M+H]+; CCCOC(=O)[C@H](C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; WWZKQHOCKIZLMA-UHFFFAOYSA-N; [M+H]+; Caprylic acid
