ACCESSION: MSBNK-SMB_Measured-HSA015P0088008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'EL22_pos_21': {'bp': 97525.0, 'sum': 517907.0}, 'EL13_pos_128': {'bp': 77174.0, 'sum': 432549.0}, 'EL08_pos_184': {'bp': 77349.0, 'sum': 443816.0}, 'EL12_pos_130': {'bp': 79124.0, 'sum': 446195.0}, 'EL23_pos_74': {'bp': 81494.0, 'sum': 468384.0}, 'EL14_pos_69': {'bp': 82815.0, 'sum': 455072.0}, 'EL11_pos_69': {'bp': 83091.0, 'sum': 477064.0}, 'EL16_pos_70': {'bp': 83325.0, 'sum': 444650.0}, 'EL05_pos_76': {'bp': 90921.0, 'sum': 507252.0}, 'EL20_pos_13': {'bp': 91945.0, 'sum': 491938.0}, 'Blanc2-pos_184': {'bp': 66548.0, 'sum': 423979.0}, 'EL07_pos_190': {'bp': 75599.0, 'sum': 411278.0}, 'Blanc3-pos_67': {'bp': 75836.0, 'sum': 418977.0}, 'EL09_pos_189': {'bp': 76349.0, 'sum': 452450.0}, 'EL15_pos_187': {'bp': 76475.0, 'sum': 455286.0}, 'Blanc2-pos_69': {'bp': 79328.0, 'sum': 444182.0}, 'EL04_pos_11': {'bp': 81480.0, 'sum': 455741.0}, 'EL08_pos_125': {'bp': 83478.0, 'sum': 457036.0}, 'EL23_pos_188': {'bp': 84029.0, 'sum': 440598.0}, 'EL10_pos_69': {'bp': 84988.0, 'sum': 490697.0}, 'EL16_pos_127': {'bp': 85067.0, 'sum': 463468.0}, 'EL11_pos_10': {'bp': 85622.0, 'sum': 503537.0}, 'EL20_pos_191': {'bp': 88009.0, 'sum': 467843.0}, 'EL05_pos_134': {'bp': 89214.0, 'sum': 503870.0}, 'EL23_pos_15': {'bp': 89961.0, 'sum': 500841.0}, 'EL05_pos_194': {'bp': 90343.0, 'sum': 498201.0}, 'EL24_pos_184': {'bp': 71806.0, 'sum': 427325.0}, 'EL14_pos_127': {'bp': 72242.0, 'sum': 421006.0}, 'EL11_pos_127': {'bp': 73893.0, 'sum': 469295.0}, 'Blanc3-pos_9': {'bp': 78133.0, 'sum': 439236.0}, 'EL20_pos_131': {'bp': 80759.0, 'sum': 465347.0}, 'EL07_pos_71': {'bp': 83563.0, 'sum': 480422.0}, 'Blanc2-pos_10': {'bp': 83885.0, 'sum': 468499.0}, 'EL21_pos_190': {'bp': 84259.0, 'sum': 476186.0}, 'EL24_pos_69': {'bp': 88155.0, 'sum': 482194.0}, 'EL13_pos_69': {'bp': 90794.0, 'sum': 484221.0}, 'EL14_pos_11': {'bp': 91343.0, 'sum': 482414.0}, 'EL19_pos_79': {'bp': 96235.0, 'sum': 515055.0}, 'EL17_pos_187': {'bp': 75147.0, 'sum': 452247.0}, 'EL07_pos_129': {'bp': 79428.0, 'sum': 459804.0}, 'EL16_pos_11': {'bp': 81065.0, 'sum': 465904.0}, 'EL04_pos_185': {'bp': 81960.0, 'sum': 473268.0}, 'EL07_pos_13': {'bp': 84109.0, 'sum': 486078.0}, 'EL22_pos_142': {'bp': 87202.0, 'sum': 517409.0}, 'EL09_pos_73': {'bp': 91200.0, 'sum': 516129.0}, 'EL21_pos_13': {'bp': 91413.0, 'sum': 492196.0}, 'Blanc3-pos_125': {'bp': 74460.0, 'sum': 393756.0}, 'EL04_pos_70': {'bp': 77369.0, 'sum': 455488.0}, 'EL24_pos_127': {'bp': 77605.0, 'sum': 454247.0}, 'EL20_pos_70': {'bp': 84586.0, 'sum': 503320.0}, 'EL19_pos_135': {'bp': 86922.0, 'sum': 490299.0}, 'EL19_pos_22': {'bp': 95592.0, 'sum': 518441.0}, 'EL02_pos_23': {'bp': 95739.0, 'sum': 540426.0}, 'Blanc3-pos_183': {'bp': 74332.0, 'sum': 389063.0}, 'EL04_pos_127': {'bp': 75700.0, 'sum': 452722.0}, 'EL06_pos_131': {'bp': 77999.0, 'sum': 467583.0}, 'EL17_pos_128': {'bp': 80219.0, 'sum': 471508.0}, 'EL21_pos_130': {'bp': 82083.0, 'sum': 444320.0}, 'EL17_pos_13': {'bp': 82098.0, 'sum': 479123.0}, 'EL17_pos_71': {'bp': 84435.0, 'sum': 467981.0}, 'EL24_pos_10': {'bp': 84766.0, 'sum': 498125.0}, 'EL05_pos_16': {'bp': 90059.0, 'sum': 529637.0}, 'EL15_pos_71': {'bp': 90711.0, 'sum': 472976.0}, 'Blanc2-pos_127': {'bp': 72867.0, 'sum': 441205.0}, 'EL22_pos_202': {'bp': 77761.0, 'sum': 471375.0}, 'EL12_pos_73': {'bp': 80617.0, 'sum': 479441.0}, 'EL21_pos_71': {'bp': 88197.0, 'sum': 498346.0}, 'EL06_pos_195': {'bp': 77424.0, 'sum': 449619.0}, 'EL12_pos_190': {'bp': 78541.0, 'sum': 462467.0}, 'EL02_pos_80': {'bp': 85124.0, 'sum': 519860.0}, 'EL02_pos_200': {'bp': 87208.0, 'sum': 493918.0}, 'EL06_pos_13': {'bp': 97082.0, 'sum': 520259.0}, 'EL19_pos_193': {'bp': 84152.0, 'sum': 474012.0}, 'EL22_pos_82': {'bp': 89803.0, 'sum': 519320.0}, 'EL15_pos_13': {'bp': 90586.0, 'sum': 511553.0}, 'EL06_pos_71': {'bp': 86403.0, 'sum': 475383.0}, 'EL12_pos_15': {'bp': 95125.0, 'sum': 487907.0}, 'EL10_pos_10': {'bp': 91372.0, 'sum': 511901.0}, 'EL08_pos_10': {'bp': 89246.0, 'sum': 495081.0}, 'EL13_pos_11': {'bp': 87475.0, 'sum': 469806.0}, 'EL09_pos_14': {'bp': 85938.0, 'sum': 500356.0}, 'EL02_pos_142': {'bp': 85104.0, 'sum': 498484.0}, 'EL13_pos_189': {'bp': 84051.0, 'sum': 427115.0}, 'EL11_pos_185': {'bp': 74176.0, 'sum': 445618.0}, 'EL09_pos_128': {'bp': 87172.0, 'sum': 468469.0}, 'EL08_pos_69': {'bp': 80972.0, 'sum': 466665.0}, 'EL15_pos_130': {'bp': 78065.0, 'sum': 456445.0}, 'EL18_pos_188': {'bp': 77429.0, 'sum': 438755.0}, 'EL14_pos_185': {'bp': 76296.0, 'sum': 429811.0}, 'EL01_pos_127': {'bp': 72356.0, 'sum': 422667.0}, 'EL01_pos_184': {'bp': 70305.0, 'sum': 443007.0}, 'EL18_pos_11': {'bp': 87491.0, 'sum': 501742.0}, 'EL10_pos_125': {'bp': 77450.0, 'sum': 457070.0}, 'EL18_pos_71': {'bp': 83409.0, 'sum': 468740.0}, 'EL23_pos_129': {'bp': 80118.0, 'sum': 469637.0}, 'EL16_pos_185': {'bp': 77717.0, 'sum': 430178.0}, 'EL01_pos_68': {'bp': 76568.0, 'sum': 450189.0}, 'EL18_pos_128': {'bp': 78933.0, 'sum': 458886.0}, 'EL10_pos_184': {'bp': 78575.0, 'sum': 454246.0}, 'EL01_pos_9': {'bp': 83178.0, 'sum': 499126.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 88.076324
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 88.075669; int 89.274; delta(ppm) 0.476501
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C4H9NO; [M+H]+; delta(ppm) -0.195249
COMMENT: PROPOSED_MF MS-FINDER 3.247; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.360; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.529; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.792; C2H7N4; [M+H]+; delta(ppm) 15.047687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO; [M+H]+; delta(ppm) -0.196971
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; C1COCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.464; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; CN(C)CC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; NCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.334; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; OCCN1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; CCCC(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.618; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.731; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
