ACCESSION: MSBNK-SMB_Measured-HSA015P0167020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL22_pos_2789': {'bp': 168503.0, 'sum': 1286960.0}, 'EL21_pos_2770': {'bp': 144503.0, 'sum': 1044857.0}, 'EL19_pos_2798': {'bp': 148974.0, 'sum': 1131565.0}, 'EL06_pos_2783': {'bp': 132912.0, 'sum': 1026164.0}, 'EL08_pos_2777': {'bp': 139357.0, 'sum': 1016823.0}, 'EL24_pos_2807': {'bp': 132581.0, 'sum': 1127985.0}, 'EL17_pos_2775': {'bp': 151140.0, 'sum': 1067686.0}, 'EL07_pos_2776': {'bp': 137583.0, 'sum': 1058613.0}, 'EL16_pos_2770': {'bp': 150282.0, 'sum': 1068774.0}, 'EL20_pos_2771': {'bp': 136185.0, 'sum': 978753.0}, 'EL01_pos_2795': {'bp': 136667.0, 'sum': 1012540.0}, 'EL18_pos_2783': {'bp': 134160.0, 'sum': 1012809.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 167.118031
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 167.117843; int 23.332; delta(ppm) 0.960343
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C9H14N2O; [M+H]+; delta(ppm) -0.325085
COMMENT: PROPOSED_MF MS-FINDER 3.516; C9H14N2O; [M+H]+; delta(ppm) -0.326209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.500; C9H14N2O; [M+H]+; delta(ppm) -0.326209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.023; C6H15FN2O2; [M+H]+; delta(ppm) -7.163572
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.099; C5H17N3OP; [M+H]+; delta(ppm) -2.175816
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.265; C7H12N5; [M+H]+; delta(ppm) 7.708084
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.947; C3H15N6P; [M+H]+; delta(ppm) 5.858447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.920; C9H14N2O; [M+H]+; delta(ppm) -0.326209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C6H15FN2O2; [M+H]+; delta(ppm) -7.163572
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; CC1=NOC(=C1)C2CCCN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; CCC(C)C1=C(OC)N=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; CC(COC1=CC=CC=C1)NN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; COC1=C(N=C(C)C=N1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; COC1=NC=CN=C1CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTQSIFZDYYRALC-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-(3-methylbut-2-en-1-yl)-2,3-dihydro-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LSFFLGUZZKPRJA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; UHTFQGSPVGTSEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methyl-1-(2-oxopropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; XCKJKTHUNZTKQC-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methyl-1-(2-oxopropyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCKFIUKGRGDXBF-UHFFFAOYSA-N; [M+H]+; 3-Isopropyl-2-methoxy-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMQDJVIJVPEQHE-UHFFFAOYNA-N; [M+H]+; 2-Methoxy-3-(1-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNEXFJFTGQBXBJ-UHFFFAOYNA-N; [M+H]+; fenoxypropazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZUKGIGOGLMATR-SVGMAFHSNA-N; [M+H]+; UNPD179197
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.461; UXFSPRAGHGMRSQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-3-(2-methylpropyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; ILLGYRJAYAAAEW-QMMMGPOBSA-N; [M+H]+; 3-methyl-5-[(2S)-1-methylpyrrolidin-2-yl]-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; YUJXSPKHJRUTMT-UHFFFAOYSA-N; [M+H]+; 3-(2,5-diaminophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; ZJSCDDIGFJQVAC-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; SVJCONVIKRDPJV-UHFFFAOYSA-N; [M+H]+; 1-(pyridin-2-ylmethylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; UTTDICFUEAFWJV-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-2-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; JCRHBJDXSHWFLX-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-4-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; RURWLUVLDBYUEN-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-cyclohexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; HJHBRWIYJRVZCK-UHFFFAOYSA-N; [M+H]+; (2-tert-butylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; QTIJDAKMQZOACZ-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; DKSQDSSMOUQQRK-UHFFFAOYSA-N; [M+H]+; 3-(pyridin-3-ylmethylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; HJKUYXOMJJUMLV-UHFFFAOYSA-N; [M+H]+; N-(1-cyanocyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; BOHKHZGISUDGRN-UHFFFAOYSA-N; [M+H]+; 2-[2-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AOXSTRNXJOHUPZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; DHGBTEWYRLRIBA-UHFFFAOYSA-N; [M+H]+; 1-[6-(aminomethyl)-2-methylpyridin-3-yl]ethanol
