ACCESSION: MSBNK-SMB_Measured-HSA015P0099007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 136
COMMENT: RAW_SPEC {'Blanc1-pos_1595': {'bp': 334510.0, 'sum': 1625630.0}, 'Blanc2-pos_1593': {'bp': 63547.0, 'sum': 519649.0}, 'Blanc3-pos_1007': {'bp': 73499.0, 'sum': 542725.0}, 'EL08_pos_825': {'bp': 76315.0, 'sum': 641788.0}, 'EL24_pos_689': {'bp': 77560.0, 'sum': 659145.0}, 'EL24_pos_628': {'bp': 77746.0, 'sum': 664864.0}, 'EL16_pos_760': {'bp': 78388.0, 'sum': 641702.0}, 'EL16_pos_820': {'bp': 78555.0, 'sum': 649968.0}, 'EL13_pos_874': {'bp': 79797.0, 'sum': 644973.0}, 'EL14_pos_791': {'bp': 80020.0, 'sum': 631180.0}, 'EL18_pos_910': {'bp': 80463.0, 'sum': 649816.0}, 'EL23_pos_915': {'bp': 80779.0, 'sum': 645255.0}, 'EL11_pos_687': {'bp': 81672.0, 'sum': 656896.0}, 'EL01_pos_825': {'bp': 84848.0, 'sum': 618399.0}, 'EL24_pos_568': {'bp': 85906.0, 'sum': 683448.0}, 'EL07_pos_764': {'bp': 86902.0, 'sum': 677229.0}, 'Blanc3-pos_1299': {'bp': 144403.0, 'sum': 734003.0}, 'Blanc2-pos_1234': {'bp': 152089.0, 'sum': 788069.0}, 'Blanc1-pos_1466': {'bp': 216952.0, 'sum': 1426746.0}, 'Blanc1-pos_1527': {'bp': 227060.0, 'sum': 1398378.0}, 'Blanc1-pos_1953': {'bp': 238177.0, 'sum': 1394704.0}, 'Blanc1-pos_855': {'bp': 247924.0, 'sum': 1738040.0}, 'Blanc1-pos_1095': {'bp': 250444.0, 'sum': 1570823.0}, 'Blanc1-pos_2075': {'bp': 250473.0, 'sum': 1383775.0}, 'Blanc1-pos_1894': {'bp': 275013.0, 'sum': 1445296.0}, 'Blanc1-pos_2195': {'bp': 279658.0, 'sum': 1475433.0}, 'Blanc3-pos_560': {'bp': 63229.0, 'sum': 591237.0}, 'Blanc2-pos_860': {'bp': 72512.0, 'sum': 594524.0}, 'Blanc3-pos_1960': {'bp': 74912.0, 'sum': 545493.0}, 'Blanc3-pos_848': {'bp': 76467.0, 'sum': 575660.0}, 'Blanc3-pos_2351': {'bp': 76562.0, 'sum': 517005.0}, 'EL01_pos_586': {'bp': 76996.0, 'sum': 657009.0}, 'Blanc3-pos_2285': {'bp': 78688.0, 'sum': 506870.0}, 'EL14_pos_850': {'bp': 80672.0, 'sum': 641913.0}, 'EL07_pos_820': {'bp': 83891.0, 'sum': 672327.0}, 'EL04_pos_815': {'bp': 84644.0, 'sum': 687251.0}, 'EL16_pos_878': {'bp': 86797.0, 'sum': 680047.0}, 'Blanc2-pos_1413': {'bp': 123225.0, 'sum': 683412.0}, 'Blanc2-pos_1473': {'bp': 129699.0, 'sum': 727520.0}, 'EL03_pos_806': {'bp': 140807.0, 'sum': 1186286.0}, 'Blanc3-pos_1479': {'bp': 142079.0, 'sum': 735158.0}, 'EL03_pos_920': {'bp': 143295.0, 'sum': 1128543.0}, 'Blanc3-pos_1240': {'bp': 160687.0, 'sum': 788748.0}, 'Blanc1-pos_1407': {'bp': 232832.0, 'sum': 1373980.0}, 'Blanc1-pos_2134': {'bp': 275090.0, 'sum': 1388008.0}, 'Blanc2-pos_2312': {'bp': 70431.0, 'sum': 520187.0}, 'Blanc3-pos_620': {'bp': 70633.0, 'sum': 597838.0}, 'Blanc3-pos_2027': {'bp': 70799.0, 'sum': 504871.0}, 'Blanc2-pos_1532': {'bp': 75105.0, 'sum': 559028.0}, 'Blanc2-pos_2253': {'bp': 76068.0, 'sum': 521551.0}, 'Blanc3-pos_921': {'bp': 79789.0, 'sum': 603020.0}, 'EL04_pos_879': {'bp': 80782.0, 'sum': 654220.0}, 'EL07_pos_705': {'bp': 81044.0, 'sum': 664164.0}, 'EL01_pos_903': {'bp': 87144.0, 'sum': 638655.0}, 'EL03_pos_865': {'bp': 148375.0, 'sum': 1174033.0}, 'Blanc1-pos_795': {'bp': 230927.0, 'sum': 1743954.0}, 'EL24_pos_813': {'bp': 76393.0, 'sum': 613921.0}, 'EL14_pos_605': {'bp': 77732.0, 'sum': 665043.0}, 'Blanc2-pos_746': {'bp': 62035.0, 'sum': 560195.0}, 'Blanc3-pos_1901': {'bp': 65249.0, 'sum': 495413.0}, 'Blanc3-pos_2087': {'bp': 85886.0, 'sum': 545659.0}, 'Blanc2-pos_1174': {'bp': 97510.0, 'sum': 640692.0}, 'Blanc2-pos_1293': {'bp': 130705.0, 'sum': 750068.0}, 'EL03_pos_631': {'bp': 149587.0, 'sum': 1319151.0}, 'Blanc1-pos_1653': {'bp': 268854.0, 'sum': 1458044.0}, 'Blanc2-pos_1889': {'bp': 63532.0, 'sum': 491527.0}, 'Blanc2-pos_1114': {'bp': 96578.0, 'sum': 661556.0}, 'Blanc2-pos_800': {'bp': 63885.0, 'sum': 565851.0}, 'Blanc2-pos_1948': {'bp': 64360.0, 'sum': 532655.0}, 'Blanc2-pos_2129': {'bp': 73264.0, 'sum': 500358.0}, 'Blanc2-pos_2008': {'bp': 73599.0, 'sum': 545426.0}, 'EL03_pos_691': {'bp': 132999.0, 'sum': 1236849.0}, 'Blanc2-pos_2374': {'bp': 58004.0, 'sum': 473192.0}, 'Blanc2-pos_914': {'bp': 69852.0, 'sum': 595333.0}, 'EL03_pos_746': {'bp': 142704.0, 'sum': 1165683.0}, 'Blanc1-pos_1288': {'bp': 281606.0, 'sum': 1691824.0}, 'Blanc1-pos_1035': {'bp': 259777.0, 'sum': 1557791.0}, 'Blanc1-pos_1214': {'bp': 249921.0, 'sum': 1499448.0}, 'Blanc3-pos_1359': {'bp': 136728.0, 'sum': 749702.0}, 'Blanc2-pos_1354': {'bp': 136138.0, 'sum': 731169.0}, 'Blanc3-pos_1184': {'bp': 104453.0, 'sum': 688642.0}, 'Blanc3-pos_2225': {'bp': 87830.0, 'sum': 526520.0}, 'EL18_pos_604': {'bp': 85104.0, 'sum': 679496.0}, 'Blanc2-pos_2188': {'bp': 79820.0, 'sum': 522848.0}, 'EL10_pos_686': {'bp': 77583.0, 'sum': 648202.0}, 'EL11_pos_867': {'bp': 73487.0, 'sum': 651220.0}, 'Blanc1-pos_1773': {'bp': 279079.0, 'sum': 1487740.0}, 'Blanc1-pos_1714': {'bp': 263626.0, 'sum': 1442000.0}, 'Blanc1-pos_2434': {'bp': 258824.0, 'sum': 1399533.0}, 'Blanc1-pos_1834': {'bp': 240353.0, 'sum': 1365122.0}, 'Blanc1-pos_2314': {'bp': 240089.0, 'sum': 1291229.0}, 'Blanc1-pos_2494': {'bp': 228128.0, 'sum': 1309723.0}, 'Blanc3-pos_1419': {'bp': 127697.0, 'sum': 719281.0}, 'Blanc3-pos_1125': {'bp': 117341.0, 'sum': 703158.0}, 'EL01_pos_705': {'bp': 90002.0, 'sum': 673705.0}, 'EL10_pos_626': {'bp': 86153.0, 'sum': 663887.0}, 'EL24_pos_873': {'bp': 85671.0, 'sum': 647157.0}, 'EL08_pos_706': {'bp': 80900.0, 'sum': 683112.0}, 'EL14_pos_908': {'bp': 76081.0, 'sum': 673736.0}, 'Blanc3-pos_734': {'bp': 70088.0, 'sum': 582887.0}, 'Blanc1-pos_975': {'bp': 267524.0, 'sum': 1701565.0}, 'Blanc1-pos_1154': {'bp': 255867.0, 'sum': 1528833.0}, 'Blanc1-pos_2255': {'bp': 243749.0, 'sum': 1331930.0}, 'EL18_pos_784': {'bp': 91762.0, 'sum': 700237.0}, 'EL18_pos_851': {'bp': 85841.0, 'sum': 656738.0}, 'EL11_pos_572': {'bp': 85275.0, 'sum': 664516.0}, 'EL01_pos_767': {'bp': 83720.0, 'sum': 644675.0}, 'EL08_pos_641': {'bp': 82099.0, 'sum': 672256.0}, 'EL07_pos_646': {'bp': 82026.0, 'sum': 701220.0}, 'EL04_pos_694': {'bp': 81732.0, 'sum': 660107.0}, 'EL11_pos_626': {'bp': 80335.0, 'sum': 647529.0}, 'EL13_pos_814': {'bp': 79730.0, 'sum': 650098.0}, 'Blanc3-pos_2159': {'bp': 79592.0, 'sum': 539574.0}, 'EL24_pos_748': {'bp': 78243.0, 'sum': 635625.0}, 'EL11_pos_748': {'bp': 77902.0, 'sum': 645355.0}, 'Blanc3-pos_789': {'bp': 63755.0, 'sum': 535687.0}, 'Blanc1-pos_2375': {'bp': 277176.0, 'sum': 1436418.0}, 'Blanc1-pos_1347': {'bp': 248834.0, 'sum': 1451464.0}, 'EL10_pos_863': {'bp': 85717.0, 'sum': 642149.0}, 'EL10_pos_802': {'bp': 81567.0, 'sum': 634514.0}, 'EL18_pos_725': {'bp': 80138.0, 'sum': 651187.0}, 'EL08_pos_903': {'bp': 79569.0, 'sum': 646143.0}, 'Blanc2-pos_2068': {'bp': 78114.0, 'sum': 539700.0}, 'EL01_pos_646': {'bp': 74345.0, 'sum': 645213.0}, 'EL04_pos_754': {'bp': 74137.0, 'sum': 632497.0}, 'EL18_pos_665': {'bp': 80938.0, 'sum': 683400.0}, 'EL11_pos_808': {'bp': 77438.0, 'sum': 615296.0}, 'Blanc3-pos_1598': {'bp': 70710.0, 'sum': 514054.0}, 'Blanc1-pos_915': {'bp': 208664.0, 'sum': 1580141.0}, 'Blanc3-pos_1538': {'bp': 87466.0, 'sum': 539910.0}, 'Blanc1-pos_2015': {'bp': 235521.0, 'sum': 1378458.0}, 'EL04_pos_633': {'bp': 79070.0, 'sum': 656913.0}, 'EL14_pos_665': {'bp': 85421.0, 'sum': 661312.0}, 'EL13_pos_639': {'bp': 78962.0, 'sum': 655817.0}, 'EL13_pos_758': {'bp': 79865.0, 'sum': 670441.0}, 'EL10_pos_746': {'bp': 82498.0, 'sum': 649465.0}}
COMMENT: RETENTION_TIME_STDEV 0.896
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000025
COMMENT: PRECURSOR_IN_MS1 mz 99.044064; int 46.855; delta(ppm) 1.001195
COMMENT: PROPOSED_CHARGE_STATE +1; mz 100.047470; int 2.532; cor 0.751
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 116.070555; int 23.860; cor 0.666
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 131.070253; int 6.726; cor 0.709
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 123.044067; int 26.190; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 108.044395; int 3.881; cor 0.608
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 127.075384; int 26.722; cor 0.716
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 137.132536; int 9.190; cor 0.703
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C5H6O2; [M+H]+; delta(ppm) 0.051001
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C4H2O; [M+CH3OH+H]+; delta(ppm) 0.090895
COMMENT: PROPOSED_MF MS-FINDER 3.149; C5H6O2; [M+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF MS-FINDER 2.294; C4H2O; [M+CH3OH+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.360; C5H6O2; [M+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.048; C4H2O; [M+CH4O+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.782; H5NOP; [M+CH4O+H]+; delta(ppm) -3.079129
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.659; CH5ClN; [M+CH4O+H]+; delta(ppm) -195055.243372
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.299; C2N3; [M+CH4O+H]+; delta(ppm) 13.598136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.724; C5H6O2; [M+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.724; C4H2O; [M+CH4O+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.877; C3H4N3O; [M+H]+; delta(ppm) 13.598136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.877; C2N3; [M+CH4O+H]+; delta(ppm) 13.598136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.877; C3HN2O; [M+H3N+H]+; delta(ppm) 13.598136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.211; CH3FO2; [M+CH4O+H]+; delta(ppm) -11.494966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.838; H5NOP; [M+CH4O+H]+; delta(ppm) -3.079129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.838; CH6O2P; [M+H3N+H]+; delta(ppm) -3.079129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.087; FH2N2O2; [M+H3N+H]+; delta(ppm) 2.061131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.765; ClH4N3; [M+H3N+H]+; delta(ppm) -195046.459709
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6O2; [M+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H2O; [M+CH4O+H]+; delta(ppm) 0.041726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C3HN2O; [M+H3N+H]+; delta(ppm) 13.598136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; CH6O2P; [M+H3N+H]+; delta(ppm) -3.079129
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; O=C1CCC=CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; C=C1CCOC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.468; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; C=C1CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.394; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; CC1=CCOC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; XPFVYQJUAUNWIW-UHFFFAOYSA-N; [M+H]+; 2-Furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; FMVJYQGSRWVMQV-UHFFFAOYSA-N; [M+H]+; ethyl propiolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRVPWZYRPKYRCI-UHFFFAOYSA-N; [M+H]+; UNPD44490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEOPYIBVKJWHMN-UHFFFAOYSA-N; [M+H]+; pent-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBLMMVFQENXAFZ-UHFFFAOYSA-N; [M+H]+; 4-oxopent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; USBJWIKCHJDWPF-UHFFFAOYSA-N; [M+H]+; 2-methylbut-2-enedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VEFDLKXOSOFUIN-UHFFFAOYSA-N; [M+H]+; 5-Hydroxy-4-pentenoic acid d-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QOTQFLOTGBBMEX-UHFFFAOYSA-N; [M+H]+; alpha-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; SIFBVNDLLGPEKT-UHFFFAOYSA-N; [M+H]+; alpha'-angelica lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BGLUXFNVVSVEET-UHFFFAOYNA-N; [M+H]+; 5-Methyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GSLDEZOOOSBFGP-UHFFFAOYSA-N; [M+H]+; Tulipalin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; LOGSONSNCYTHPS-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CIISBNCSMVCNIP-UHFFFAOYSA-N; [M+H]+; cyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; VGHBEMPMIVEGJP-UHFFFAOYSA-N; [M+H]+; UNPD42829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MLBYLEUJXUBIJJ-UHFFFAOYSA-N; [M+H]+; pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; SDVVLIIVFBKBMG-UHFFFAOYSA-N; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DFZCBMOGIYUCLI-UHFFFAOYSA-N; [M+H]+; 5-Methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WOPKYMRPOKFYNI-UHFFFAOYSA-N; [M+H]+; UNPD47398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; UNPD54246
