ACCESSION: MSBNK-SMB_Measured-HSA015P0194019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL02_pos_2719': {'bp': 2319034.0, 'sum': 5482186.0}, 'EL06_pos_2725': {'bp': 1160283.0, 'sum': 3120325.0}, 'EL11_pos_2695': {'bp': 1857291.0, 'sum': 4350651.0}, 'EL24_pos_2761': {'bp': 1466452.0, 'sum': 3483477.0}, 'EL12_pos_2713': {'bp': 565559.0, 'sum': 1684403.0}, 'EL07_pos_2713': {'bp': 1883955.0, 'sum': 4564479.0}, 'EL13_pos_2702': {'bp': 487127.0, 'sum': 1597954.0}, 'EL16_pos_2701': {'bp': 476473.0, 'sum': 1764988.0}, 'EL05_pos_2725': {'bp': 1776007.0, 'sum': 4262174.0}, 'EL01_pos_2737': {'bp': 489283.0, 'sum': 1588673.0}, 'EL20_pos_2713': {'bp': 411804.0, 'sum': 1474024.0}, 'EL10_pos_2713': {'bp': 1645704.0, 'sum': 3938526.0}, 'EL04_pos_2750': {'bp': 562294.0, 'sum': 1774886.0}, 'EL18_pos_2714': {'bp': 502067.0, 'sum': 1691404.0}, 'EL08_pos_2719': {'bp': 1704531.0, 'sum': 4086183.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 194.117837
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 194.117587; int 347.168; delta(ppm) 0.928090
COMMENT: PROPOSED_CHARGE_STATE +1; mz 195.121441; int 67.926; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C11H15NO2; [M+H]+; delta(ppm) 0.191600
COMMENT: PROPOSED_MF MS-FINDER 4.203; C11H15NO2; [M+H]+; delta(ppm) 0.189773
COMMENT: PROPOSED_MF MS-FINDER 1.912; C4H15N7S; [M+H]+; delta(ppm) -3.343128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.821; C11H15NO2; [M+H]+; delta(ppm) 0.189773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.189773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.380; C11H15NO2; [M+H]+; delta(ppm) 0.189773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.833; C8H16FNO3; [M+H]+; delta(ppm) -5.696595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.701; C8H18ClN2O; [M+H]+; delta(ppm) -110034.228953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.333; C9H13N4O; [M+H]+; delta(ppm) 7.106577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.750; C6H14FN4O2; [M+H]+; delta(ppm) 1.220127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.785; C7H18N2O2P; [M+H]+; delta(ppm) -1.402575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.815; C5H16N5OP; [M+H]+; delta(ppm) 5.514207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.334; C6H16ClN5; [M+H]+; delta(ppm) -110028.750580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.468; C9H21S2; [M+H]+; delta(ppm) 9.519569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.143; C4H15N7S; [M+H]+; delta(ppm) -3.343128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C11H15NO2; [M+H]+; delta(ppm) 0.189773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H16FNO3; [M+H]+; delta(ppm) -5.696595
