ACCESSION: MSBNK-SMB_Measured-HSA015P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL22_pos_10403': {'bp': 993114.0, 'sum': 1905998.0}, 'EL19_pos_10720': {'bp': 853618.0, 'sum': 1693312.0}, 'EL05_pos_10546': {'bp': 856402.0, 'sum': 1628912.0}, 'EL22_pos_10487': {'bp': 990763.0, 'sum': 1907491.0}, 'EL06_pos_10654': {'bp': 745155.0, 'sum': 1583622.0}, 'EL12_pos_10637': {'bp': 811373.0, 'sum': 1632972.0}, 'EL19_pos_10786': {'bp': 822614.0, 'sum': 1803346.0}, 'EL22_pos_10631': {'bp': 909346.0, 'sum': 1799151.0}, 'EL13_pos_10661': {'bp': 748646.0, 'sum': 1475398.0}, 'EL16_pos_10667': {'bp': 721664.0, 'sum': 1490384.0}, 'EL22_pos_10775': {'bp': 951558.0, 'sum': 1992039.0}, 'EL23_pos_10300': {'bp': 821681.0, 'sum': 1579513.0}, 'EL14_pos_10661': {'bp': 719107.0, 'sum': 1541136.0}}
COMMENT: RETENTION_TIME_STDEV 0.240
COMMENT: PRECURSOR_M/Z_RAW 113.060096
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.059672; int 28.785; delta(ppm) 0.668624
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.086263; int 9.964; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.059694; int 19.330; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C6H8O2; [M+H]+; delta(ppm) -0.285581
COMMENT: PROPOSED_MF MS-FINDER 3.776; C6H8O2; [M+H]+; delta(ppm) -0.291272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.702; C6H8O2; [M+H]+; delta(ppm) -0.291272
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O2; [M+H]+; delta(ppm) -0.291272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.091; C6H8O2; [M+H]+; delta(ppm) -0.291272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.398; C2H3N2O; [M+C2H3N+H]+; delta(ppm) 11.584570
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.602; C4H6N3O; [M+H]+; delta(ppm) 11.584570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H3N2O; [M+C2H3N+H]+; delta(ppm) 11.584570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O2; [M+H]+; delta(ppm) -0.291272
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; OACYKCIZDVVNJL-UHFFFAOYNA-N; [M+H]+; CC1CCC(=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; SQTOTUFHUQHDQK-MDOHGIEYNA-N; [M+H]+; O[C@@H]1CCC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.710; OILAIQUEIWYQPH-UHFFFAOYSA-N; [M+H]+; O=C1CCCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.684; CFAKWWQIUFSQFU-UHFFFAOYSA-N; [M+H]+; CC1=C(O)C(=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; SFSXQNIOJABGSJ-SGAVLPGINA-N; [M+H]+; C[C@H]1CC(=O)C(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; WSWCOQWTEOXDQX-MQQKCMAXSA-N; [M+H]+; (2E,4E)-2,4-Hexadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; PEBMIJGMJUFNQE-HYXAFXHYSA-N; [M+H]+; Syoyualdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; YDRSQRPHLBEPTP-PHDIDXHHSA-N; [M+H]+; trans-1,2-Dihydrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; DYNKRGCMLGUEMN-MLHKIVSYNA-N; [M+H]+; Parasorbic acid
