ACCESSION: MSBNK-SMB_Measured-HSA015P0207000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'EL03_pos_6415': {'bp': 4546356.0, 'sum': 7414161.0}, 'EL03_pos_6469': {'bp': 4149792.0, 'sum': 6653523.0}, 'EL03_pos_6361': {'bp': 2169156.0, 'sum': 3636467.0}, 'EL03_pos_6523': {'bp': 2053254.0, 'sum': 3298509.0}, 'Blanc1-pos_7016': {'bp': 882474.0, 'sum': 1555413.0}, 'EL03_pos_6577': {'bp': 681088.0, 'sum': 1189490.0}, 'Blanc1-pos_6956': {'bp': 660754.0, 'sum': 1235454.0}, 'Blanc1-pos_7075': {'bp': 646276.0, 'sum': 1181895.0}, 'EL03_pos_6308': {'bp': 461016.0, 'sum': 910202.0}, 'EL03_pos_6254': {'bp': 436849.0, 'sum': 772468.0}, 'Blanc1-pos_7129': {'bp': 288228.0, 'sum': 625253.0}, 'EL03_pos_6632': {'bp': 244573.0, 'sum': 526677.0}, 'EL05_pos_6507': {'bp': 214718.0, 'sum': 477722.0}, 'EL03_pos_6197': {'bp': 210597.0, 'sum': 432962.0}, 'EL20_pos_6477': {'bp': 209320.0, 'sum': 411947.0}, 'EL13_pos_6488': {'bp': 201743.0, 'sum': 415890.0}, 'EL23_pos_6482': {'bp': 201274.0, 'sum': 415924.0}, 'EL09_pos_6471': {'bp': 201145.0, 'sum': 411976.0}, 'EL22_pos_6548': {'bp': 199007.0, 'sum': 407696.0}, 'EL12_pos_6483': {'bp': 198243.0, 'sum': 415207.0}, 'EL16_pos_6465': {'bp': 197866.0, 'sum': 403681.0}, 'EL18_pos_6466': {'bp': 196712.0, 'sum': 435312.0}, 'EL08_pos_6476': {'bp': 196699.0, 'sum': 442626.0}, 'EL06_pos_6488': {'bp': 194449.0, 'sum': 414609.0}, 'Blanc1-pos_6898': {'bp': 193521.0, 'sum': 461931.0}, 'EL14_pos_6482': {'bp': 192164.0, 'sum': 395760.0}, 'EL24_pos_6494': {'bp': 187420.0, 'sum': 385003.0}, 'EL21_pos_6495': {'bp': 186739.0, 'sum': 407507.0}, 'Blanc2-pos_6375': {'bp': 186549.0, 'sum': 381813.0}, 'EL02_pos_6531': {'bp': 185518.0, 'sum': 418304.0}, 'EL07_pos_6461': {'bp': 183246.0, 'sum': 411271.0}, 'EL04_pos_6464': {'bp': 183024.0, 'sum': 410579.0}, 'Blanc3-pos_6412': {'bp': 182901.0, 'sum': 397140.0}, 'EL01_pos_6489': {'bp': 181948.0, 'sum': 373015.0}, 'EL15_pos_6489': {'bp': 180861.0, 'sum': 395025.0}, 'EL19_pos_6530': {'bp': 180215.0, 'sum': 383205.0}, 'EL10_pos_6476': {'bp': 179145.0, 'sum': 372125.0}, 'EL11_pos_6477': {'bp': 175191.0, 'sum': 383390.0}, 'EL17_pos_6495': {'bp': 169752.0, 'sum': 365397.0}, 'EL17_pos_6435': {'bp': 167319.0, 'sum': 400215.0}, 'EL22_pos_6491': {'bp': 162627.0, 'sum': 414628.0}, 'EL01_pos_6429': {'bp': 162466.0, 'sum': 375422.0}, 'EL21_pos_6436': {'bp': 161666.0, 'sum': 387647.0}, 'EL02_pos_6473': {'bp': 158089.0, 'sum': 415067.0}, 'EL13_pos_6435': {'bp': 153614.0, 'sum': 384062.0}, 'Blanc2-pos_6435': {'bp': 153423.0, 'sum': 338035.0}, 'EL03_pos_6686': {'bp': 151776.0, 'sum': 388980.0}, 'EL24_pos_6435': {'bp': 150656.0, 'sum': 364063.0}, 'EL14_pos_6538': {'bp': 148490.0, 'sum': 345124.0}, 'EL12_pos_6545': {'bp': 145740.0, 'sum': 328385.0}, 'EL06_pos_6430': {'bp': 145251.0, 'sum': 381683.0}, 'EL09_pos_6530': {'bp': 145075.0, 'sum': 331152.0}, 'EL08_pos_6416': {'bp': 144965.0, 'sum': 360238.0}, 'EL19_pos_6472': {'bp': 144959.0, 'sum': 373810.0}, 'EL10_pos_6418': {'bp': 143483.0, 'sum': 359947.0}, 'EL05_pos_6448': {'bp': 143088.0, 'sum': 390661.0}, 'EL11_pos_6418': {'bp': 143010.0, 'sum': 381811.0}, 'EL06_pos_6551': {'bp': 141393.0, 'sum': 323778.0}, 'EL23_pos_6543': {'bp': 139108.0, 'sum': 302547.0}, 'EL15_pos_6549': {'bp': 137652.0, 'sum': 318786.0}, 'Blanc3-pos_6353': {'bp': 136685.0, 'sum': 303514.0}, 'EL20_pos_6417': {'bp': 134596.0, 'sum': 355082.0}, 'EL15_pos_6430': {'bp': 134263.0, 'sum': 336142.0}, 'EL05_pos_6568': {'bp': 132092.0, 'sum': 307060.0}, 'EL16_pos_6526': {'bp': 132031.0, 'sum': 307093.0}, 'EL18_pos_6526': {'bp': 131835.0, 'sum': 306909.0}, 'EL04_pos_6407': {'bp': 131753.0, 'sum': 356549.0}, 'EL10_pos_6533': {'bp': 131311.0, 'sum': 321053.0}, 'EL04_pos_6524': {'bp': 130230.0, 'sum': 309970.0}, 'EL23_pos_6424': {'bp': 129897.0, 'sum': 347619.0}, 'EL12_pos_6425': {'bp': 129208.0, 'sum': 319969.0}, 'EL08_pos_6533': {'bp': 127841.0, 'sum': 309626.0}, 'EL02_pos_6593': {'bp': 127504.0, 'sum': 320699.0}, 'EL20_pos_6539': {'bp': 126713.0, 'sum': 282665.0}, 'EL13_pos_6551': {'bp': 126634.0, 'sum': 309075.0}, 'EL18_pos_6407': {'bp': 122842.0, 'sum': 334785.0}, 'Blanc3-pos_6491': {'bp': 120235.0, 'sum': 271960.0}, 'EL14_pos_6425': {'bp': 118980.0, 'sum': 290564.0}, 'EL09_pos_6411': {'bp': 116970.0, 'sum': 334232.0}, 'EL11_pos_6539': {'bp': 114582.0, 'sum': 278900.0}, 'EL16_pos_6407': {'bp': 111198.0, 'sum': 304695.0}, 'EL03_pos_6755': {'bp': 111075.0, 'sum': 305564.0}, 'EL21_pos_6557': {'bp': 111072.0, 'sum': 265949.0}, 'EL01_pos_6554': {'bp': 109580.0, 'sum': 289209.0}, 'EL24_pos_6555': {'bp': 109036.0, 'sum': 257265.0}, 'Blanc2-pos_6317': {'bp': 100735.0, 'sum': 269221.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 207.174530
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 207.174316; int 92.902; delta(ppm) 1.056983
COMMENT: PROPOSED_CHARGE_STATE +1; mz 208.177828; int 14.676; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C14H22O; [M+H]+; delta(ppm) -0.121261
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C8H23N4P; [M+H]+; delta(ppm) 4.889239
COMMENT: PROPOSED_MF MS-FINDER 3.580; C14H22O; [M+H]+; delta(ppm) -0.124319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.894; C14H22O; [M+H]+; delta(ppm) -0.124319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.591; C11H23FO2; [M+H]+; delta(ppm) -5.639710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22O; [M+H]+; delta(ppm) -0.124319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.194; C14H22O; [M+H]+; delta(ppm) -0.124319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.577; C11H23FO2; [M+H]+; delta(ppm) -5.639710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.205; C10H25NOP; [M+H]+; delta(ppm) -1.616312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.065; C12H20N3; [M+H]+; delta(ppm) 6.356561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.659; C7H19FN6; [M+H]+; delta(ppm) 7.321992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.464; C9H24N3S; [M+H]+; delta(ppm) -9.915319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.243; C8H23N4P; [M+H]+; delta(ppm) 4.864549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22O; [M+H]+; delta(ppm) -0.124319
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DKCPKDPYUFEZCP-UHFFFAOYSA-N; C14H22O; Massbank:AU229701 2,6-di-tert-Butylphenol2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MIZGSAALSYARKU-UHFFFAOYSA-N; C14H22O; Massbank:AU244801 Cashmeran4H-Inden-4-one, 1,2,3,5,6,7-hexahydro-1,1,2,3,3-pentamethyl-1,1,2,3,3-pentamethyl-2,5,6,7-tetrahydroinden-4-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.695; DUIOKRXOKLLURE-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.689; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.661; NFAOATPOYUWEHM-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCC1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.613; AFNOSJDPEZZJSI-UHFFFAOYSA-N; [M+H]+; CCCCCC(C)(C)C1=CC=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.581; CIIUTVUZULBJKL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(CC1)C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; JZQOJFLIJNRDHK-CMDGGOBGNA-N; [M+H]+; alpha-Irone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; 1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(1,1,3,3-Tetramethylbutyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; JRJBVWJSTHECJK-PKNBQFBNNA-N; [M+H]+; 3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; BGKCUGPVLVNPSG-CMDGGOBGNA-N; [M+H]+; beta-Irone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; DSSBTLQJLSPXEW-AFEJYNATNA-N; [M+H]+; 15-Nor-2-acoren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; CMFRIKLCLXGUBM-QWAQRTLVNA-N; [M+H]+; [S-(R*,S*)]- 3-Methyl-6-(1-methyl-5-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; ZQJCPDKTEXSWTH-CMDGGOBGNA-N; [M+H]+; Methyl-delta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; VPKMGDRERYMTJX-CMDGGOBGNA-N; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; AQNMVDGKNNYAEW-RTXFEEFZSA-N; [M+H]+; cis-14-nor-muurol-5-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; DSPDFJOUMGPCOG-NBQJXQBYSA-N; [M+H]+; (E,E)-4,4,8-Trimethyl-2,8-cycloundecadien-1-one;Rudbeckianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; NSSHGPBKKVJJMM-PKNBQFBNSA-N; [M+H]+; delta-Methylionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; DXFCFHRPCRADJT-GDUAQIDCNA-N; [M+H]+; UNPD168805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; GCTRVODCXLJJRK-UHFFFAOYSA-N; [M+H]+; 6,9,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; MDEBZXWDIHBXDZ-HLCPIOABNA-N; [M+H]+; UNPD141775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; 4-octylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; CIIUTVUZULBJKL-UHFFFAOYSA-N; [M+H]+; 4-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; DOQHWMWPLINRND-SOADHQPZNA-N; [M+H]+; UNPD180551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; OSQSDJNIURJARY-ZGLPJOGYNA-N; [M+H]+; UNPD184726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; NHJSLVJXXDHDRV-UHFFFAOYNA-N; [M+H]+; Etaspirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; FXFDPILDESFQAO-XGJSPVFONA-N; [M+H]+; UNPD118956
