ACCESSION: MSBNK-SMB_Measured-HSA015P0197005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'Blanc1-pos_3586': {'bp': 86501.0, 'sum': 933258.0}, 'EL12_pos_3647': {'bp': 35288.0, 'sum': 500865.0}, 'Blanc1-pos_4179': {'bp': 79281.0, 'sum': 839479.0}, 'Blanc1-pos_3706': {'bp': 80371.0, 'sum': 975892.0}, 'Blanc1-pos_4239': {'bp': 81697.0, 'sum': 870285.0}, 'Blanc1-pos_3645': {'bp': 82209.0, 'sum': 881196.0}, 'EL19_pos_3682': {'bp': 45712.0, 'sum': 565526.0}, 'Blanc1-pos_4000': {'bp': 76212.0, 'sum': 905848.0}, 'Blanc1-pos_3883': {'bp': 79746.0, 'sum': 932994.0}, 'Blanc1-pos_3765': {'bp': 80311.0, 'sum': 934913.0}, 'Blanc1-pos_4477': {'bp': 82335.0, 'sum': 824635.0}, 'EL02_pos_4157': {'bp': 42225.0, 'sum': 578171.0}, 'EL19_pos_4192': {'bp': 42253.0, 'sum': 550272.0}, 'EL19_pos_4251': {'bp': 39034.0, 'sum': 569294.0}, 'EL19_pos_4361': {'bp': 40445.0, 'sum': 522948.0}, 'Blanc1-pos_3407': {'bp': 80558.0, 'sum': 984137.0}, 'Blanc1-pos_4358': {'bp': 80618.0, 'sum': 885081.0}, 'Blanc1-pos_2831': {'bp': 83054.0, 'sum': 1104113.0}, 'Blanc1-pos_2896': {'bp': 86138.0, 'sum': 1120949.0}, 'EL15_pos_3329': {'bp': 31876.0, 'sum': 495941.0}, 'EL12_pos_3713': {'bp': 37318.0, 'sum': 484375.0}, 'EL02_pos_3273': {'bp': 41687.0, 'sum': 668214.0}, 'EL19_pos_4127': {'bp': 42893.0, 'sum': 530772.0}, 'EL19_pos_3887': {'bp': 44936.0, 'sum': 568231.0}, 'Blanc1-pos_4119': {'bp': 74696.0, 'sum': 846838.0}, 'Blanc1-pos_4298': {'bp': 76782.0, 'sum': 862392.0}, 'Blanc1-pos_2968': {'bp': 81753.0, 'sum': 1080745.0}, 'Blanc1-pos_3526': {'bp': 82683.0, 'sum': 989034.0}, 'EL05_pos_4101': {'bp': 36785.0, 'sum': 541910.0}, 'EL02_pos_3911': {'bp': 46253.0, 'sum': 575778.0}, 'EL02_pos_4097': {'bp': 47471.0, 'sum': 590258.0}, 'EL22_pos_3364': {'bp': 47540.0, 'sum': 634301.0}, 'EL12_pos_3256': {'bp': 35430.0, 'sum': 496313.0}, 'EL12_pos_4193': {'bp': 37894.0, 'sum': 481207.0}, 'EL05_pos_4043': {'bp': 40263.0, 'sum': 569718.0}, 'EL19_pos_3400': {'bp': 41916.0, 'sum': 537208.0}, 'EL02_pos_3845': {'bp': 43168.0, 'sum': 577587.0}, 'EL19_pos_3239': {'bp': 43206.0, 'sum': 567734.0}, 'EL02_pos_3700': {'bp': 44002.0, 'sum': 587729.0}, 'EL22_pos_3731': {'bp': 46793.0, 'sum': 628653.0}, 'Blanc1-pos_4417': {'bp': 76385.0, 'sum': 896502.0}, 'EL15_pos_3466': {'bp': 31053.0, 'sum': 470851.0}, 'EL21_pos_4271': {'bp': 31460.0, 'sum': 494235.0}, 'EL17_pos_3586': {'bp': 31799.0, 'sum': 469146.0}, 'EL22_pos_4378': {'bp': 44935.0, 'sum': 586995.0}, 'EL22_pos_4121': {'bp': 48498.0, 'sum': 616689.0}, 'EL20_pos_4337': {'bp': 30827.0, 'sum': 429563.0}, 'EL06_pos_4061': {'bp': 32643.0, 'sum': 522787.0}, 'EL06_pos_3694': {'bp': 35863.0, 'sum': 489361.0}, 'EL12_pos_4120': {'bp': 38837.0, 'sum': 491002.0}, 'EL22_pos_3424': {'bp': 41416.0, 'sum': 587276.0}, 'EL05_pos_3802': {'bp': 41518.0, 'sum': 536465.0}, 'EL19_pos_3335': {'bp': 44353.0, 'sum': 650774.0}, 'EL22_pos_4240': {'bp': 45262.0, 'sum': 585515.0}, 'EL19_pos_3461': {'bp': 46008.0, 'sum': 563320.0}, 'EL02_pos_3484': {'bp': 46597.0, 'sum': 614831.0}, 'EL22_pos_4181': {'bp': 47675.0, 'sum': 582354.0}, 'EL22_pos_4060': {'bp': 48965.0, 'sum': 654656.0}, 'EL22_pos_3238': {'bp': 49087.0, 'sum': 642559.0}, 'Blanc1-pos_4060': {'bp': 77982.0, 'sum': 846891.0}, 'EL06_pos_3778': {'bp': 34380.0, 'sum': 475907.0}, 'EL12_pos_4059': {'bp': 35484.0, 'sum': 512259.0}, 'EL05_pos_4163': {'bp': 37133.0, 'sum': 495590.0}, 'EL22_pos_3803': {'bp': 45096.0, 'sum': 602498.0}, 'EL22_pos_3484': {'bp': 45179.0, 'sum': 616849.0}, 'EL22_pos_3658': {'bp': 45246.0, 'sum': 657331.0}, 'EL21_pos_4205': {'bp': 35865.0, 'sum': 437135.0}, 'EL22_pos_3299': {'bp': 46937.0, 'sum': 632519.0}, 'EL02_pos_4217': {'bp': 47738.0, 'sum': 591762.0}, 'EL06_pos_3634': {'bp': 35810.0, 'sum': 482916.0}, 'EL21_pos_4073': {'bp': 35752.0, 'sum': 451883.0}, 'EL22_pos_3599': {'bp': 44356.0, 'sum': 632276.0}, 'Blanc1-pos_3824': {'bp': 84042.0, 'sum': 973443.0}, 'Blanc1-pos_3347': {'bp': 81675.0, 'sum': 987379.0}, 'EL19_pos_3617': {'bp': 42225.0, 'sum': 542568.0}, 'EL01_pos_3718': {'bp': 22754.0, 'sum': 390038.0}, 'Blanc1-pos_3943': {'bp': 78141.0, 'sum': 877184.0}, 'Blanc1-pos_3028': {'bp': 79951.0, 'sum': 1167611.0}, 'Blanc1-pos_3466': {'bp': 82245.0, 'sum': 993693.0}, 'EL22_pos_2855': {'bp': 47161.0, 'sum': 758301.0}, 'EL17_pos_3653': {'bp': 32689.0, 'sum': 441387.0}}
COMMENT: RETENTION_TIME_STDEV 0.667
COMMENT: PRECURSOR_M/Z_RAW 197.117432
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 197.117192; int 48.612; delta(ppm) 1.013375
COMMENT: PROPOSED_CHARGE_STATE +1; mz 198.120594; int 5.225; cor 0.814
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091029; int 11.860; cor 0.697
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 137.059745; int 10.421; cor 0.782
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085909; int 9.151; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C11H16O3; [M+H]+; delta(ppm) -0.132579
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.152361
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C8H8O2; [M+IsoProp+H]+; delta(ppm) -4.226330
COMMENT: PROPOSED_MF MS-FINDER 3.450; C8H8O2; [M+IsoProp+H]+; delta(ppm) 173082.950517
COMMENT: PROPOSED_MF MS-FINDER 3.432; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF MS-FINDER 3.313; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF MS-FINDER 1.833; C4H16N6OS; [M+H]+; delta(ppm) -3.615139
COMMENT: PROPOSED_MF MS-FINDER 1.708; C3H12N6S; [M+CH3OH+H]+; delta(ppm) -3.615139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 159.930; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.862; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.328; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.328; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.412; C7H13FO3; [M+CH4O+H]+; delta(ppm) -5.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.412; C8H17FO4; [M+H]+; delta(ppm) -5.932792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 183.465; C7H15ClNO; [M+CH4O+H]+; delta(ppm) -108541.800994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.649; C8H10N3O; [M+CH4O+H]+; delta(ppm) 6.675542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.649; C9H14N3O2; [M+H]+; delta(ppm) 6.675542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.393; C6H15NO2P; [M+CH4O+H]+; delta(ppm) -1.704117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 176.393; C7H19NO3P; [M+H]+; delta(ppm) -1.704117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.989; C4H14N3O2Si; [M+CH4O+H]+; delta(ppm) -244944.434846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.756; C3H9FN6O; [M+CH4O+H]+; delta(ppm) 7.690231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.756; C4H13FN6O2; [M+H]+; delta(ppm) 7.690231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.973; C7H14F2Si; [M+CH4O+H]+; delta(ppm) -244937.940957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.973; C8H18F2OSi; [M+H]+; delta(ppm) -244937.940957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.116; C4H12BNO5; [M+CH4O+H]+; delta(ppm) 53510.880246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.436; C4H13N4OP; [M+CH4O+H]+; delta(ppm) 5.107405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.436; C5H17N4O2P; [M+H]+; delta(ppm) 5.107405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.145; C6H17ClN4O; [M+H]+; delta(ppm) -108536.387878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.639; C3H16N6O2Si; [M+H]+; delta(ppm) -244940.551530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.543; C10H20Si2; [M+H]+; delta(ppm) -244940.420913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.136002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; CC1=CC(=O)CC(C)(C)[C@H]1CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.174; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; CC(C)=CC(=O)C[C@@]1(C)CCC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.113; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; CC=CCCC(C1=C(C(=O)OC1)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@]2(C)OC(=O)C[C@@H]2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.093; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; CCCC1=C(C=C(O1)CCC(=O)O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; Eugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenyl acetate
