ACCESSION: MSBNK-SMB_Measured-HSA015P0123009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-pos_28': {'bp': 494115.0, 'sum': 2573236.0}, 'EL03_pos_164': {'bp': 232356.0, 'sum': 1646288.0}, 'EL03_pos_463': {'bp': 197610.0, 'sum': 1194162.0}, 'EL03_pos_283': {'bp': 207115.0, 'sum': 1432293.0}, 'Blanc1-pos_158': {'bp': 435999.0, 'sum': 2653658.0}, 'Blanc1-pos_93': {'bp': 459039.0, 'sum': 2510861.0}, 'EL03_pos_343': {'bp': 223114.0, 'sum': 1396507.0}, 'EL03_pos_757': {'bp': 157293.0, 'sum': 1035272.0}, 'EL03_pos_43': {'bp': 280064.0, 'sum': 1966063.0}, 'Blanc1-pos_221': {'bp': 419781.0, 'sum': 2581207.0}, 'EL03_pos_523': {'bp': 185849.0, 'sum': 1216097.0}, 'EL03_pos_583': {'bp': 173528.0, 'sum': 1140508.0}, 'EL03_pos_638': {'bp': 162474.0, 'sum': 1091643.0}, 'EL03_pos_872': {'bp': 152410.0, 'sum': 914401.0}, 'EL03_pos_403': {'bp': 194745.0, 'sum': 1270831.0}, 'EL03_pos_699': {'bp': 162261.0, 'sum': 990498.0}, 'EL03_pos_812': {'bp': 149376.0, 'sum': 928347.0}, 'Blanc1-pos_491': {'bp': 302399.0, 'sum': 2284334.0}, 'Blanc1-pos_425': {'bp': 316699.0, 'sum': 2406853.0}, 'EL03_pos_223': {'bp': 239862.0, 'sum': 1530957.0}, 'Blanc1-pos_621': {'bp': 268588.0, 'sum': 2147607.0}, 'Blanc1-pos_688': {'bp': 260389.0, 'sum': 1948966.0}, 'Blanc1-pos_753': {'bp': 241591.0, 'sum': 1739043.0}, 'EL03_pos_935': {'bp': 145119.0, 'sum': 860460.0}, 'Blanc1-pos_357': {'bp': 330558.0, 'sum': 2460304.0}, 'Blanc1-pos_556': {'bp': 265199.0, 'sum': 2190302.0}, 'Blanc1-pos_993': {'bp': 196025.0, 'sum': 1423139.0}, 'Blanc1-pos_287': {'bp': 344274.0, 'sum': 2532997.0}, 'EL03_pos_104': {'bp': 274202.0, 'sum': 1927484.0}, 'Blanc1-pos_934': {'bp': 210326.0, 'sum': 1454597.0}, 'Blanc1-pos_873': {'bp': 215705.0, 'sum': 1556070.0}, 'Blanc1-pos_814': {'bp': 221988.0, 'sum': 1610525.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 123.044346
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 123.044012; int 52.194; delta(ppm) 0.615263
COMMENT: PROPOSED_CHARGE_STATE +1; mz 124.047310; int 3.827; cor 0.711
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 183.101552; int 21.749; cor 0.687
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 147.044137; int 5.348; cor 0.867
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 108.044370; int 5.926; cor 0.893
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 151.075453; int 17.104; cor 0.865
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 107.070238; int 125.671; cor 0.867
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 99.044044; int 70.350; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 161.132454; int 12.636; cor 0.885
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C7H6O2; [M+H]+; delta(ppm) -0.262216
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C6H2O; [M+CH3OH+H]+; delta(ppm) -0.344404
COMMENT: PROPOSED_MF MS-FINDER 3.465; C7H6O2; [M+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF MS-FINDER 2.059; C6H2O; [M+CH3OH+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 126.389; C7H6O2; [M+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 108.255; C4H7FO3; [M+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 90.023; C3H3FO2; [M+CH4O+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H3FO2; [M+CH4O+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H6O2; [M+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.701; C6H2O; [M+CH4O+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.701; C7H6O2; [M+H]+; delta(ppm) -0.267118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.567; C3H3FO2; [M+CH4O+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 146.567; C4H7FO3; [M+H]+; delta(ppm) -9.553572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.554; FH2N2O2; [M+C2H3N+H]+; delta(ppm) 1.358397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.554; C2H2FN2O2; [M+H3N+H]+; delta(ppm) 1.358397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.554; CHFN3O; [M+CH4O+H]+; delta(ppm) 1.358397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.554; C2H5FN3O2; [M+H]+; delta(ppm) 1.358397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.200; CH6O2P; [M+C2H3N+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.200; C3H6O2P; [M+H3N+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.200; C2H5NOP; [M+CH4O+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.200; C3H9NO2P; [M+H]+; delta(ppm) -2.779245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.533; C4H6ClO; [M+H3N+H]+; delta(ppm) -163219.387825
