ACCESSION: MSBNK-SMB_Measured-HSA015P0222000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL03_pos_2675': {'bp': 532340.0, 'sum': 2939356.0}, 'EL06_pos_2441': {'bp': 152654.0, 'sum': 1154641.0}, 'EL17_pos_2431': {'bp': 142072.0, 'sum': 1095174.0}, 'EL13_pos_2428': {'bp': 132541.0, 'sum': 1044783.0}, 'EL21_pos_2429': {'bp': 126371.0, 'sum': 991707.0}, 'EL08_pos_2441': {'bp': 125373.0, 'sum': 971479.0}, 'EL23_pos_2446': {'bp': 122527.0, 'sum': 964879.0}, 'EL14_pos_2417': {'bp': 114821.0, 'sum': 948935.0}, 'EL05_pos_2438': {'bp': 111548.0, 'sum': 957927.0}, 'EL18_pos_2435': {'bp': 106144.0, 'sum': 923155.0}, 'EL01_pos_2428': {'bp': 102464.0, 'sum': 928004.0}, 'EL20_pos_2422': {'bp': 97878.0, 'sum': 864175.0}, 'EL04_pos_2465': {'bp': 95092.0, 'sum': 942121.0}, 'EL11_pos_2399': {'bp': 94425.0, 'sum': 742739.0}, 'EL07_pos_2427': {'bp': 93443.0, 'sum': 904244.0}, 'EL10_pos_2429': {'bp': 91611.0, 'sum': 830242.0}, 'EL24_pos_2487': {'bp': 86894.0, 'sum': 851115.0}, 'Blanc3-pos_2393': {'bp': 85474.0, 'sum': 767381.0}, 'Blanc2-pos_2391': {'bp': 79206.0, 'sum': 753688.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 222.112648
COMMENT: PRECURSOR_M/Z_STDEV 0.000092
COMMENT: PRECURSOR_IN_MS1 mz 222.112479; int 20.484; delta(ppm) 1.004034
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C12H15NO3; [M+H]+; delta(ppm) 0.031659
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C6H16N5O2P; [M+H]+; delta(ppm) 4.703643
COMMENT: PROPOSED_MF MS-FINDER 5.030; C12H15NO3; [M+H]+; delta(ppm) 0.027987
COMMENT: PROPOSED_MF MS-FINDER 3.618; C6H16N5O2P; [M+H]+; delta(ppm) 4.681329
COMMENT: PROPOSED_MF MS-FINDER 2.790; C5H15N7OS; [M+H]+; delta(ppm) -3.059631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.449; C12H15NO3; [M+H]+; delta(ppm) 0.027987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H15NO3; [M+H]+; delta(ppm) 0.027987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.839; C12H15NO3; [M+H]+; delta(ppm) 0.027987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.511; C9H16FNO4; [M+H]+; delta(ppm) -5.116470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.913; C6H15BN2O6; [M+H]+; delta(ppm) 47204.972956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.190; C10H13N4O2; [M+H]+; delta(ppm) 6.072995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.713; C9H18ClN2O2; [M+H]+; delta(ppm) -97518.153988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.606; C5H12FN7O2; [M+H]+; delta(ppm) 6.973495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.344; C6H16N5O2P; [M+H]+; delta(ppm) 4.681329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.985; C7H17N4O2S; [M+H]+; delta(ppm) -9.104529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.430; C7H16ClN5O; [M+H]+; delta(ppm) -97513.230492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.899; C8H18N2O3P; [M+H]+; delta(ppm) -1.363663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C12H15NO3; [M+H]+; delta(ppm) 0.027987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H16FNO4; [M+H]+; delta(ppm) -5.116470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15BN2O6; [M+H]+; delta(ppm) 47204.972956
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; DKGJZABVHWZXTM-UHFFFAOYSA-N; [M+H]+; O=C(OCC)CNC(=O)C1=CC=CC(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; LXHGRIAYJAHNHR-IEGHVYSANA-N; [M+H]+; O[C@H]1C[C@]23OC(=O)C=C2C[C@H]1N1CCC[C@H]31
