ACCESSION: MSBNK-SMB_Measured-HSA015P0128047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL05_pos_2519': {'bp': 805485.0, 'sum': 1353156.0}, 'EL10_pos_2543': {'bp': 131800.0, 'sum': 513587.0}, 'EL23_pos_2537': {'bp': 766135.0, 'sum': 1328467.0}, 'EL22_pos_2542': {'bp': 496280.0, 'sum': 1054166.0}, 'EL03_pos_2785': {'bp': 646358.0, 'sum': 1386859.0}, 'EL20_pos_2513': {'bp': 725363.0, 'sum': 1237384.0}, 'EL19_pos_2552': {'bp': 464752.0, 'sum': 1010456.0}, 'EL07_pos_2513': {'bp': 558455.0, 'sum': 981157.0}, 'EL14_pos_2492': {'bp': 106665.0, 'sum': 409090.0}, 'EL11_pos_2493': {'bp': 627615.0, 'sum': 1095996.0}, 'EL09_pos_2507': {'bp': 620785.0, 'sum': 1119871.0}, 'EL13_pos_2513': {'bp': 467245.0, 'sum': 880963.0}}
COMMENT: RETENTION_TIME_STDEV 0.108
COMMENT: PRECURSOR_M/Z_RAW 128.107265
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 128.107004; int 48.933; delta(ppm) 0.746240
COMMENT: PROPOSED_CHARGE_STATE +1; mz 129.110364; int 3.150; cor 0.671
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 152.106992; int 11.517; cor 0.700
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138313; int 60.500; cor 0.762
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 109.076070; int 3.290; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C7H13NO; [M+H]+; delta(ppm) 0.086546
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C7H10O; [M+NH4]+; delta(ppm) 0.118103
COMMENT: PROPOSED_MF MS-FINDER 4.317; C7H13NO; [M+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF MS-FINDER 3.864; C7H10O; [M+NH4]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF MS-FINDER 3.245; C4H5N; [M+IsoProp+H]+; delta(ppm) 293706.474297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.892; C7H10O; [M+H3N+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.892; C7H13NO; [M+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.886; C7H10O; [M+H3N+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.886; C7H13NO; [M+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.883; C5H8N3; [M+H3N+H]+; delta(ppm) 10.563060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.883; C5H11N4; [M+H]+; delta(ppm) 10.563060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) 0.082150
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; CC(=CCNC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; VERUITIRUQLVOC-UHFFFAOYSA-N; [M+H]+; CCCCC1=NCCO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; 1-acetylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; YYMCYJLIYNNOMK-UHFFFAOYNA-N; [M+H]+; Nor-psi-tropine
