ACCESSION: MSBNK-SMB_Measured-HSA015P0470000
RECORD_TITLE: Characterized; bucladesine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL01_pos_1633': {'bp': 160686.0, 'sum': 2266093.0}, 'EL14_pos_1639': {'bp': 135905.0, 'sum': 2041973.0}, 'EL13_pos_1633': {'bp': 127223.0, 'sum': 1732172.0}, 'EL02_pos_1639': {'bp': 122307.0, 'sum': 1718952.0}, 'EL03_pos_1879': {'bp': 114110.0, 'sum': 1611528.0}, 'EL18_pos_1639': {'bp': 105491.0, 'sum': 1548261.0}, 'EL08_pos_1639': {'bp': 89701.0, 'sum': 1251465.0}, 'EL17_pos_1633': {'bp': 79939.0, 'sum': 1178304.0}, 'EL20_pos_1633': {'bp': 69614.0, 'sum': 977828.0}, 'EL15_pos_1639': {'bp': 64129.0, 'sum': 914385.0}, 'EL21_pos_1633': {'bp': 63720.0, 'sum': 867957.0}, 'EL18_pos_1582': {'bp': 61865.0, 'sum': 917745.0}, 'EL03_pos_1823': {'bp': 58752.0, 'sum': 1010183.0}, 'EL10_pos_1640': {'bp': 56964.0, 'sum': 754211.0}, 'EL09_pos_1645': {'bp': 53960.0, 'sum': 696513.0}, 'EL08_pos_1583': {'bp': 51390.0, 'sum': 844975.0}, 'EL22_pos_1651': {'bp': 50104.0, 'sum': 635214.0}, 'EL19_pos_1652': {'bp': 49960.0, 'sum': 672573.0}, 'EL14_pos_1581': {'bp': 49513.0, 'sum': 822706.0}, 'EL01_pos_1576': {'bp': 49317.0, 'sum': 803186.0}, 'EL04_pos_1646': {'bp': 49165.0, 'sum': 719945.0}, 'EL19_pos_1593': {'bp': 47932.0, 'sum': 639833.0}, 'EL07_pos_1639': {'bp': 47579.0, 'sum': 704456.0}, 'EL11_pos_1640': {'bp': 45702.0, 'sum': 612656.0}, 'EL05_pos_1645': {'bp': 44755.0, 'sum': 567640.0}, 'EL02_pos_1581': {'bp': 43674.0, 'sum': 732465.0}, 'EL23_pos_1599': {'bp': 42207.0, 'sum': 645740.0}, 'EL15_pos_1582': {'bp': 41637.0, 'sum': 673954.0}, 'EL12_pos_1640': {'bp': 41560.0, 'sum': 549721.0}, 'EL09_pos_1587': {'bp': 41261.0, 'sum': 694409.0}, 'EL03_pos_1934': {'bp': 41146.0, 'sum': 466195.0}, 'EL20_pos_1575': {'bp': 40395.0, 'sum': 620736.0}, 'EL05_pos_1588': {'bp': 39668.0, 'sum': 623562.0}, 'EL17_pos_1576': {'bp': 39598.0, 'sum': 635202.0}, 'EL10_pos_1581': {'bp': 39168.0, 'sum': 662695.0}, 'EL22_pos_1593': {'bp': 37696.0, 'sum': 554207.0}, 'EL06_pos_1589': {'bp': 36842.0, 'sum': 532811.0}, 'EL06_pos_1645': {'bp': 36809.0, 'sum': 436658.0}, 'EL04_pos_1589': {'bp': 35389.0, 'sum': 541238.0}, 'EL13_pos_1576': {'bp': 32499.0, 'sum': 481000.0}, 'EL07_pos_1582': {'bp': 31208.0, 'sum': 522997.0}, 'EL21_pos_1576': {'bp': 30857.0, 'sum': 403146.0}, 'EL12_pos_1582': {'bp': 29223.0, 'sum': 449408.0}, 'EL11_pos_1581': {'bp': 26665.0, 'sum': 399612.0}, 'EL24_pos_1605': {'bp': 26196.0, 'sum': 445671.0}, 'EL16_pos_1588': {'bp': 24150.0, 'sum': 358981.0}, 'EL16_pos_1645': {'bp': 23832.0, 'sum': 271200.0}, 'EL23_pos_1658': {'bp': 17508.0, 'sum': 184704.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 470.144180
COMMENT: PRECURSOR_M/Z_STDEV 0.000198
COMMENT: PRECURSOR_IN_MS1 mz 470.144121; int 47.086; delta(ppm) 0.865382
COMMENT: PROPOSED_CHARGE_STATE +1; mz 471.147155; int 9.168; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C16H29N3O9P2; [M+H]+; delta(ppm) -2.291442
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C24H23NO9; [M+H]+; delta(ppm) -0.971998
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C18H24N5O8P; [M+H]+; delta(ppm) 1.229918
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C17H28NO12P; [M+H]+; delta(ppm) 4.081965
COMMENT: PROPOSED_MF MS-FINDER 3.212; C18H24N5O8P; [M+H]+; delta(ppm) 1.226837
COMMENT: PROPOSED_MF MS-FINDER 3.179; C24H23NO9; [M+H]+; delta(ppm) -0.971554
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H19N7O7; [M+H]+; delta(ppm) 4.740178
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H24N11O6PS; [M+H]+; delta(ppm) -0.231867
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H27N3O11S; [M+H]+; delta(ppm) 0.414432
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H28N5O3PS2; [M+H]+; delta(ppm) -0.621571
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H30N7O8P3; [M+H]+; delta(ppm) -0.088094
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H32N7O5PS3; [M+H]+; delta(ppm) 0.764416
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H38N3O7P3S2; [M+H]+; delta(ppm) 0.908190
COMMENT: PROPOSED_MF MS-FINDER 2.600; C10H28N7O10PS; [M+H]+; delta(ppm) 2.612829
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H20N9O4P; [M+H]+; delta(ppm) -1.617851
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H19N5O5; [M+H]+; delta(ppm) -3.816230
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H23NO4S; [M+H]+; delta(ppm) 4.350470
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H27N9O9S2; [M+H]+; delta(ppm) -1.044270
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H23N7O7S; [M+H]+; delta(ppm) -2.430252
COMMENT: PROPOSED_MF MS-FINDER 2.522; C17H31N3O6S3; [M+H]+; delta(ppm) -1.433973
COMMENT: PROPOSED_MF MS-FINDER 2.508; C9H35N5O8S4; [M+H]+; delta(ppm) -0.047988
COMMENT: PROPOSED_MF MS-FINDER 2.508; C18H32NO7PS2; [M+H]+; delta(ppm) 2.223123
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H19N13O5S; [M+H]+; delta(ppm) 3.281464
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H29N3O9P2; [M+H]+; delta(ppm) -2.286479
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H20N15O2PS; [M+H]+; delta(ppm) -3.076547
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H25N9O7P2; [M+H]+; delta(ppm) 3.425238
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H29N3O4P2S; [M+H]+; delta(ppm) 3.035531
COMMENT: PROPOSED_MF MS-FINDER 2.434; C9H29N9O7P2S; [M+H]+; delta(ppm) -3.745173
COMMENT: PROPOSED_MF MS-FINDER 2.426; C14H32NO12PS; [M+H]+; delta(ppm) -3.098879
COMMENT: PROPOSED_MF MS-FINDER 2.421; C8H31N5O13S2; [M+H]+; delta(ppm) 1.800422
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H40N3O4PS5; [M+H]+; delta(ppm) 1.760701
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H33N5O6P2S2; [M+H]+; delta(ppm) 4.421529
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H19N13O10; [M+H]+; delta(ppm) -2.040549
COMMENT: PROPOSED_MF MS-FINDER 2.341; C10H36N3O9PS3; [M+H]+; delta(ppm) 3.609118
COMMENT: PROPOSED_MF MS-FINDER 2.332; C10H31N9O4S4; [M+H]+; delta(ppm) -2.892669
COMMENT: PROPOSED_MF MS-FINDER 2.310; C11H39NO8P4S; [M+H]+; delta(ppm) 4.565303
COMMENT: PROPOSED_MF MS-FINDER 2.305; C8H23N9O14; [M+H]+; delta(ppm) 0.804137
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H15N11O3; [M+H]+; delta(ppm) 1.895470
COMMENT: PROPOSED_MF MS-FINDER 2.286; C10H39N5O3S6; [M+H]+; delta(ppm) -1.896392
