ACCESSION: MSBNK-SMB_Measured-HSA015P0298004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL17_pos_1070': {'bp': 8231050.0, 'sum': 10028811.0}, 'EL06_pos_1081': {'bp': 2450598.0, 'sum': 2944454.0}, 'EL07_pos_1079': {'bp': 1539694.0, 'sum': 1826031.0}, 'EL05_pos_1085': {'bp': 1531128.0, 'sum': 1840618.0}, 'EL03_pos_1121': {'bp': 1505695.0, 'sum': 1815420.0}, 'EL04_pos_1090': {'bp': 1300197.0, 'sum': 1624773.0}, 'EL11_pos_1087': {'bp': 1246136.0, 'sum': 1503613.0}, 'EL16_pos_1082': {'bp': 1178026.0, 'sum': 1419910.0}, 'EL18_pos_1088': {'bp': 1116738.0, 'sum': 1398919.0}, 'EL15_pos_1087': {'bp': 929665.0, 'sum': 1167930.0}, 'EL13_pos_1091': {'bp': 667894.0, 'sum': 911079.0}, 'EL10_pos_1091': {'bp': 443601.0, 'sum': 600453.0}, 'EL09_pos_1093': {'bp': 426642.0, 'sum': 587155.0}, 'EL12_pos_1094': {'bp': 371439.0, 'sum': 571367.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 298.154273
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 298.154258; int 88.497; delta(ppm) 1.317047
COMMENT: PROPOSED_CHARGE_STATE +1; mz 299.157638; int 9.008; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.553; C9H25N5O2P2; [M+H]+; delta(ppm) -4.553302
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C17H19N3O2; [M+H]+; delta(ppm) -2.473523
COMMENT: PROPOSED_MF MS-FINDER 3.123; C17H19N3O2; [M+H]+; delta(ppm) -2.466181
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H23N5O4S; [M+H]+; delta(ppm) -0.280696
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H31NO3S3; [M+H]+; delta(ppm) 1.290293
COMMENT: PROPOSED_MF MS-FINDER 1.742; C10H19N9S; [M+H]+; delta(ppm) -4.766317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.340; C17H19N3O2; [M+H]+; delta(ppm) -2.466181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.865; C16H24ClNO2; [M+H]+; delta(ppm) -74505.839879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.584; C15H24NO3P; [M+H]+; delta(ppm) -8.006096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.985; C17H19N3O2; [M+H]+; delta(ppm) -2.466181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C15H24NO3P; [M+H]+; delta(ppm) -8.006096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C16H24ClNO2; [M+H]+; delta(ppm) -74505.839879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.946; C17H19N3O2; [M+H]+; delta(ppm) -2.466181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.876; C14H20FN3O3; [M+H]+; delta(ppm) -6.298572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.237; C13H15N9; [M+H]+; delta(ppm) 6.540358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.173; C12H20ClN7; [M+H]+; delta(ppm) -74498.125390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.970; C10H24N3O5P; [M+H]+; delta(ppm) 5.486017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.806; C15H17N6O; [M+H]+; delta(ppm) 2.037068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.581; C9H23N5O4S; [M+H]+; delta(ppm) -0.280696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.564; C15H18F3N3; [M+H]+; delta(ppm) 5.735224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.255; C16H24ClNO2; [M+H]+; delta(ppm) -74505.839879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.973; C15H24NO3P; [M+H]+; delta(ppm) -8.006096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.559; C17H19N3O2; [M+H]+; delta(ppm) -2.466181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.093; C13H15N9; [M+H]+; delta(ppm) 6.540358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C12H20ClN7; [M+H]+; delta(ppm) -74498.125390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C15H17N6O; [M+H]+; delta(ppm) 2.037068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C15H18F3N3; [M+H]+; delta(ppm) 5.735224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C14H20FN3O3; [M+H]+; delta(ppm) -6.298572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H23N5O4S; [M+H]+; delta(ppm) -0.280696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H24N3O5P; [M+H]+; delta(ppm) 5.486017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H24NO3P; [M+H]+; delta(ppm) -8.006096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H24ClNO2; [M+H]+; delta(ppm) -74505.839879
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; XECDESXLYIHNTG-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC=C2N3C4=C1CCC4N(CC(=O)N)CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; RUYRYVHMIWPKSO-UHFFFAOYSA-N; [M+H]+; O=C1C=2OC3=NC(=C4C(=C3C2N=CN1C)CCC4)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; PENGICADZKDUAF-UHFFFAOYSA-N; [M+H]+; FC(F)(F)C=1C=CC=2N=C(NC2C1)C3CN(CC3)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; WKQUUNDBFODDFP-HNNXBMFYSA-N; [M+H]+; NCC(=O)N1CCC[C@H]1C(=O)NC1=CC2=C(C=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; KQOLIZXNNAHBEC-UHFFFAOYSA-N; [M+H]+; O=C1C(OC)=CC=2C=CN=C3C(=CN=C1C32)NCCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; QVVACRVHGCNTKR-UHFFFAOYSA-N; [M+H]+; 6-propyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; XECDESXLYIHNTG-UHFFFAOYSA-N; [M+H]+; 2-{5-methyl-8-oxo-1,13-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-2,4,6,9(16)-tetraen-13-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; DNUPRYKWMXGQDR-UHFFFAOYSA-N; [M+H]+; 10-methyl-13-propyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; IMVRTWAAJBWKPG-UHFFFAOYSA-N; [M+H]+; 13-butyl-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; XQHGNKZBVDKZMT-UHFFFAOYSA-N; [M+H]+; 2,2,6-trimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; DIHATEPXFLTVNQ-QWAQRTLVNA-N; [M+H]+; UNPD199671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NVVRHNPFZRQLSF-UHFFFAOYSA-N; [M+H]+; GA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; SMNWZPYUPREVJH-GCMOIQJANA-N; [M+H]+; UNPD91395
