ACCESSION: MSBNK-SMB_Measured-HSA015P0127009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL23_pos_2595': {'bp': 58707.0, 'sum': 543619.0}, 'EL17_pos_2578': {'bp': 57960.0, 'sum': 536962.0}, 'EL24_pos_2627': {'bp': 57309.0, 'sum': 523284.0}, 'EL16_pos_2567': {'bp': 57061.0, 'sum': 521997.0}, 'EL14_pos_2571': {'bp': 56677.0, 'sum': 516835.0}, 'EL02_pos_2578': {'bp': 54784.0, 'sum': 571901.0}, 'EL22_pos_2596': {'bp': 54329.0, 'sum': 573235.0}, 'EL04_pos_2608': {'bp': 54200.0, 'sum': 501788.0}, 'EL08_pos_2589': {'bp': 54089.0, 'sum': 534651.0}, 'EL05_pos_2591': {'bp': 53409.0, 'sum': 533451.0}, 'EL13_pos_2583': {'bp': 52828.0, 'sum': 503110.0}, 'EL19_pos_2602': {'bp': 51233.0, 'sum': 545161.0}, 'EL18_pos_2591': {'bp': 51119.0, 'sum': 505181.0}, 'EL09_pos_2567': {'bp': 50266.0, 'sum': 487729.0}, 'EL01_pos_2583': {'bp': 49698.0, 'sum': 498046.0}, 'EL06_pos_2584': {'bp': 49670.0, 'sum': 515765.0}, 'EL21_pos_2577': {'bp': 48666.0, 'sum': 516416.0}, 'EL15_pos_2567': {'bp': 47605.0, 'sum': 494549.0}, 'EL11_pos_2572': {'bp': 44507.0, 'sum': 462233.0}, 'EL07_pos_2584': {'bp': 43910.0, 'sum': 475858.0}, 'EL12_pos_2566': {'bp': 40846.0, 'sum': 429375.0}, 'EL10_pos_2591': {'bp': 38497.0, 'sum': 451566.0}, 'EL20_pos_2584': {'bp': 37814.0, 'sum': 472858.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 127.086870
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 127.086594; int 64.369; delta(ppm) 0.717232
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C6H10N2O; [M+H]+; delta(ppm) 0.039658
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H10N2O; [M+H]+; delta(ppm) 0.036293
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.922; C6H10N2O; [M+H]+; delta(ppm) 0.036293
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O; [M+H]+; delta(ppm) 0.036293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.721; C6H10N2O; [M+H]+; delta(ppm) 0.036293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.117; C4H8N5; [M+H]+; delta(ppm) 10.601356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O; [M+H]+; delta(ppm) 0.036293
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; OCC1=NN(C(=C1)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJBMHIHXRARJJS-UHFFFAOYSA-N; [M+H]+; (1,5-dimethyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.719; OBENDWOJIFFDLZ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.392; OOSOCAXREAGIGA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; WCDFMPVITAWTGR-UHFFFAOYSA-N; [M+H]+; 1-imidazol-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; GRYFJBRXMFVEIL-UHFFFAOYSA-N; [M+H]+; N,N-bis(prop-2-enyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.149; JJWKKSUCSNDHNJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.128; DKFVEDKCRIZEEM-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; XZUDGZXKOFPLBC-UHFFFAOYSA-N; [M+H]+; 5-cyanopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; RYZVYLGJZFNBND-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; LOAHXFVORLJMML-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-propan-2-ylacetamide
