ACCESSION: MSBNK-SMB_Measured-HSA015P0151003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_1319': {'bp': 76529.0, 'sum': 659473.0}, 'EL04_pos_1322': {'bp': 76330.0, 'sum': 576820.0}, 'EL05_pos_1312': {'bp': 75839.0, 'sum': 667524.0}, 'EL06_pos_1311': {'bp': 75822.0, 'sum': 642671.0}, 'EL23_pos_1307': {'bp': 75647.0, 'sum': 633238.0}, 'EL22_pos_1313': {'bp': 75435.0, 'sum': 678235.0}, 'EL24_pos_1317': {'bp': 74899.0, 'sum': 591033.0}, 'EL20_pos_1307': {'bp': 74431.0, 'sum': 562357.0}, 'EL16_pos_1306': {'bp': 71964.0, 'sum': 610566.0}, 'EL21_pos_1313': {'bp': 71193.0, 'sum': 577300.0}, 'EL07_pos_1311': {'bp': 69714.0, 'sum': 566837.0}, 'EL02_pos_1312': {'bp': 67457.0, 'sum': 636245.0}, 'EL11_pos_1312': {'bp': 66594.0, 'sum': 531616.0}, 'EL09_pos_1312': {'bp': 66539.0, 'sum': 578441.0}, 'EL17_pos_1309': {'bp': 65848.0, 'sum': 544811.0}, 'EL18_pos_1318': {'bp': 65751.0, 'sum': 523993.0}, 'EL01_pos_1313': {'bp': 65271.0, 'sum': 549157.0}, 'EL15_pos_1311': {'bp': 65241.0, 'sum': 571646.0}, 'EL08_pos_1312': {'bp': 64572.0, 'sum': 563924.0}, 'EL12_pos_1313': {'bp': 57133.0, 'sum': 518301.0}, 'EL10_pos_1307': {'bp': 56343.0, 'sum': 498444.0}, 'EL14_pos_1325': {'bp': 56189.0, 'sum': 490846.0}, 'EL13_pos_1312': {'bp': 56075.0, 'sum': 518100.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 151.123147
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 151.122989; int 64.894; delta(ppm) 0.964629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 163.060148; int 3.715; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C9H14N2; [M+H]+; delta(ppm) 0.106584
COMMENT: PROPOSED_MF MS-FINDER 3.492; C9H14N2; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.256; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.070; C9H14N2; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.228; C6H15P; [M+CH4O+H]+; delta(ppm) -10.829870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.781; C9H14N2; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.840; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.840; C6H15FN2O; [M+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.938; C5H17N3P; [M+H]+; delta(ppm) -1.945408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.663; C6H15P; [M+CH4O+H]+; delta(ppm) -10.829870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H11FN2; [M+CH4O+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H14N2; [M+H]+; delta(ppm) 0.099963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H15FN2O; [M+H]+; delta(ppm) -7.461067
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.036; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=C1)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.739; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; C1CN[C@@H](C1)C1=CC=CNC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; CCC1=NC(CC)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; C1CN[C@@H](C1)C1=CNCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; FPOLJKZKOKXIFE-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)N=C(C)C(C)=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; PDJZOFLRRJQYBF-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; HHLCMILKERIJKV-IMWMWJONNA-N; [M+H]+; UNPD44158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; VNCJMVSKXGQICD-IMWMWJONNA-N; [M+H]+; UNPD40656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; QWTBDURSHGHHTA-IMWMWJONNA-N; [M+H]+; UNPD146527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; MRWLZECVHMHMGI-UHFFFAOYSA-N; [M+H]+; 3,5-Diethyl-2-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; DXVOEFOMGMELCV-UHFFFAOYSA-N; [M+H]+; 1-butyl-1,4-dihydropyridin-4-imine
