ACCESSION: MSBNK-SMB_Measured-HSA015P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'Blanc1-pos_263': {'bp': 249786.0, 'sum': 2271786.0}, 'Blanc1-pos_1065': {'bp': 109913.0, 'sum': 1176507.0}, 'Blanc1-pos_383': {'bp': 198809.0, 'sum': 1890535.0}, 'Blanc1-pos_501': {'bp': 201570.0, 'sum': 1866456.0}, 'Blanc1-pos_567': {'bp': 195091.0, 'sum': 1852398.0}, 'Blanc1-pos_766': {'bp': 153391.0, 'sum': 1471782.0}, 'EL03_pos_719': {'bp': 105502.0, 'sum': 927227.0}, 'Blanc1-pos_701': {'bp': 166011.0, 'sum': 1575791.0}, 'Blanc1-pos_634': {'bp': 183670.0, 'sum': 1684602.0}, 'Blanc1-pos_190': {'bp': 215372.0, 'sum': 2064190.0}, 'Blanc1-pos_886': {'bp': 140936.0, 'sum': 1380070.0}, 'Blanc1-pos_946': {'bp': 120290.0, 'sum': 1273179.0}, 'Blanc1-pos_1245': {'bp': 104668.0, 'sum': 1065047.0}, 'Blanc1-pos_1006': {'bp': 130203.0, 'sum': 1295317.0}, 'Blanc1-pos_826': {'bp': 165106.0, 'sum': 1503206.0}, 'Blanc1-pos_1126': {'bp': 106722.0, 'sum': 1086554.0}, 'Blanc1-pos_1185': {'bp': 107443.0, 'sum': 1099661.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 111.044489
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 111.044047; int 59.842; delta(ppm) 0.654808
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 143.070417; int 21.275; cor 0.865
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 171.101525; int 46.321; cor 0.963
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 135.044065; int 10.064; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 120.044369; int 3.998; cor 0.841
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 139.075376; int 45.050; cor 0.926
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 87.044043; int 99.747; cor 0.931
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 149.132631; int 10.125; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C6H6O2; [M+H]+; delta(ppm) -0.063615
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C5H2O; [M+CH3OH+H]+; delta(ppm) -0.076913
COMMENT: PROPOSED_MF MS-FINDER 3.437; C6H6O2; [M+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF MS-FINDER 2.073; C5H2O; [M+CH3OH+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 121.348; C6H6O2; [M+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.464; C2H3FO2; [M+CH4O+H]+; delta(ppm) -10.360837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H3FO2; [M+CH4O+H]+; delta(ppm) -10.360837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H6O2; [M+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.660; C5H2O; [M+CH4O+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.660; C6H6O2; [M+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.475; C2H3FO2; [M+CH4O+H]+; delta(ppm) -10.360837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.475; C3H7FO3; [M+H]+; delta(ppm) -10.360837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.457; FHN3O; [M+CH4O+H]+; delta(ppm) 1.730329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.457; CH5FN3O2; [M+H]+; delta(ppm) 1.730329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.457; CH2FN2O2; [M+H3N+H]+; delta(ppm) 1.730329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.240; CH5NOP; [M+CH4O+H]+; delta(ppm) -2.854448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.240; C2H9NO2P; [M+H]+; delta(ppm) -2.854448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.240; C2H6O2P; [M+H3N+H]+; delta(ppm) -2.854448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.927; C2H5ClN; [M+CH4O+H]+; delta(ppm) -177722.807255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.927; C3H6ClO; [M+H3N+H]+; delta(ppm) -177722.807255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.043; C2HN2O; [M+C2H3N+H]+; delta(ppm) 12.020566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.043; C3N3; [M+CH4O+H]+; delta(ppm) 12.020566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.043; C4H4N3O; [M+H]+; delta(ppm) 12.020566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.043; C4HN2O; [M+H3N+H]+; delta(ppm) 12.020566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.840; CH7ClN4; [M+H]+; delta(ppm) -177714.631785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.840; CH4ClN3; [M+H3N+H]+; delta(ppm) -177714.631785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.552; H7N4OP; [M+H]+; delta(ppm) 9.236899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.552; H4N3OP; [M+H3N+H]+; delta(ppm) 9.236899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2HN2O; [M+C2H3N+H]+; delta(ppm) 12.020566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H2O; [M+CH4O+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H6O2; [M+H]+; delta(ppm) -0.070848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.559; C2H6O2P; [M+H3N+H]+; delta(ppm) -2.854448
