ACCESSION: MSBNK-SMB_Measured-HSA015P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL06_pos_1105': {'bp': 647542.0, 'sum': 1902987.0}, 'EL05_pos_1103': {'bp': 631099.0, 'sum': 1908939.0}, 'EL04_pos_1113': {'bp': 560934.0, 'sum': 1674922.0}, 'EL09_pos_1107': {'bp': 496039.0, 'sum': 1532084.0}, 'EL11_pos_1107': {'bp': 455970.0, 'sum': 1376299.0}, 'EL23_pos_1109': {'bp': 370395.0, 'sum': 1082253.0}, 'EL07_pos_1108': {'bp': 272963.0, 'sum': 894801.0}, 'EL03_pos_1150': {'bp': 247341.0, 'sum': 839739.0}, 'EL21_pos_1112': {'bp': 233656.0, 'sum': 747535.0}, 'EL08_pos_1111': {'bp': 231365.0, 'sum': 748022.0}, 'EL24_pos_1120': {'bp': 226330.0, 'sum': 698653.0}, 'EL16_pos_1109': {'bp': 215605.0, 'sum': 697110.0}, 'EL10_pos_1112': {'bp': 212176.0, 'sum': 655772.0}, 'EL19_pos_1117': {'bp': 195624.0, 'sum': 624060.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 389.121161
COMMENT: PRECURSOR_M/Z_STDEV 0.000208
COMMENT: PRECURSOR_IN_MS1 mz 389.121156; int 9.097; delta(ppm) 1.157276
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 367.139342; int 122.016; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C14H21N4O7P; [M+H]+; delta(ppm) -2.414240
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C24H22OP2; [M+H]+; delta(ppm) -1.901504
COMMENT: PROPOSED_MF SevenGoldenRules 1.031; C13H25O11P; [M+H]+; delta(ppm) 1.030625
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C19H18N4O4; [M+Na]+; delta(ppm) -2.458130
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C10H28N2O8P2; [M+Na]+; delta(ppm) -0.494357
COMMENT: PROPOSED_MF SevenGoldenRules 1.194; C18H22O8; [M+Na]+; delta(ppm) 1.193559
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C12H23N4O7P; [M+Na]+; delta(ppm) 4.017678
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C22H24OP2; [M+Na]+; delta(ppm) 4.561198
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C15H25N2O5P; [M+2Na-H]+; delta(ppm) -0.418422
COMMENT: PROPOSED_MF SevenGoldenRules 4.382; C17H20N4O4; [M+2Na-H]+; delta(ppm) 4.381811
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H22O8; [M+Na]+; delta(ppm) 23642.005394
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H22N8O6P2; [M+H]+; delta(ppm) 0.246903
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H20N4O4; [M+2Na-H]+; delta(ppm) 182246.645360
COMMENT: PROPOSED_MF MS-FINDER 2.603; C8H30N4O5P2S2; [M+H]+; delta(ppm) 1.450634
COMMENT: PROPOSED_MF MS-FINDER 2.579; C19H18N4O4; [M+Na]+; delta(ppm) 23638.403957
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H19N8O3P; [M+Na]+; delta(ppm) 23641.187164
COMMENT: PROPOSED_MF MS-FINDER 2.516; C18H16N8; [M+2Na-H]+; delta(ppm) 182241.841443
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H25N8O3PS; [M+2Na-H]+; delta(ppm) 182238.248974
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H26O3S2; [M+Na]+; delta(ppm) 23639.665269
COMMENT: PROPOSED_MF MS-FINDER 2.469; C11H22N6O6S; [M+Na]+; delta(ppm) 23640.158643
COMMENT: PROPOSED_MF MS-FINDER 2.455; C15H25N2O5P; [M+2Na-H]+; delta(ppm) 182240.712312
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H27N4O2PS2; [M+Na]+; delta(ppm) 23642.448482
COMMENT: PROPOSED_MF MS-FINDER 2.351; C7H21N10O5PS; [M+H]+; delta(ppm) -4.171655
