ACCESSION: MSBNK-SMB_Measured-HSA015P0239000
RECORD_TITLE: Characterized; 15(R)-hydroperoxy-EPE; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL03_pos_1100': {'bp': 19712088.0, 'sum': 43678505.0}, 'EL08_pos_1065': {'bp': 18396434.0, 'sum': 38091379.0}, 'EL09_pos_1069': {'bp': 15685281.0, 'sum': 32967309.0}, 'EL18_pos_1065': {'bp': 14323031.0, 'sum': 34057054.0}, 'EL11_pos_1069': {'bp': 13525773.0, 'sum': 28043645.0}, 'EL04_pos_1076': {'bp': 12554243.0, 'sum': 26112277.0}, 'EL16_pos_1065': {'bp': 11388121.0, 'sum': 23427865.0}, 'EL22_pos_1071': {'bp': 10782158.0, 'sum': 22837246.0}, 'EL12_pos_1071': {'bp': 10560474.0, 'sum': 21237558.0}, 'EL14_pos_1066': {'bp': 10468203.0, 'sum': 21177346.0}, 'EL21_pos_1065': {'bp': 9485059.0, 'sum': 19473825.0}, 'EL20_pos_1060': {'bp': 9225864.0, 'sum': 19663290.0}, 'EL15_pos_1069': {'bp': 9183049.0, 'sum': 20236839.0}, 'EL06_pos_1071': {'bp': 8853722.0, 'sum': 18651904.0}, 'EL24_pos_1081': {'bp': 8701183.0, 'sum': 18478474.0}, 'EL17_pos_1060': {'bp': 8581878.0, 'sum': 18685489.0}, 'EL10_pos_1067': {'bp': 8099539.0, 'sum': 16121176.0}, 'EL13_pos_1066': {'bp': 7813508.0, 'sum': 17099611.0}, 'EL02_pos_1065': {'bp': 7265944.0, 'sum': 15640380.0}, 'EL01_pos_1061': {'bp': 7032382.0, 'sum': 14891283.0}, 'EL07_pos_1061': {'bp': 6643852.0, 'sum': 14500887.0}, 'EL05_pos_1066': {'bp': 6286011.0, 'sum': 15400128.0}, 'EL19_pos_1071': {'bp': 5951909.0, 'sum': 13627803.0}, 'EL23_pos_1071': {'bp': 5666070.0, 'sum': 12524566.0}, 'EL01_pos_1123': {'bp': 2365075.0, 'sum': 4705370.0}, 'EL03_pos_1165': {'bp': 1739015.0, 'sum': 3403442.0}, 'EL02_pos_1129': {'bp': 1727336.0, 'sum': 3352899.0}, 'EL17_pos_1123': {'bp': 1275450.0, 'sum': 2552064.0}, 'EL07_pos_1123': {'bp': 1228447.0, 'sum': 2409745.0}, 'EL20_pos_1123': {'bp': 1225267.0, 'sum': 2401813.0}, 'EL22_pos_1135': {'bp': 970805.0, 'sum': 1981051.0}, 'EL04_pos_1135': {'bp': 864304.0, 'sum': 1830360.0}, 'EL08_pos_1129': {'bp': 850502.0, 'sum': 1822850.0}, 'EL09_pos_1129': {'bp': 660947.0, 'sum': 1393597.0}, 'EL13_pos_1129': {'bp': 653006.0, 'sum': 1426993.0}, 'EL18_pos_1129': {'bp': 628073.0, 'sum': 1350276.0}, 'EL21_pos_1129': {'bp': 624310.0, 'sum': 1337520.0}, 'EL15_pos_1129': {'bp': 617446.0, 'sum': 1300314.0}, 'EL05_pos_1129': {'bp': 613762.0, 'sum': 1253930.0}, 'EL11_pos_1129': {'bp': 500373.0, 'sum': 1007929.0}, 'EL19_pos_1135': {'bp': 492726.0, 'sum': 1070223.0}, 'EL12_pos_1129': {'bp': 470569.0, 'sum': 1036749.0}, 'EL10_pos_1129': {'bp': 445674.0, 'sum': 972838.0}, 'EL16_pos_1129': {'bp': 430417.0, 'sum': 978818.0}, 'EL06_pos_1129': {'bp': 413228.0, 'sum': 1009995.0}, 'EL14_pos_1142': {'bp': 353488.0, 'sum': 869539.0}, 'EL24_pos_1142': {'bp': 183724.0, 'sum': 496273.0}, 'EL23_pos_1136': {'bp': 182077.0, 'sum': 549839.0}, 'Blanc2-pos_1059': {'bp': 136338.0, 'sum': 333535.0}, 'Blanc3-pos_1073': {'bp': 56112.0, 'sum': 181648.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 239.106110
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 239.105975; int 826.297; delta(ppm) 0.931748
COMMENT: PROPOSED_CHARGE_STATE +1; mz 240.109624; int 72.530; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 261.087894; int 997.146; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 261.087894; int 997.146; cor 0.937
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C16H14O2; [M+H]+; delta(ppm) -2.776159
COMMENT: PROPOSED_MF SevenGoldenRules 1.567; C10H15N4OP; [M+H]+; delta(ppm) 1.566577
COMMENT: PROPOSED_MF MS-FINDER 3.385; C8H18N2O4S; [M+H]+; delta(ppm) -0.039769
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H14O2; [M+H]+; delta(ppm) -2.764969
COMMENT: PROPOSED_MF MS-FINDER 1.714; C7H16N6S; [M+Na]+; delta(ppm) 39057.112553
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.164; C8H18N2O4S; [M+H]+; delta(ppm) -0.039769
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.569; C11H15ClN4; [M+H]+; delta(ppm) -91217.319627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.124; C9H14N6S; [M+H]+; delta(ppm) -5.633131
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.127; C12H10N6; [M+H]+; delta(ppm) 8.465793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.621; C10H14BNO5; [M+H]+; delta(ppm) 43700.403722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.246; C16H14O2; [M+H]+; delta(ppm) -2.764969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.529; C9H19O5P; [M+H]+; delta(ppm) 7.151072
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.418; C13H15FO3; [M+H]+; delta(ppm) -7.543779
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2O4S; [M+H]+; delta(ppm) -0.039769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.352; C9H15FN3O2; [M+Na]+; delta(ppm) 39061.112283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.059; C9H18N3OS; [M+Na]+; delta(ppm) 39051.050035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.194; C4H14F2N6O2; [M+Na]+; delta(ppm) 39062.015398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.086; C8H18N2O4S; [M+H]+; delta(ppm) -0.039769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.506; C7H16N6S; [M+Na]+; delta(ppm) 39057.112553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.346; C10H19NO2P; [M+Na]+; delta(ppm) 39058.813464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.001; C8H16BNO5; [M+Na]+; delta(ppm) 86325.116478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.029; C7H18N2O5Si; [M+H]+; delta(ppm) -211001.288254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.775; C9H14F2N4; [M+Na]+; delta(ppm) 39043.851587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.063; C8H16ClFN4O; [M+H]+; delta(ppm) -91221.266402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.508; C11H13FN3O2; [M+H]+; delta(ppm) -1.928483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.049; C11H19ClNO; [M+Na]+; delta(ppm) -59075.095522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.662; C8H15FN2O5; [M+H]+; delta(ppm) 9.280342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.557; C14H12N3O; [M+H]+; delta(ppm) 2.850380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.923; C8H20N2O2P2; [M+H]+; delta(ppm) -5.350438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.630; C10H15N4OP; [M+H]+; delta(ppm) 1.557630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.072; C9H14N6S; [M+H]+; delta(ppm) -5.633131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.789; C6H16N5O3S; [M+H]+; delta(ppm) 5.575611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.799; C14H16O2; [M+Na]+; delta(ppm) 39060.209170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.571; C11H17FO3; [M+Na]+; delta(ppm) 39055.049718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2O4S; [M+H]+; delta(ppm) -0.039769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C9H15FN3O2; [M+Na]+; delta(ppm) 39061.112283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C9H18N3OS; [M+Na]+; delta(ppm) 39051.050035
