ACCESSION: MSBNK-SMB_Measured-HSA015P0297000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_9921': {'bp': 3538310.0, 'sum': 26786707.0}, 'Blanc2-pos_9914': {'bp': 209028.0, 'sum': 1310971.0}, 'Blanc3-pos_9931': {'bp': 203961.0, 'sum': 1201819.0}, 'EL01_pos_9986': {'bp': 195934.0, 'sum': 1224340.0}, 'EL04_pos_9985': {'bp': 181705.0, 'sum': 1169194.0}, 'EL24_pos_9998': {'bp': 177720.0, 'sum': 1177112.0}, 'EL18_pos_9992': {'bp': 171509.0, 'sum': 1136188.0}, 'EL16_pos_9998': {'bp': 144576.0, 'sum': 1016267.0}, 'EL15_pos_10034': {'bp': 134673.0, 'sum': 969586.0}, 'EL21_pos_10023': {'bp': 132897.0, 'sum': 973545.0}, 'EL14_pos_10022': {'bp': 127142.0, 'sum': 937988.0}, 'EL19_pos_10087': {'bp': 101684.0, 'sum': 766371.0}, 'EL09_pos_10015': {'bp': 97500.0, 'sum': 741886.0}, 'EL22_pos_10100': {'bp': 92529.0, 'sum': 688486.0}, 'EL02_pos_10093': {'bp': 91865.0, 'sum': 719689.0}, 'EL23_pos_10016': {'bp': 90334.0, 'sum': 717950.0}, 'EL07_pos_10009': {'bp': 78637.0, 'sum': 671312.0}, 'EL12_pos_10052': {'bp': 74501.0, 'sum': 574758.0}, 'EL06_pos_10046': {'bp': 67348.0, 'sum': 583250.0}, 'EL05_pos_10076': {'bp': 61520.0, 'sum': 599859.0}, 'EL20_pos_10016': {'bp': 61398.0, 'sum': 525591.0}, 'EL08_pos_10016': {'bp': 55732.0, 'sum': 503389.0}, 'EL10_pos_10010': {'bp': 43162.0, 'sum': 476046.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 297.242580
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 297.242571; int 157.382; delta(ppm) 1.340752
COMMENT: PROPOSED_CHARGE_STATE +1; mz 298.246079; int 30.512; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C18H32O3; [M+H]+; delta(ppm) 0.519857
COMMENT: PROPOSED_MF SevenGoldenRules 4.010; C12H33N4O2P; [M+H]+; delta(ppm) 4.010326
COMMENT: PROPOSED_MF MS-FINDER 3.701; C18H32O3; [M+H]+; delta(ppm) 0.517023
COMMENT: PROPOSED_MF MS-FINDER 2.320; C11H32N6OS; [M+H]+; delta(ppm) -1.790181
COMMENT: PROPOSED_MF MS-FINDER 2.226; C12H33N4O2P; [M+H]+; delta(ppm) 3.994201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 105.201; C18H32O3; [M+H]+; delta(ppm) 0.517023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.517023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 161.071; C18H32O3; [M+H]+; delta(ppm) 0.517023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.585; C16H30N3O2; [M+H]+; delta(ppm) 5.034112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.538; C16H31F3O; [M+H]+; delta(ppm) 8.743633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.513; C14H28N6O; [M+H]+; delta(ppm) 9.551241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.076; C11H29FN6O2; [M+H]+; delta(ppm) 5.707003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.238; C16H29FN4; [M+H]+; delta(ppm) -7.826498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.528; C17H36Si2; [M+H]+; delta(ppm) -177039.608025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.881; C17H33N2P; [M+H]+; delta(ppm) -9.539254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.154; C21H30N; [M+H]+; delta(ppm) -8.499371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.506; C10H31N7OP; [M+H]+; delta(ppm) 8.511321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O3; [M+H]+; delta(ppm) 0.517023
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.732; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+H]+; CCCCC\C=C/CC1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.680; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCC[C@@H](O)C(O)=O
