ACCESSION: MSBNK-SMB_Measured-HSA015P0182003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL01_pos_3027': {'bp': 206918.0, 'sum': 1126904.0}, 'EL02_pos_3040': {'bp': 175453.0, 'sum': 1073542.0}, 'EL07_pos_3020': {'bp': 164840.0, 'sum': 990024.0}, 'EL14_pos_3033': {'bp': 153049.0, 'sum': 852834.0}, 'EL11_pos_3021': {'bp': 148075.0, 'sum': 878710.0}, 'EL04_pos_3033': {'bp': 144877.0, 'sum': 916561.0}, 'EL13_pos_3027': {'bp': 142105.0, 'sum': 858936.0}, 'EL05_pos_3033': {'bp': 137694.0, 'sum': 890196.0}, 'EL08_pos_3021': {'bp': 116426.0, 'sum': 779970.0}, 'EL03_pos_3154': {'bp': 114696.0, 'sum': 824247.0}, 'EL06_pos_3027': {'bp': 108309.0, 'sum': 776763.0}, 'EL10_pos_3027': {'bp': 107621.0, 'sum': 702670.0}, 'EL23_pos_3039': {'bp': 106902.0, 'sum': 762632.0}, 'EL19_pos_3045': {'bp': 105321.0, 'sum': 742465.0}, 'EL22_pos_3051': {'bp': 103031.0, 'sum': 827972.0}, 'EL12_pos_3021': {'bp': 96427.0, 'sum': 713392.0}, 'EL24_pos_3046': {'bp': 96283.0, 'sum': 717011.0}, 'EL15_pos_3028': {'bp': 88526.0, 'sum': 705595.0}, 'EL20_pos_3021': {'bp': 88063.0, 'sum': 696729.0}, 'EL09_pos_3021': {'bp': 86713.0, 'sum': 703289.0}, 'EL17_pos_3022': {'bp': 82932.0, 'sum': 676627.0}, 'EL18_pos_3027': {'bp': 81088.0, 'sum': 638852.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 182.081434
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 182.081203; int 92.993; delta(ppm) 0.891522
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C9H11NO3; [M+H]+; delta(ppm) 0.165678
COMMENT: PROPOSED_MF MS-FINDER 4.037; C9H11NO3; [M+H]+; delta(ppm) 0.161158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.917; C9H11NO3; [M+H]+; delta(ppm) 0.161158
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.677; C6H12FNO4; [M+H]+; delta(ppm) -6.114323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.161158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.839; C9H11NO3; [M+H]+; delta(ppm) 0.161158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.600; C6H12FNO4; [M+H]+; delta(ppm) -6.114323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.649; C6H14ClN2O2; [M+H]+; delta(ppm) -116460.913944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.267; C7H9N4O2; [M+H]+; delta(ppm) 7.535197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.306; C5H14N2O3P; [M+H]+; delta(ppm) -1.536451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.201; C3H12N5O2P; [M+H]+; delta(ppm) 5.837563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.421; C4H12ClN5O; [M+H]+; delta(ppm) -116455.157471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.132; C6H13F2NOSi; [M+H]+; delta(ppm) -259907.335352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.230; C5H16FNOSi2; [M+H]+; delta(ppm) -259913.351996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.958; C2H11N7OS; [M+H]+; delta(ppm) -3.605283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.161158
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; COC(=O)C1=CC(=CN=C1)[C@@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; COC(=O)C1=C(N)C(O)=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; CNC1=C(C=CC=C1OC)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; ON=CC1=CC(OC)=CC=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; CO[C@@H]1C=C\C(=C\C#N)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
