ACCESSION: MSBNK-SMB_Measured-HSA015P0249001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL03_pos_9946': {'bp': 658507.0, 'sum': 2941944.0}, 'Blanc1-pos_10309': {'bp': 576457.0, 'sum': 1850212.0}, 'EL03_pos_10004': {'bp': 532876.0, 'sum': 2061893.0}, 'Blanc1-pos_10363': {'bp': 353151.0, 'sum': 1047137.0}, 'EL07_pos_10019': {'bp': 116970.0, 'sum': 406980.0}, 'EL01_pos_10007': {'bp': 114943.0, 'sum': 367893.0}, 'EL19_pos_10102': {'bp': 114409.0, 'sum': 399863.0}, 'EL21_pos_10047': {'bp': 113788.0, 'sum': 409820.0}, 'EL08_pos_10018': {'bp': 113740.0, 'sum': 385459.0}, 'EL18_pos_10012': {'bp': 112424.0, 'sum': 375241.0}, 'EL23_pos_10030': {'bp': 112332.0, 'sum': 376103.0}, 'EL13_pos_10030': {'bp': 111627.0, 'sum': 376924.0}, 'EL14_pos_10036': {'bp': 111391.0, 'sum': 398588.0}, 'EL12_pos_10066': {'bp': 110715.0, 'sum': 382519.0}, 'EL05_pos_10089': {'bp': 107260.0, 'sum': 392169.0}, 'EL20_pos_10019': {'bp': 106916.0, 'sum': 363894.0}, 'EL02_pos_10109': {'bp': 104785.0, 'sum': 403640.0}, 'EL16_pos_10019': {'bp': 103953.0, 'sum': 369912.0}, 'EL22_pos_10126': {'bp': 103798.0, 'sum': 404360.0}, 'EL09_pos_10031': {'bp': 102413.0, 'sum': 361818.0}, 'EL17_pos_10043': {'bp': 100746.0, 'sum': 356553.0}, 'EL11_pos_10011': {'bp': 100404.0, 'sum': 340383.0}, 'EL04_pos_10001': {'bp': 100075.0, 'sum': 367744.0}, 'EL06_pos_10049': {'bp': 93439.0, 'sum': 367477.0}, 'EL24_pos_10011': {'bp': 90778.0, 'sum': 309746.0}, 'EL15_pos_10049': {'bp': 89859.0, 'sum': 348069.0}, 'EL10_pos_10005': {'bp': 89636.0, 'sum': 331168.0}, 'Blanc2-pos_9927': {'bp': 89059.0, 'sum': 321349.0}, 'Blanc3-pos_9941': {'bp': 88791.0, 'sum': 290503.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 249.185024
COMMENT: PRECURSOR_M/Z_STDEV 0.000084
COMMENT: PRECURSOR_IN_MS1 mz 249.184949; int 61.407; delta(ppm) 1.175361
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C16H24O2; [M+H]+; delta(ppm) 0.169234
COMMENT: PROPOSED_MF SevenGoldenRules 4.336; C10H25N4OP; [M+H]+; delta(ppm) 4.335604
COMMENT: PROPOSED_MF MS-FINDER 3.491; C16H24O2; [M+H]+; delta(ppm) 0.166778
COMMENT: PROPOSED_MF MS-FINDER 2.083; C9H24N6S; [M+H]+; delta(ppm) -2.585390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.100; C16H24O2; [M+H]+; delta(ppm) 0.166778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24O2; [M+H]+; delta(ppm) 0.166778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.049; C16H24O2; [M+H]+; delta(ppm) 0.166778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.196; C13H25FO3; [M+H]+; delta(ppm) -4.418768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.605; C14H22N3O; [M+H]+; delta(ppm) 5.555030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.618; C9H21FN6O; [M+H]+; delta(ppm) 6.357695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.397; C11H25ClN4; [M+H]+; delta(ppm) -87849.576681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.492; C10H24BNO5; [M+H]+; delta(ppm) 41861.895890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.070; C12H27NO2P; [M+H]+; delta(ppm) -1.073678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.265; C9H24N6S; [M+H]+; delta(ppm) -2.585390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.226; C10H25N4OP; [M+H]+; delta(ppm) 4.314561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.717; C11H26N3OS; [M+H]+; delta(ppm) -7.973554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24O2; [M+H]+; delta(ppm) 0.166778
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.252; HQWPRNPELYVAOC-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C=C(O)C1C)CCCCC=CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; BGMHTWAIDRNJIY-UHFFFAOYSA-N; [M+H]+; OCCOCC#CC#CCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.233; ILUULDTXIRKIBX-XISACWJONA-N; [M+H]+; COC1=C(C)C(O)=CC(=C1)[C@@]1(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; VUHMHACHBVTPMF-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.212; IISIYJPTBDSIFM-UHFFFAOYSA-N; [M+H]+; OC(=O)CCCCCCCCCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; JRLLKNNCOWNIBL-UHFFFAOYNA-N; [M+H]+; Furanofukinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; TYRVLSBKPUMSQP-AHJPTNHQNA-N; [M+H]+; UNPD182514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; OMLRDKBURRKDJF-HTHVFBSWNA-N; [M+H]+; UNPD71876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; OUWXZGMEFZQYEK-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1,3,7-trimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; YTJKCTKVIWQSFA-AHJPTNHQNA-N; [M+H]+; UNPD104902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; FSNPCNLAIKFHJU-SZJYRJBINA-N; [M+H]+; C00051420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; CBNQQLLPVQBVAM-AWNIVKPZNA-N; [M+H]+; Methyl 3,4-dihydronidorellaurinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; AOBAHYLCIGMCHX-ZZUFPZMANA-N; [M+H]+; Artemisinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; HOXPWZTVWIBECM-HFQXQFEANA-N; [M+H]+; UNPD80639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; NOROUGKWGGCQMD-DETPSLMCNA-N; [M+H]+; UNPD17923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; TUBOXLVGLLONIH-UHFFFAOYSA-N; [M+H]+; 1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; DHMJQJOXFBGZRW-YQTOOIBONA-N; [M+H]+; comosone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; OVQHWFHZIYQFDO-XISACWJONA-N; [M+H]+; UNPD66999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; CAMIEFGQPJUXLQ-WBIKBLBENA-N; [M+H]+; UNPD89895
