ACCESSION: MSBNK-SMB_Measured-HSA015P0122019
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_3212': {'bp': 80137.0, 'sum': 685925.0}, 'EL05_pos_3205': {'bp': 72809.0, 'sum': 595150.0}, 'EL11_pos_3197': {'bp': 41234.0, 'sum': 460015.0}, 'EL12_pos_3194': {'bp': 47126.0, 'sum': 521378.0}, 'EL14_pos_3206': {'bp': 51132.0, 'sum': 553330.0}, 'EL06_pos_3200': {'bp': 42083.0, 'sum': 500297.0}, 'EL04_pos_3206': {'bp': 61530.0, 'sum': 549536.0}, 'EL24_pos_3217': {'bp': 63743.0, 'sum': 592685.0}, 'EL07_pos_3194': {'bp': 41784.0, 'sum': 490051.0}, 'EL09_pos_3194': {'bp': 36884.0, 'sum': 448917.0}, 'EL08_pos_3197': {'bp': 39424.0, 'sum': 466361.0}, 'EL13_pos_3254': {'bp': 45189.0, 'sum': 538018.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 122.060361
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 122.060034; int 57.861; delta(ppm) 0.755172
COMMENT: PROPOSED_CHARGE_STATE +1; mz 123.063275; int 3.917; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 98.060059; int 11.169; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C7H7NO; [M+H]+; delta(ppm) -0.107391
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C5H4O; [M+ACN+H]+; delta(ppm) -0.137455
COMMENT: PROPOSED_MF MS-FINDER 3.910; C7H7NO; [M+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF MS-FINDER 2.994; C5H4O; [M+ACN+H]+; delta(ppm) 140358.220432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.363; C7H7NO; [M+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.443; C4H8FNO2; [M+H]+; delta(ppm) -9.470156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H7NO; [M+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.337; C7H7NO; [M+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.337; C5H4O; [M+C2H3N+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.417; C4H8FNO2; [M+H]+; delta(ppm) -9.470156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.417; C2H5FO2; [M+C2H3N+H]+; delta(ppm) -9.470156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.524; C3H10N2OP; [M+H]+; delta(ppm) -2.641216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.524; CH7NOP; [M+C2H3N+H]+; delta(ppm) -2.641216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.029; CH7BN2O4; [M+H]+; delta(ppm) 89356.182319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.874; C4H10ClN2; [M+H]+; delta(ppm) -164318.869258
