ACCESSION: MSBNK-SMB_Measured-HSA015P0149004
RECORD_TITLE: Characterized; N,N-dimethyl-N'-phenylmethanimidamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL20_pos_1611': {'bp': 320930.0, 'sum': 1418841.0}, 'EL19_pos_1624': {'bp': 320606.0, 'sum': 1527464.0}, 'EL22_pos_1623': {'bp': 319974.0, 'sum': 1674475.0}, 'EL23_pos_1618': {'bp': 289141.0, 'sum': 1622935.0}, 'EL15_pos_1617': {'bp': 284151.0, 'sum': 1343704.0}, 'EL14_pos_1621': {'bp': 273271.0, 'sum': 1314487.0}, 'EL16_pos_1617': {'bp': 273086.0, 'sum': 1330198.0}, 'EL17_pos_1611': {'bp': 261279.0, 'sum': 1255537.0}, 'EL01_pos_1617': {'bp': 257392.0, 'sum': 1261495.0}, 'EL02_pos_1618': {'bp': 247509.0, 'sum': 1363130.0}, 'EL04_pos_1623': {'bp': 245235.0, 'sum': 1216648.0}, 'EL18_pos_1617': {'bp': 244937.0, 'sum': 1203770.0}, 'EL05_pos_1618': {'bp': 241983.0, 'sum': 1318407.0}, 'EL07_pos_1617': {'bp': 232863.0, 'sum': 1149348.0}, 'EL06_pos_1618': {'bp': 232377.0, 'sum': 1239352.0}, 'EL21_pos_1611': {'bp': 226326.0, 'sum': 1254324.0}, 'EL08_pos_1618': {'bp': 225957.0, 'sum': 1196573.0}, 'EL24_pos_1624': {'bp': 225514.0, 'sum': 1273510.0}, 'EL12_pos_1617': {'bp': 216280.0, 'sum': 1126426.0}, 'EL13_pos_1617': {'bp': 194616.0, 'sum': 972727.0}, 'EL10_pos_1613': {'bp': 182207.0, 'sum': 1078153.0}, 'EL11_pos_1617': {'bp': 181289.0, 'sum': 1034998.0}, 'EL09_pos_1617': {'bp': 177843.0, 'sum': 1053050.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 149.107520
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 149.107368; int 104.678; delta(ppm) 0.981037
COMMENT: PROPOSED_CHARGE_STATE +1; mz 150.110630; int 10.482; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C9H12N2; [M+H]+; delta(ppm) 0.290344
COMMENT: PROPOSED_MF MS-FINDER 3.440; C9H12N2; [M+H]+; delta(ppm) 0.282820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.879; C9H12N2; [M+H]+; delta(ppm) 0.282820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.771; C8H17Cl; [M+H]+; delta(ppm) -138651.176350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H12N2; [M+H]+; delta(ppm) 0.282820
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C8H17Cl; [M+H]+; delta(ppm) -138651.176350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.254; C9H12N2; [M+H]+; delta(ppm) 0.282820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.056; C6H13FN2O; [M+H]+; delta(ppm) -7.380422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.160; C8H17Cl; [M+H]+; delta(ppm) -138651.176350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.815; C7H17OP; [M+H]+; delta(ppm) -10.794764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.725; C5H15N3P; [M+H]+; delta(ppm) -1.790201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C9H12N2; [M+H]+; delta(ppm) 0.282820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C6H13FN2O; [M+H]+; delta(ppm) -7.380422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H17Cl; [M+H]+; delta(ppm) -138651.176350
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; HZYLCLJYQDFDEA-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=C(CC=C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+H]+; CC1=NC(CC=C)=C(C)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+H]+; CCC1=NC(C)=CN=C1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; JSAHYTOSTYPFIJ-UHFFFAOYSA-N; [M+H]+; CC1=NC2=C(CCCC2)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+H]+; CC1=NC2=C(CCC2)N=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; MYKUKUCHPMASKF-UHFFFAOYNA-N; [M+H]+; Nornicotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; AIKNQWWUQFXNAZ-UHFFFAOYSA-N; [M+H]+; 6,7-Dihydro-2,3-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; JSAHYTOSTYPFIJ-UHFFFAOYSA-N; [M+H]+; UNPD196246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; CTFGVWCFSGCLHZ-UHFFFAOYNA-N; [M+H]+; 6,7-Dihydro-2,5-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; YSQNQOKRWIKETP-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-5-methyl-2-vinylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; FKMPZHRHBYPYIZ-UHFFFAOYNA-N; [M+H]+; 6,7-Dihydro-2,6-dimethyl-5H-cyclopentapyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; BNYRAFHQRSHWGQ-SNAWJCMRSA-N; [M+H]+; 2,3-Dimethyl-5-(1-propenyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; GHMVLFIPIFJTOS-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-3-(2-propenyl)pyrazine
