ACCESSION: MSBNK-SMB_Measured-HSA015P0112001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'Blanc1-pos_10001': {'bp': 843213.0, 'sum': 1601920.0}, 'Blanc1-pos_9683': {'bp': 811941.0, 'sum': 1583964.0}, 'Blanc1-pos_9502': {'bp': 802531.0, 'sum': 1546408.0}, 'Blanc1-pos_9935': {'bp': 793851.0, 'sum': 1564660.0}, 'Blanc1-pos_9592': {'bp': 697014.0, 'sum': 1476580.0}, 'Blanc1-pos_9311': {'bp': 690034.0, 'sum': 1448836.0}, 'Blanc1-pos_9183': {'bp': 680934.0, 'sum': 1412909.0}, 'Blanc1-pos_9123': {'bp': 676686.0, 'sum': 1378410.0}, 'Blanc1-pos_9244': {'bp': 674017.0, 'sum': 1376160.0}, 'Blanc1-pos_9442': {'bp': 654465.0, 'sum': 1413054.0}, 'Blanc1-pos_9382': {'bp': 646797.0, 'sum': 1342640.0}, 'EL02_pos_9029': {'bp': 596086.0, 'sum': 1140260.0}, 'EL19_pos_8981': {'bp': 593538.0, 'sum': 1161251.0}, 'EL21_pos_8909': {'bp': 589944.0, 'sum': 1192249.0}, 'EL02_pos_8969': {'bp': 587331.0, 'sum': 1201469.0}, 'EL02_pos_9154': {'bp': 584450.0, 'sum': 1132256.0}, 'EL22_pos_9040': {'bp': 583163.0, 'sum': 1160167.0}, 'EL22_pos_9173': {'bp': 581885.0, 'sum': 1189169.0}, 'EL22_pos_8980': {'bp': 578410.0, 'sum': 1156517.0}, 'EL02_pos_9095': {'bp': 577911.0, 'sum': 1191863.0}, 'EL22_pos_9101': {'bp': 571170.0, 'sum': 1169386.0}, 'EL22_pos_9233': {'bp': 567928.0, 'sum': 1159815.0}, 'EL09_pos_8878': {'bp': 564244.0, 'sum': 1124767.0}, 'EL19_pos_9100': {'bp': 560985.0, 'sum': 1172562.0}, 'EL19_pos_8921': {'bp': 560029.0, 'sum': 1140328.0}, 'EL21_pos_8847': {'bp': 558829.0, 'sum': 1106065.0}, 'EL12_pos_8999': {'bp': 551592.0, 'sum': 1111352.0}, 'EL19_pos_9227': {'bp': 550352.0, 'sum': 1136782.0}, 'EL19_pos_9040': {'bp': 549284.0, 'sum': 1105897.0}, 'EL05_pos_9045': {'bp': 547398.0, 'sum': 1161511.0}, 'EL15_pos_8878': {'bp': 546061.0, 'sum': 1055188.0}, 'EL17_pos_9136': {'bp': 545769.0, 'sum': 1134409.0}, 'EL16_pos_8908': {'bp': 543869.0, 'sum': 1074494.0}, 'EL23_pos_8855': {'bp': 541272.0, 'sum': 1066028.0}, 'EL12_pos_8933': {'bp': 540505.0, 'sum': 1089263.0}, 'EL20_pos_8921': {'bp': 540235.0, 'sum': 1049141.0}, 'EL06_pos_8921': {'bp': 540079.0, 'sum': 1071906.0}, 'EL21_pos_8969': {'bp': 539395.0, 'sum': 1097956.0}, 'EL05_pos_8909': {'bp': 535657.0, 'sum': 1136833.0}, 'EL05_pos_9177': {'bp': 535413.0, 'sum': 1097833.0}, 'EL22_pos_9395': {'bp': 535060.0, 'sum': 1230399.0}, 'EL20_pos_8981': {'bp': 534312.0, 'sum': 1072325.0}, 'EL02_pos_9215': {'bp': 533785.0, 'sum': 1113867.0}, 'EL08_pos_8873': {'bp': 533659.0, 'sum': 1029582.0}, 'EL07_pos_9143': {'bp': 529225.0, 'sum': 1095919.0}, 'EL19_pos_9377': {'bp': 527870.0, 'sum': 1217953.0}, 'EL05_pos_8968': {'bp': 527399.0, 'sum': 1113409.0}, 'EL21_pos_9137': {'bp': 527198.0, 'sum': 1058788.0}, 'EL09_pos_8957': {'bp': 527028.0, 'sum': 1052387.0}, 'EL21_pos_9076': {'bp': 526321.0, 'sum': 1088230.0}, 'EL20_pos_9149': {'bp': 526274.0, 'sum': 1111249.0}, 'EL15_pos_9100': {'bp': 521204.0, 'sum': 1069340.0}, 'EL15_pos_8951': {'bp': 520617.0, 'sum': 1093975.0}, 'EL05_pos_9119': {'bp': 520592.0, 'sum': 1109839.0}, 'EL08_pos_8933': {'bp': 520387.0, 'sum': 1035710.0}, 'EL17_pos_8939': {'bp': 520076.0, 'sum': 1031244.0}, 'EL07_pos_8933': {'bp': 518620.0, 'sum': 1040818.0}, 'EL11_pos_8932': {'bp': 518064.0, 'sum': 1044296.0}, 'EL13_pos_8914': {'bp': 517926.0, 'sum': 1042858.0}, 'EL02_pos_9329': {'bp': 517658.0, 'sum': 1176379.0}, 'EL06_pos_8861': {'bp': 517544.0, 'sum': 1066800.0}, 'EL06_pos_9161': {'bp': 516307.0, 'sum': 1129165.0}, 'EL07_pos_8866': {'bp': 516152.0, 'sum': 1032539.0}, 'EL23_pos_9047': {'bp': 515631.0, 'sum': 1011306.0}, 'EL04_pos_8933': {'bp': 514399.0, 'sum': 1023283.0}, 'EL09_pos_9035': {'bp': 511907.0, 'sum': 1019443.0}, 'EL13_pos_8974': {'bp': 508096.0, 'sum': 1050988.0}, 'EL12_pos_9142': {'bp': 507813.0, 'sum': 1020086.0}, 'EL17_pos_8879': {'bp': 507465.0, 'sum': 1017253.0}, 'EL10_pos_9017': {'bp': 506922.0, 'sum': 1005119.0}, 'EL23_pos_9137': {'bp': 506700.0, 'sum': 980474.0}, 'EL14_pos_9077': {'bp': 506296.0, 'sum': 1002241.0}, 'EL22_pos_9335': {'bp': 505919.0, 'sum': 1074311.0}, 'EL19_pos_9161': {'bp': 504990.0, 'sum': 1083448.0}, 'EL24_pos_8921': {'bp': 504603.0, 'sum': 982993.0}, 'EL15_pos_9010': {'bp': 503596.0, 'sum': 1012002.0}, 'EL16_pos_9029': {'bp': 503090.0, 'sum': 997719.0}, 'EL17_pos_9004': {'bp': 503011.0, 'sum': 987175.0}, 'EL23_pos_8981': {'bp': 501106.0, 'sum': 1037852.0}, 'EL24_pos_9010': {'bp': 499029.0, 'sum': 1007254.0}, 'EL20_pos_9089': {'bp': 497995.0, 'sum': 1003519.0}, 'EL01_pos_9095': {'bp': 496561.0, 'sum': 1040414.0}, 'EL07_pos_9082': {'bp': 494429.0, 'sum': 1040984.0}, 'EL06_pos_9101': {'bp': 494201.0, 'sum': 1060864.0}, 'EL17_pos_9077': {'bp': 494107.0, 'sum': 1046230.0}, 'EL10_pos_8849': {'bp': 493499.0, 'sum': 983018.0}, 'EL16_pos_8969': {'bp': 493216.0, 'sum': 1023878.0}, 'EL15_pos_9184': {'bp': 491483.0, 'sum': 1079603.0}, 'EL18_pos_9071': {'bp': 490642.0, 'sum': 1011059.0}, 'EL21_pos_9317': {'bp': 490550.0, 'sum': 1205484.0}, 'Blanc2-pos_8927': {'bp': 490057.0, 'sum': 937224.0}, 'EL04_pos_9065': {'bp': 485968.0, 'sum': 991992.0}, 'EL08_pos_9029': {'bp': 485793.0, 'sum': 1055949.0}, 'EL10_pos_9153': {'bp': 485633.0, 'sum': 1065633.0}, 'EL13_pos_9089': {'bp': 485476.0, 'sum': 962484.0}, 'EL09_pos_9107': {'bp': 484819.0, 'sum': 1025508.0}, 'EL12_pos_9203': {'bp': 484496.0, 'sum': 1061145.0}, 'EL14_pos_9004': {'bp': 481760.0, 'sum': 973418.0}, 'EL18_pos_8993': {'bp': 479517.0, 'sum': 967962.0}, 'EL22_pos_9508': {'bp': 478140.0, 'sum': 1295148.0}, 'EL11_pos_9077': {'bp': 473267.0, 'sum': 990283.0}, 'EL14_pos_8945': {'bp': 469771.0, 'sum': 987927.0}, 'Blanc3-pos_8921': {'bp': 469545.0, 'sum': 932803.0}, 'EL14_pos_8879': {'bp': 467053.0, 'sum': 963239.0}, 'EL01_pos_8897': {'bp': 467046.0, 'sum': 935329.0}, 'Blanc2-pos_9017': {'bp': 466472.0, 'sum': 915217.0}, 'EL06_pos_8981': {'bp': 465853.0, 'sum': 1009768.0}, 'EL18_pos_8879': {'bp': 464290.0, 'sum': 942356.0}, 'EL11_pos_8873': {'bp': 463459.0, 'sum': 920753.0}, 'EL24_pos_9088': {'bp': 462624.0, 'sum': 963015.0}, 'EL10_pos_9083': {'bp': 461988.0, 'sum': 987072.0}, 'EL16_pos_9088': {'bp': 461540.0, 'sum': 978869.0}, 'EL02_pos_9395': {'bp': 460414.0, 'sum': 1144240.0}, 'EL16_pos_9161': {'bp': 460099.0, 'sum': 1046730.0}, 'EL14_pos_9136': {'bp': 459018.0, 'sum': 961650.0}, 'EL04_pos_8993': {'bp': 458714.0, 'sum': 937149.0}, 'EL10_pos_8945': {'bp': 458503.0, 'sum': 915693.0}, 'EL24_pos_9149': {'bp': 458466.0, 'sum': 994670.0}, 'Blanc2-pos_8865': {'bp': 455480.0, 'sum': 908756.0}, 'Blanc3-pos_9179': {'bp': 445692.0, 'sum': 1043977.0}, 'EL08_pos_9107': {'bp': 444180.0, 'sum': 969706.0}, 'Blanc3-pos_8981': {'bp': 443603.0, 'sum': 920946.0}, 'EL12_pos_9718': {'bp': 441421.0, 'sum': 1066697.0}, 'Blanc3-pos_8789': {'bp': 440269.0, 'sum': 880074.0}, 'Blanc3-pos_8860': {'bp': 438669.0, 'sum': 921320.0}, 'Blanc2-pos_8801': {'bp': 438571.0, 'sum': 893302.0}, 'Blanc2-pos_8741': {'bp': 431442.0, 'sum': 846798.0}, 'EL02_pos_9761': {'bp': 430582.0, 'sum': 1085259.0}, 'Blanc3-pos_9041': {'bp': 425418.0, 'sum': 911176.0}, 'EL05_pos_9742': {'bp': 423108.0, 'sum': 1099671.0}, 'EL09_pos_9737': {'bp': 384989.0, 'sum': 973006.0}, 'Blanc3-pos_9623': {'bp': 371910.0, 'sum': 919324.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 112.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 112.112059; int 46.403; delta(ppm) 0.688177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085540; int 18.721; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C7H13N; [M+H]+; delta(ppm) -0.162009
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C7H10; [M+NH4]+; delta(ppm) -0.170071
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.120; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.419; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.678; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.678; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10; [M+H3N+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.168171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; C1CC2CNCC2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; CCCCCCC#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; CC(C)CC(C)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; C1CC2CCCN2C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.335; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.220; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.833; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+NH4]+; 1-ethylcyclopenta-1,3-diene
