ACCESSION: MSBNK-SMB_Measured-HSA015P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_38': {'bp': 191296.0, 'sum': 1257608.0}, 'EL03_pos_98': {'bp': 173681.0, 'sum': 1124409.0}, 'Blanc1-pos_311': {'bp': 173387.0, 'sum': 983089.0}, 'Blanc1-pos_509': {'bp': 151349.0, 'sum': 941496.0}, 'EL03_pos_166': {'bp': 141525.0, 'sum': 972171.0}, 'Blanc1-pos_659': {'bp': 131943.0, 'sum': 898427.0}, 'EL03_pos_225': {'bp': 128561.0, 'sum': 930636.0}, 'EL03_pos_284': {'bp': 121493.0, 'sum': 852935.0}, 'EL03_pos_347': {'bp': 106478.0, 'sum': 783832.0}, 'EL03_pos_411': {'bp': 89058.0, 'sum': 682678.0}, 'EL03_pos_491': {'bp': 81336.0, 'sum': 677877.0}, 'EL03_pos_549': {'bp': 66687.0, 'sum': 604187.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 207.174433
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 207.174224; int 44.342; delta(ppm) 1.082567
COMMENT: PROPOSED_CHARGE_STATE +1; mz 208.177868; int 5.646; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 267.231220; int 3.173; cor 0.833
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 235.205334; int 9.202; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 183.174251; int 46.322; cor 0.902
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 147.116771; int 4.577; cor 0.853
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 179.142985; int 6.425; cor 0.650
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 163.075290; int 36.582; cor 0.923
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 169.085868; int 16.824; cor 0.825
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C14H22O; [M+H]+; delta(ppm) -0.591753
COMMENT: PROPOSED_MF SevenGoldenRules 4.419; C8H23N4P; [M+H]+; delta(ppm) 4.418749
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C13H18; [M+CH3OH+H]+; delta(ppm) -0.694840
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C11H14; [M+IsoProp+H]+; delta(ppm) -4.592466
COMMENT: PROPOSED_MF MS-FINDER 3.772; C14H22O; [M+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF MS-FINDER 3.343; C13H18; [M+CH3OH+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF MS-FINDER 3.252; C11H14; [M+IsoProp+H]+; delta(ppm) 163308.081754
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.558; C14H22O; [M+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.770; C11H23FO2; [M+H]+; delta(ppm) -6.107912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 55.283; C10H19FO; [M+CH4O+H]+; delta(ppm) -6.107912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.978; C6H15B3O3; [M+C2H3N+H]+; delta(ppm) 169577.519351
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.084; C13H18; [M+CH4O+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19FO; [M+CH4O+H]+; delta(ppm) -6.107912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22O; [M+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15B3O3; [M+C2H3N+H]+; delta(ppm) 169577.519351
