ACCESSION: MSBNK-SMB_Measured-HSA015P0130004
RECORD_TITLE: Annotated; Pyroglutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL02_pos_1810': {'bp': 153719.0, 'sum': 507217.0}, 'EL03_pos_2506': {'bp': 133479.0, 'sum': 491456.0}, 'EL14_pos_1821': {'bp': 130316.0, 'sum': 449456.0}, 'EL17_pos_1798': {'bp': 127887.0, 'sum': 415120.0}, 'EL06_pos_1810': {'bp': 121267.0, 'sum': 423516.0}, 'EL20_pos_1799': {'bp': 120278.0, 'sum': 406916.0}, 'EL21_pos_1803': {'bp': 113629.0, 'sum': 413829.0}, 'EL18_pos_1804': {'bp': 113486.0, 'sum': 368368.0}, 'EL04_pos_1815': {'bp': 111049.0, 'sum': 380868.0}, 'EL01_pos_1804': {'bp': 109758.0, 'sum': 353026.0}, 'EL05_pos_1805': {'bp': 108238.0, 'sum': 409680.0}, 'EL19_pos_1822': {'bp': 103230.0, 'sum': 432645.0}, 'EL16_pos_1809': {'bp': 98977.0, 'sum': 357166.0}, 'EL08_pos_1805': {'bp': 97989.0, 'sum': 352792.0}, 'EL13_pos_1816': {'bp': 97051.0, 'sum': 404896.0}, 'EL09_pos_1809': {'bp': 95684.0, 'sum': 378361.0}, 'EL24_pos_1681': {'bp': 92661.0, 'sum': 373589.0}, 'EL07_pos_1809': {'bp': 85769.0, 'sum': 359527.0}, 'EL10_pos_1810': {'bp': 76859.0, 'sum': 361635.0}, 'EL11_pos_1810': {'bp': 75655.0, 'sum': 336891.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 130.050041
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 130.049803; int 9.478; delta(ppm) 0.737793
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C5H7NO3; [M+H]+; delta(ppm) -0.526958
COMMENT: PROPOSED_MF MS-FINDER 3.646; C5H7NO3; [M+H]+; delta(ppm) -0.526941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.467; C5H7NO3; [M+H]+; delta(ppm) -0.526941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) -0.526941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.856; C5H7NO3; [M+H]+; delta(ppm) -0.526941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.168; C3H5N4O2; [M+H]+; delta(ppm) 9.797381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+H]+; delta(ppm) -0.526941
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; D-Pyroglutamic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 32.000; ODHCTXKNWHHXJC-VKHMYHEASA-N; C5H7NO3; L-Pyroglutamic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; ODHCTXKNWHHXJC-GSVOUGTGSA-N; C5H7NO3; D-Pyroglutamic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=O)N1CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+H]+; C1CC2N(C1C(=O)O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.086; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; OC(=O)[C@@H]1CC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; OC(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.922; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; OC1CC(N=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+H]+; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+H]+; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+H]+; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+H]+; 4-oxo-L-proline
