ACCESSION: MSBNK-SMB_Measured-HSA015P0152002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1876': {'bp': 191321.0, 'sum': 1488004.0}, 'EL19_pos_1881': {'bp': 189571.0, 'sum': 1511507.0}, 'EL22_pos_1875': {'bp': 186297.0, 'sum': 1540242.0}, 'EL02_pos_1883': {'bp': 175830.0, 'sum': 1498633.0}, 'EL05_pos_1869': {'bp': 173333.0, 'sum': 1451820.0}, 'EL07_pos_1869': {'bp': 169146.0, 'sum': 1370422.0}, 'EL13_pos_1870': {'bp': 168379.0, 'sum': 1344599.0}, 'EL15_pos_1871': {'bp': 167329.0, 'sum': 1367787.0}, 'EL10_pos_1877': {'bp': 167266.0, 'sum': 1291674.0}, 'EL11_pos_1875': {'bp': 166486.0, 'sum': 1290588.0}, 'EL21_pos_1863': {'bp': 166080.0, 'sum': 1383952.0}, 'EL20_pos_1864': {'bp': 165300.0, 'sum': 1340842.0}, 'EL12_pos_1875': {'bp': 164593.0, 'sum': 1226909.0}, 'EL04_pos_1875': {'bp': 163144.0, 'sum': 1350644.0}, 'EL09_pos_1876': {'bp': 162024.0, 'sum': 1356001.0}, 'EL16_pos_1864': {'bp': 161500.0, 'sum': 1386258.0}, 'EL17_pos_1858': {'bp': 160866.0, 'sum': 1414150.0}, 'EL08_pos_1876': {'bp': 153754.0, 'sum': 1401005.0}, 'EL18_pos_1876': {'bp': 153588.0, 'sum': 1301469.0}, 'EL01_pos_1877': {'bp': 141574.0, 'sum': 1305682.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 152.107137
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 152.106977; int 12.216; delta(ppm) 0.964950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 120.080890; int 1.012; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C9H13NO; [M+H]+; delta(ppm) -0.086036
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C8H9N; [M+CH3OH+H]+; delta(ppm) -0.092380
COMMENT: PROPOSED_MF MS-FINDER 3.768; C9H13NO; [M+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF MS-FINDER 3.174; C8H9N; [M+CH3OH+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.125; C8H9N; [M+CH4O+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.125; C9H13NO; [M+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.676; C5H10FNO; [M+CH4O+H]+; delta(ppm) -7.600711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.676; C6H14FNO2; [M+H]+; delta(ppm) -7.600711
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.054; C4H12N2P; [M+CH4O+H]+; delta(ppm) -2.120734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.054; C5H16N2OP; [M+H]+; delta(ppm) -2.120734
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.655; C7H11N4; [M+H]+; delta(ppm) 8.738581
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.142; C3H14N5P; [M+H]+; delta(ppm) 6.706407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C9H13NO; [M+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C8H9N; [M+CH4O+H]+; delta(ppm) -0.088596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C5H10FNO; [M+CH4O+H]+; delta(ppm) -7.600711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C6H14FNO2; [M+H]+; delta(ppm) -7.600711
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; CC1CC2CC(=O)C1C(C)=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; CC1CC2=C(NCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.774; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; CC1CC(=O)C2=C1CCCN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; CN(C)C1=CC=C(C=C1)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=C1NCCCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
