ACCESSION: MSBNK-SMB_Measured-HSA015P0112005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'Blanc1-pos_10973': {'bp': 369687.0, 'sum': 1125995.0}, 'EL02_pos_10810': {'bp': 326196.0, 'sum': 1211142.0}, 'EL22_pos_10756': {'bp': 321325.0, 'sum': 1241953.0}, 'EL02_pos_10750': {'bp': 297377.0, 'sum': 951732.0}, 'EL22_pos_10816': {'bp': 294852.0, 'sum': 1111607.0}, 'EL23_pos_10666': {'bp': 290026.0, 'sum': 812483.0}, 'EL05_pos_10761': {'bp': 290021.0, 'sum': 832806.0}, 'EL08_pos_10720': {'bp': 282092.0, 'sum': 1036101.0}, 'EL19_pos_10762': {'bp': 271707.0, 'sum': 957020.0}, 'EL15_pos_10708': {'bp': 269793.0, 'sum': 818937.0}, 'EL23_pos_10724': {'bp': 268828.0, 'sum': 913829.0}, 'EL12_pos_10720': {'bp': 267312.0, 'sum': 924857.0}, 'EL13_pos_10695': {'bp': 265433.0, 'sum': 921152.0}, 'EL14_pos_10690': {'bp': 263135.0, 'sum': 873251.0}, 'EL09_pos_10713': {'bp': 260655.0, 'sum': 934987.0}, 'EL10_pos_10654': {'bp': 258054.0, 'sum': 939892.0}, 'EL16_pos_10701': {'bp': 256411.0, 'sum': 863955.0}, 'Blanc3-pos_10583': {'bp': 254337.0, 'sum': 748760.0}, 'EL08_pos_10660': {'bp': 253882.0, 'sum': 893322.0}, 'EL17_pos_10676': {'bp': 252157.0, 'sum': 787739.0}, 'EL15_pos_10653': {'bp': 251220.0, 'sum': 1011614.0}, 'EL18_pos_10667': {'bp': 249711.0, 'sum': 877454.0}, 'EL07_pos_10666': {'bp': 247715.0, 'sum': 826546.0}, 'EL01_pos_10703': {'bp': 246190.0, 'sum': 837735.0}, 'EL24_pos_10666': {'bp': 242731.0, 'sum': 753490.0}, 'EL21_pos_10706': {'bp': 242341.0, 'sum': 835600.0}, 'Blanc2-pos_10570': {'bp': 241825.0, 'sum': 802145.0}, 'Blanc3-pos_10642': {'bp': 239232.0, 'sum': 976641.0}, 'EL11_pos_10690': {'bp': 235961.0, 'sum': 846208.0}, 'EL01_pos_10646': {'bp': 227278.0, 'sum': 752038.0}, 'EL04_pos_10671': {'bp': 221929.0, 'sum': 989845.0}, 'EL20_pos_10683': {'bp': 220968.0, 'sum': 889201.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 112.112438
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 112.112014; int 44.378; delta(ppm) 0.732779
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 172.169231; int 9.488; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C7H13N; [M+H]+; delta(ppm) -0.612035
COMMENT: PROPOSED_MF MS-FINDER 3.758; C7H13N; [M+H]+; delta(ppm) -0.614153
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.388; C7H13N; [M+H]+; delta(ppm) -0.614153
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.614153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.973; C7H13N; [M+H]+; delta(ppm) -0.614153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N; [M+H]+; delta(ppm) -0.614153
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; C1CC2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; CN1CC2CCC1C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; C1CCC=C(CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; CC(C)(C)CCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
