ACCESSION: MSBNK-SMB_Measured-HSA015P0258001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL17_pos_1112': {'bp': 6802828.0, 'sum': 13019444.0}, 'EL03_pos_1161': {'bp': 5796812.0, 'sum': 11147107.0}, 'EL14_pos_1119': {'bp': 5756536.0, 'sum': 11105438.0}, 'EL02_pos_1118': {'bp': 5223424.0, 'sum': 9933082.0}, 'EL04_pos_1125': {'bp': 4122171.0, 'sum': 7826457.0}, 'EL01_pos_1114': {'bp': 4070555.0, 'sum': 7859553.0}, 'EL18_pos_1113': {'bp': 3976566.0, 'sum': 7694676.0}, 'EL09_pos_1117': {'bp': 3529964.0, 'sum': 6926345.0}, 'EL19_pos_1119': {'bp': 3417370.0, 'sum': 6549684.0}, 'EL23_pos_1119': {'bp': 3339563.0, 'sum': 6350533.0}, 'EL24_pos_1125': {'bp': 3316562.0, 'sum': 6502669.0}, 'EL13_pos_1113': {'bp': 3068554.0, 'sum': 6078438.0}, 'EL16_pos_1113': {'bp': 2992453.0, 'sum': 5899047.0}, 'EL20_pos_1165': {'bp': 2815173.0, 'sum': 5266295.0}, 'EL12_pos_1117': {'bp': 2740757.0, 'sum': 5357129.0}, 'EL21_pos_1113': {'bp': 2626798.0, 'sum': 5161583.0}, 'EL22_pos_1121': {'bp': 2510321.0, 'sum': 5005912.0}, 'EL08_pos_1113': {'bp': 2381880.0, 'sum': 4628999.0}, 'EL10_pos_1114': {'bp': 2371100.0, 'sum': 4729134.0}, 'EL07_pos_1113': {'bp': 2070312.0, 'sum': 4074111.0}, 'EL19_pos_1177': {'bp': 2040241.0, 'sum': 3852372.0}, 'EL15_pos_1113': {'bp': 1945138.0, 'sum': 3890952.0}, 'EL06_pos_1171': {'bp': 1927214.0, 'sum': 3652925.0}, 'EL20_pos_1108': {'bp': 1756021.0, 'sum': 3540984.0}, 'EL05_pos_1171': {'bp': 1683108.0, 'sum': 3211137.0}, 'EL03_pos_1219': {'bp': 1674500.0, 'sum': 3177578.0}, 'EL05_pos_1114': {'bp': 1624774.0, 'sum': 3229221.0}, 'EL21_pos_1171': {'bp': 1602235.0, 'sum': 3059051.0}, 'EL06_pos_1114': {'bp': 1570489.0, 'sum': 3131919.0}, 'EL16_pos_1171': {'bp': 1535085.0, 'sum': 2861361.0}, 'EL18_pos_1171': {'bp': 1523717.0, 'sum': 2994008.0}, 'EL01_pos_1172': {'bp': 1442324.0, 'sum': 2728486.0}, 'EL11_pos_1114': {'bp': 1408748.0, 'sum': 2809266.0}, 'EL09_pos_1171': {'bp': 1340503.0, 'sum': 2594742.0}, 'EL14_pos_1178': {'bp': 1241219.0, 'sum': 2439442.0}, 'EL15_pos_1171': {'bp': 1220154.0, 'sum': 2376969.0}, 'EL17_pos_1171': {'bp': 1157268.0, 'sum': 2221517.0}, 'EL13_pos_1172': {'bp': 1144074.0, 'sum': 2210308.0}, 'EL08_pos_1172': {'bp': 1112419.0, 'sum': 2084963.0}, 'EL11_pos_1171': {'bp': 1059597.0, 'sum': 2047100.0}, 'EL02_pos_1177': {'bp': 1042083.0, 'sum': 2084890.0}, 'EL22_pos_1178': {'bp': 942549.0, 'sum': 1845208.0}, 'EL04_pos_1183': {'bp': 713049.0, 'sum': 1460656.0}, 'EL24_pos_1183': {'bp': 636768.0, 'sum': 1338124.0}, 'EL10_pos_1172': {'bp': 601984.0, 'sum': 1251602.0}, 'EL07_pos_1172': {'bp': 586602.0, 'sum': 1212635.0}, 'EL23_pos_1177': {'bp': 508368.0, 'sum': 1120082.0}, 'EL12_pos_1172': {'bp': 380457.0, 'sum': 875262.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 258.110168
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 258.110101; int 57.883; delta(ppm) 1.194486
COMMENT: PROPOSED_CHARGE_STATE +1; mz 259.113585; int 5.468; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 280.091830; int 3.464; cor 0.754
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 280.091830; int 3.464; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C8H20NO6P; [M+H]+; delta(ppm) 0.120574
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C13H17NO3; [M+Na]+; delta(ppm) 0.289213
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C7H18N5O2P; [M+Na]+; delta(ppm) 4.682697
COMMENT: PROPOSED_MF MS-FINDER 3.670; C8H20NO6P; [M+H]+; delta(ppm) 0.116968
COMMENT: PROPOSED_MF MS-FINDER 3.417; C13H17NO3; [M+Na]+; delta(ppm) 36073.533444
COMMENT: PROPOSED_MF MS-FINDER 2.301; C6H17N7OS; [M+Na]+; delta(ppm) 36070.681292
COMMENT: PROPOSED_MF MS-FINDER 2.280; C11H11N7O; [M+H]+; delta(ppm) 1.334872
COMMENT: PROPOSED_MF MS-FINDER 2.126; C7H18N5O2P; [M+Na]+; delta(ppm) 36077.831913
COMMENT: PROPOSED_MF MS-FINDER 1.978; C11H19N3S2; [M+H]+; delta(ppm) 3.149595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.034; C8H20NO6P; [M+H]+; delta(ppm) 0.116968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.912; C13H17NO3; [M+Na]+; delta(ppm) 36073.533444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.981; C10H15N3O5; [M+H]+; delta(ppm) 6.516476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.195; C15H15NO3; [M+H]+; delta(ppm) -9.068852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO3; [M+Na]+; delta(ppm) 36073.533444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H20NO6P; [M+H]+; delta(ppm) 0.116968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.592; C8H20NO6P; [M+H]+; delta(ppm) 0.116968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.368; C9H20ClNO5; [M+H]+; delta(ppm) -85073.640091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.471; C13H17NO3; [M+Na]+; delta(ppm) 36073.533444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.548; C10H18FNO4; [M+Na]+; delta(ppm) 36068.781308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.536; C9H19N3O2Si2; [M+H]+; delta(ppm) -198547.667760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.345; C10H15N3O5; [M+H]+; delta(ppm) 6.516476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.215; C10H20ClN2O2; [M+Na]+; delta(ppm) -54970.398805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.040; C8H18ClN5O; [M+Na]+; delta(ppm) -54965.753063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.238; C7H16FN3O6; [M+H]+; delta(ppm) 2.089436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.612; C13H14F3NO; [M+H]+; delta(ppm) 0.404835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.169; C15H15NO3; [M+H]+; delta(ppm) -9.068852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.065; C6H18N4O5P; [M+H]+; delta(ppm) 5.318899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.872; C10H15F4NO2; [M+H]+; delta(ppm) -4.022150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.488; C10H16ClN5O; [M+H]+; delta(ppm) -85077.977506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.885; C11H15N4O2; [M+Na]+; delta(ppm) 36079.117447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.523; C9H20N2O3P; [M+Na]+; delta(ppm) 36072.247924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.041; C7H18N5O2P; [M+Na]+; delta(ppm) 36077.831913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.782; C8H19N4O2S; [M+Na]+; delta(ppm) 36065.097380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.950; C6H17N7OS; [M+Na]+; delta(ppm) 36070.681292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.536; C5H16N8OP; [M+Na]+; delta(ppm) 36083.415963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H20NO6P; [M+H]+; delta(ppm) 0.116968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C13H17NO3; [M+Na]+; delta(ppm) 36073.533444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C10H18FNO4; [M+Na]+; delta(ppm) 36068.781308
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 23.000; SUHOQUVVVLNYQR-MRVPVSSYSA-N; C8H20NO6P; L-alpha-Glycerylphosphorylcholine - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; SUHOQUVVVLNYQR-QMMMGPOBSA-N; C8H20NO6P; SN-GLYCERO-3-PHOSPHOCHOLINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.394; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; C[N+](C)(C)CCOP([O-])(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; KPQVKOCVRRAGSW-UHFFFAOYSA-N; [M+H]+; COC1=C2C=C(OC2=NC2=CC=CC=C12)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; CQJNEJKGCVYECU-SALAVFAWNA-N; [M+H]+; C[C@]12[C@@H]3CC[C@@H](O3)[C@H]1C(=O)N(C2=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.402; HOKPHCZNVHWSGT-UHFFFAOYSA-N; [M+H]+; O=C1C(=O)N2C3=C(C=CC(OC)=C13)C(=CC2(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; WUPHWKZIRRHVHA-UHFFFAOYSA-N; [M+H]+; COC1=CC2=C(C=C1OC)C1=CC(C)=CC(O)=C1N2
