ACCESSION: MSBNK-SMB_Measured-HSA015P0085012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_1448': {'bp': 430128.0, 'sum': 1149470.0}, 'EL08_pos_1445': {'bp': 358074.0, 'sum': 1085023.0}, 'EL04_pos_1451': {'bp': 349134.0, 'sum': 1082864.0}, 'EL16_pos_1443': {'bp': 344085.0, 'sum': 1083977.0}, 'EL09_pos_1445': {'bp': 311292.0, 'sum': 1019699.0}, 'EL22_pos_1450': {'bp': 310935.0, 'sum': 1029660.0}, 'EL17_pos_1439': {'bp': 299635.0, 'sum': 1028689.0}, 'EL23_pos_1444': {'bp': 290684.0, 'sum': 981290.0}, 'EL02_pos_1445': {'bp': 270657.0, 'sum': 1020355.0}, 'EL18_pos_1445': {'bp': 239917.0, 'sum': 929524.0}, 'EL19_pos_1450': {'bp': 227832.0, 'sum': 936416.0}, 'EL20_pos_1439': {'bp': 219448.0, 'sum': 882060.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 85.065469
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 85.064790; int 83.406; delta(ppm) 0.384438
COMMENT: PROPOSED_CHARGE_STATE +1; mz 86.068152; int 4.901; cor 0.727
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C5H8O; [M+H]+; delta(ppm) -0.023793
COMMENT: PROPOSED_MF MS-FINDER 3.557; C5H8O; [M+H]+; delta(ppm) -0.027145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.133; C5H8O; [M+H]+; delta(ppm) -0.027145
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O; [M+H]+; delta(ppm) -0.027145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.522; C5H8O; [M+H]+; delta(ppm) -0.027145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.266; C3H6N3; [M+H]+; delta(ppm) 15.757114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8O; [M+H]+; delta(ppm) -0.027145
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.321; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+H]+; CCC(=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.250; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+H]+; CCC(=C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+H]+; C\C=C(\C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.221; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+H]+; C[C@]1(CO1)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+H]+; CC\C=C/C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+H]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+H]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+H]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+H]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+H]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+H]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-4-methylfuran
