ACCESSION: MSBNK-SMB_Measured-HSA015P0194017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL01_pos_2563': {'bp': 2727407.0, 'sum': 10649796.0}, 'EL08_pos_2551': {'bp': 916586.0, 'sum': 3911409.0}, 'EL12_pos_2545': {'bp': 1077240.0, 'sum': 4158872.0}, 'EL10_pos_2545': {'bp': 639973.0, 'sum': 2661045.0}, 'EL05_pos_2551': {'bp': 1256289.0, 'sum': 5445655.0}, 'EL17_pos_2551': {'bp': 1553442.0, 'sum': 6072866.0}, 'EL20_pos_2539': {'bp': 811968.0, 'sum': 3659462.0}, 'EL06_pos_2551': {'bp': 1247454.0, 'sum': 5613493.0}, 'EL21_pos_2545': {'bp': 1277365.0, 'sum': 5164869.0}, 'EL02_pos_2545': {'bp': 1688722.0, 'sum': 7125137.0}, 'EL19_pos_2581': {'bp': 1338488.0, 'sum': 5396344.0}, 'EL23_pos_2569': {'bp': 1864196.0, 'sum': 7480496.0}, 'EL22_pos_2569': {'bp': 1398682.0, 'sum': 6041211.0}, 'EL11_pos_2527': {'bp': 976419.0, 'sum': 4173674.0}, 'EL09_pos_2551': {'bp': 1382371.0, 'sum': 5697329.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 194.117835
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 194.117612; int 944.757; delta(ppm) 1.065636
COMMENT: PROPOSED_CHARGE_STATE +1; mz 195.121206; int 130.695; cor 0.968
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 129.091029; int 27.599; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C11H15NO2; [M+H]+; delta(ppm) 0.181244
COMMENT: PROPOSED_MF MS-FINDER 3.651; C11H15NO2; [M+H]+; delta(ppm) 0.179470
COMMENT: PROPOSED_MF MS-FINDER 1.818; C4H15N7S; [M+H]+; delta(ppm) -3.353431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 128.615; C11H15NO2; [M+H]+; delta(ppm) 0.179470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.179470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.736; C11H15NO2; [M+H]+; delta(ppm) 0.179470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.704; C8H16FNO3; [M+H]+; delta(ppm) -5.706898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 174.806; C6H14FN4O2; [M+H]+; delta(ppm) 1.209824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.863; C5H7N2O; [M+C4H6N2+H]+; delta(ppm) 7.096274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.863; C9H13N4O; [M+H]+; delta(ppm) 7.096274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.726; C8H18ClN2O; [M+H]+; delta(ppm) -110034.238122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.275; C5H15BN2O5; [M+H]+; delta(ppm) 54383.078558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.648; C7H18N2O2P; [M+H]+; delta(ppm) -1.412878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.460; FH6N5O; [M+C4H6N2+H]+; delta(ppm) 8.126643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.460; C4H12FN7O; [M+H]+; delta(ppm) 8.126643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.297; C5H16N5OP; [M+H]+; delta(ppm) 5.503904
