ACCESSION: MSBNK-SMB_Measured-HSA015P0141004
RECORD_TITLE: Characterized; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1601': {'bp': 341277.0, 'sum': 1859979.0}, 'EL05_pos_1594': {'bp': 319792.0, 'sum': 1758036.0}, 'EL19_pos_1601': {'bp': 308976.0, 'sum': 1674436.0}, 'EL15_pos_1593': {'bp': 291638.0, 'sum': 1558868.0}, 'EL02_pos_1600': {'bp': 290198.0, 'sum': 1638675.0}, 'EL17_pos_1587': {'bp': 283522.0, 'sum': 1570158.0}, 'EL12_pos_1599': {'bp': 282715.0, 'sum': 1472788.0}, 'EL10_pos_1588': {'bp': 281721.0, 'sum': 1416278.0}, 'EL06_pos_1599': {'bp': 279360.0, 'sum': 1627596.0}, 'EL11_pos_1593': {'bp': 276658.0, 'sum': 1404746.0}, 'EL20_pos_1587': {'bp': 271360.0, 'sum': 1517761.0}, 'EL07_pos_1593': {'bp': 271001.0, 'sum': 1516189.0}, 'EL13_pos_1594': {'bp': 270574.0, 'sum': 1474674.0}, 'EL09_pos_1594': {'bp': 269676.0, 'sum': 1488684.0}, 'EL23_pos_1600': {'bp': 268912.0, 'sum': 1484344.0}, 'EL04_pos_1601': {'bp': 267821.0, 'sum': 1433553.0}, 'EL14_pos_1599': {'bp': 264946.0, 'sum': 1448111.0}, 'EL21_pos_1593': {'bp': 263442.0, 'sum': 1490297.0}, 'EL24_pos_1607': {'bp': 260846.0, 'sum': 1500899.0}, 'EL18_pos_1593': {'bp': 254748.0, 'sum': 1435603.0}, 'EL16_pos_1595': {'bp': 250727.0, 'sum': 1520772.0}, 'EL08_pos_1594': {'bp': 245750.0, 'sum': 1393329.0}, 'EL01_pos_1594': {'bp': 239727.0, 'sum': 1345657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.102340
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 141.102205; int 27.048; delta(ppm) 1.006584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C7H12N2O; [M+H]+; delta(ppm) -0.249831
COMMENT: PROPOSED_MF MS-FINDER 3.187; C7H12N2O; [M+H]+; delta(ppm) -0.251247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.252; C7H12N2O; [M+H]+; delta(ppm) -0.251247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2O; [M+H]+; delta(ppm) -0.251247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.593; C7H12N2O; [M+H]+; delta(ppm) -0.251247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.445; C5H10N5; [M+H]+; delta(ppm) 9.264378
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.854; FH9N8; [M+H]+; delta(ppm) 10.681888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O; [M+H]+; delta(ppm) -0.251247
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.379; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+H]+; OCCN1N=C(C=C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; SOFXQTNEGHNRMN-MZFGDQPUNA-N; [M+H]+; NC1[C@H]2CN3CCC(O2)[C@H]13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; AFRZDAFDCGLSQP-UHFFFAOYSA-N; [M+H]+; O=CN1N=C(C)CC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.711; FYUZITRWKGMQEK-UHFFFAOYSA-N; [M+H]+; O=C(N1N=C(C)CC1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; BGDLBZDZGYWEDM-YGGJEOSKNA-N; [M+H]+; NC(=O)\C=C\[C@@H]1CCCN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; SOFXQTNEGHNRMN-MZFGDQPUNA-N; [M+H]+; Norloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; MMWGHXITWAALJO-UHFFFAOYSA-N; [M+H]+; 7a-methyl-hexahydro-1H-pyrrolo[1,2-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; BGDLBZDZGYWEDM-YGGJEOSKNA-N; [M+H]+; UNPD134175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; FYUZITRWKGMQEK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; HEVJNJWHERNFBJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
