ACCESSION: MSBNK-SMB_Measured-HSA015P0128029
RECORD_TITLE: Characterized; UNPD44931; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL03_pos_5591': {'bp': 19393.0, 'sum': 164943.0}, 'EL11_pos_5123': {'bp': 12492.0, 'sum': 134985.0}, 'EL04_pos_5518': {'bp': 13790.0, 'sum': 135884.0}, 'EL05_pos_5037': {'bp': 14299.0, 'sum': 154399.0}, 'EL03_pos_6212': {'bp': 14806.0, 'sum': 146344.0}, 'EL03_pos_5710': {'bp': 17873.0, 'sum': 150122.0}, 'EL20_pos_5513': {'bp': 11302.0, 'sum': 124449.0}, 'EL02_pos_5061': {'bp': 15578.0, 'sum': 162329.0}, 'EL23_pos_5537': {'bp': 12325.0, 'sum': 128956.0}, 'EL03_pos_5182': {'bp': 14169.0, 'sum': 163649.0}, 'EL06_pos_5116': {'bp': 15223.0, 'sum': 161214.0}, 'EL03_pos_5410': {'bp': 15309.0, 'sum': 165360.0}, 'EL03_pos_6435': {'bp': 15510.0, 'sum': 144176.0}, 'EL03_pos_5997': {'bp': 15710.0, 'sum': 164305.0}, 'EL03_pos_5349': {'bp': 16822.0, 'sum': 165173.0}, 'EL03_pos_5073': {'bp': 18985.0, 'sum': 161628.0}, 'EL19_pos_5571': {'bp': 18038.0, 'sum': 160669.0}, 'EL03_pos_5530': {'bp': 16848.0, 'sum': 151685.0}, 'EL03_pos_5651': {'bp': 16779.0, 'sum': 151869.0}, 'EL14_pos_5163': {'bp': 14165.0, 'sum': 157169.0}, 'EL09_pos_5543': {'bp': 14146.0, 'sum': 140481.0}, 'EL03_pos_5295': {'bp': 17643.0, 'sum': 152485.0}, 'EL08_pos_5134': {'bp': 14626.0, 'sum': 139588.0}, 'EL18_pos_5111': {'bp': 11855.0, 'sum': 128324.0}, 'EL16_pos_5127': {'bp': 14690.0, 'sum': 140600.0}, 'EL07_pos_5546': {'bp': 13529.0, 'sum': 142982.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 128.107253
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 128.106987; int 41.435; delta(ppm) 0.700186
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 111.080370; int 9.570; cor 0.759
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 143.106699; int 15.819; cor 0.738
COMMENT: PROPOSED_ION_FORM M+NH4; M+IsoProp+H; mz 171.138385; int 53.053; cor 0.803
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 96.080781; int 5.236; cor 0.670
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 100.075697; int 13.691; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C7H13NO; [M+H]+; delta(ppm) -0.007868
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C7H10O; [M+NH4]+; delta(ppm) 0.009085
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C6H9N; [M+CH3OH+H]+; delta(ppm) 0.010518
COMMENT: PROPOSED_MF MS-FINDER 3.979; C7H13NO; [M+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF MS-FINDER 3.693; C7H10O; [M+NH4]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF MS-FINDER 3.527; C6H9N; [M+CH3OH+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF MS-FINDER 3.240; C4H5N; [M+IsoProp+H]+; delta(ppm) 293706.353113
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.272; C7H10O; [M+H3N+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.272; C7H13NO; [M+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.303; C7H10O; [M+H3N+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.303; C7H13NO; [M+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.303; C6H9N; [M+CH4O+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.719; C5H8N3; [M+H3N+H]+; delta(ppm) 10.469387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.719; C5H11N4; [M+H]+; delta(ppm) 10.469387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H10O; [M+H3N+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13NO; [M+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N; [M+CH4O+H]+; delta(ppm) -0.011522
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.417; PNZXMIKHJXIPEK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.364; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; O=CNC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; IVLICPVPXWEGCA-UHFFFAOYSA-N; [M+H]+; OC1C[N@@]2CC[C@H]1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; YZZYFRBPGIXHPD-UHFFFAOYSA-N; [M+H]+; CC(=O)CN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; KDISMIMTGUMORD-UHFFFAOYSA-N; [M+H]+; CC(=O)N1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; AFOPCURQYRRFRQ-UHFFFAOYSA-N; [M+NH4]+; 2-Isopropylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; HMFQZRAOCARFRS-UHFFFAOYSA-N; [M+H]+; N-(3-methylbut-2-enyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; XFHJDMUEHUHAJW-UHFFFAOYSA-N; [M+H]+; N-tert-butylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; SWGXDLRCJNEEGZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; YQIGLEFUZMIVHU-UHFFFAOYSA-N; [M+H]+; N-isopropylmethacrylamide
