ACCESSION: MSBNK-SMB_Measured-HSA015P0530000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_9843': {'bp': 373930.0, 'sum': 1234840.0}, 'EL17_pos_9861': {'bp': 327005.0, 'sum': 1048864.0}, 'EL20_pos_9843': {'bp': 312250.0, 'sum': 1030479.0}, 'EL18_pos_9833': {'bp': 311116.0, 'sum': 1027587.0}, 'EL15_pos_9879': {'bp': 302102.0, 'sum': 1010154.0}, 'EL19_pos_9927': {'bp': 293980.0, 'sum': 934183.0}, 'EL01_pos_9831': {'bp': 274950.0, 'sum': 887094.0}, 'EL02_pos_9928': {'bp': 257195.0, 'sum': 799067.0}, 'EL14_pos_9861': {'bp': 236096.0, 'sum': 752631.0}, 'EL08_pos_9843': {'bp': 235152.0, 'sum': 757008.0}, 'EL09_pos_9855': {'bp': 231414.0, 'sum': 733853.0}, 'EL04_pos_9832': {'bp': 207758.0, 'sum': 670937.0}, 'EL05_pos_9909': {'bp': 192402.0, 'sum': 585107.0}, 'EL21_pos_9873': {'bp': 186380.0, 'sum': 587942.0}, 'EL06_pos_9881': {'bp': 172766.0, 'sum': 544206.0}, 'EL13_pos_9862': {'bp': 149351.0, 'sum': 466750.0}, 'EL10_pos_9839': {'bp': 123618.0, 'sum': 384544.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 530.324413
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 530.324294; int 57.347; delta(ppm) 0.635783
COMMENT: PROPOSED_CHARGE_STATE +1; mz 531.327776; int 17.437; cor 0.819
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 552.306764; int 2.467; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 552.306764; int 2.467; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C34H43NO4; [M+H]+; delta(ppm) -4.137407
COMMENT: PROPOSED_MF SevenGoldenRules 2.184; C28H44N5O3P; [M+H]+; delta(ppm) -2.183946
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C27H48NO7P; [M+H]+; delta(ppm) 0.341950
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C21H49N5O6P2; [M+H]+; delta(ppm) 2.295411
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C29H43N3O6; [M+H]+; delta(ppm) 3.462953
COMMENT: PROPOSED_MF SevenGoldenRules 3.217; C20H49N3O11; [M+Na]+; delta(ppm) -3.216809
COMMENT: PROPOSED_MF SevenGoldenRules 0.788; C24H51N3O4P2; [M+Na]+; delta(ppm) -0.788434
COMMENT: PROPOSED_MF SevenGoldenRules 0.430; C32H45NO4; [M+Na]+; delta(ppm) 0.429696
COMMENT: PROPOSED_MF SevenGoldenRules 2.468; C26H46N5O3P; [M+Na]+; delta(ppm) 2.467797
COMMENT: PROPOSED_MF MS-FINDER 3.376; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_MF MS-FINDER 3.365; C32H45NO4; [M+Na]+; delta(ppm) 17238.185735
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H43N3O6; [M+H]+; delta(ppm) 3.455336
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H35N19O3; [M+H]+; delta(ppm) -0.014246
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H48N7O5PS; [M+H]+; delta(ppm) -0.952482
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H45N7O2S; [M+Na]+; delta(ppm) 17236.847597
COMMENT: PROPOSED_MF MS-FINDER 2.457; C24H51N3O4P2; [M+Na]+; delta(ppm) 17236.979487
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H49N11O4P2S; [M+H]+; delta(ppm) 0.996440
