ACCESSION: MSBNK-SMB_Measured-HSA015P0269008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_9991': {'bp': 39562.0, 'sum': 629137.0}, 'EL06_pos_9933': {'bp': 38572.0, 'sum': 537913.0}, 'EL05_pos_9973': {'bp': 37364.0, 'sum': 599182.0}, 'EL17_pos_9932': {'bp': 34202.0, 'sum': 543844.0}, 'EL08_pos_9908': {'bp': 33885.0, 'sum': 441478.0}, 'EL15_pos_9938': {'bp': 33643.0, 'sum': 515452.0}, 'EL07_pos_9903': {'bp': 29396.0, 'sum': 463167.0}, 'EL24_pos_9903': {'bp': 28737.0, 'sum': 342164.0}, 'EL09_pos_9914': {'bp': 28557.0, 'sum': 455425.0}, 'EL20_pos_9910': {'bp': 28062.0, 'sum': 472694.0}, 'EL10_pos_9891': {'bp': 24485.0, 'sum': 375303.0}, 'EL16_pos_9905': {'bp': 24220.0, 'sum': 396820.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.211222
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 269.211240; int 73.431; delta(ppm) 1.497451
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214416; int 13.124; cor 0.846
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 291.193324; int 20.022; cor 0.930
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 315.193523; int 5.023; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 291.193324; int 20.022; cor 0.930
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C16H28O3; [M+H]+; delta(ppm) 0.384036
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C10H29N4O2P; [M+H]+; delta(ppm) 4.239311
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C10H26N3O2P; [M+NH4]+; delta(ppm) 4.534644
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C13H31N2P; [M+Na]+; delta(ppm) -1.941337
COMMENT: PROPOSED_MF MS-FINDER 3.179; C16H28O3; [M+H]+; delta(ppm) 0.381889
COMMENT: PROPOSED_MF MS-FINDER 1.996; C9H28N6OS; [M+H]+; delta(ppm) -2.165550
COMMENT: PROPOSED_MF MS-FINDER 1.984; C9H25N5OS; [M+NH4]+; delta(ppm) -2.165550
COMMENT: PROPOSED_MF MS-FINDER 1.960; C9H33NS3; [M+NH4]+; delta(ppm) -0.425670
COMMENT: PROPOSED_MF MS-FINDER 1.900; C10H29N4O2P; [M+H]+; delta(ppm) 4.221125
COMMENT: PROPOSED_MF MS-FINDER 1.866; C10H26N3O2P; [M+NH4]+; delta(ppm) 4.221125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.767; C16H28O3; [M+H]+; delta(ppm) 0.381889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.020; C14H30O3; [M+Na]+; delta(ppm) 34544.362393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O3; [M+Na]+; delta(ppm) 34544.362393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.381889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.326; C16H28O3; [M+H]+; delta(ppm) 0.381889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.199; C14H30O3; [M+Na]+; delta(ppm) 34544.362393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.856; C11H24FN2O3; [M+H3N+H]+; delta(ppm) 1.124838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.499; C14H26N3O2; [M+H]+; delta(ppm) 5.369316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.499; C14H23N2O2; [M+H3N+H]+; delta(ppm) 5.369316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.315; C17H28N; [M+Na]+; delta(ppm) 34533.707528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.439; C13H31N2P; [M+Na]+; delta(ppm) 34532.478678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.009; C15H32Si2; [M+H]+; delta(ppm) -191935.651001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.298; C19H26N; [M+H]+; delta(ppm) -9.573316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.298; C19H23; [M+H3N+H]+; delta(ppm) -9.573316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.684; C10H26N3O2P; [M+H3N+H]+; delta(ppm) 4.221125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.577; C9H25FN6O2; [M+H]+; delta(ppm) 6.112272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.577; C9H22FN5O2; [M+H3N+H]+; delta(ppm) 6.112272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.970; C11H26ClN3O; [M+H3N+H]+; delta(ppm) -81849.255605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.715; C9H25N5OS; [M+H3N+H]+; delta(ppm) -2.165550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.073; C7H26N9S; [M+H]+; delta(ppm) 2.821852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.073; C7H23N8S; [M+H3N+H]+; delta(ppm) 2.821852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.348; C8H27N7OP; [M+H]+; delta(ppm) 9.208590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.348; C8H24N6OP; [M+H3N+H]+; delta(ppm) 9.208590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.456; C12H28O3P; [M+H3N+H]+; delta(ppm) -0.766291
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.171; C2H20N16; [M+H]+; delta(ppm) -6.452841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.381889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O3; [M+Na]+; delta(ppm) 34544.362393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.750; C14H23N2O2; [M+H3N+H]+; delta(ppm) 5.369316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C11H24FN2O3; [M+H3N+H]+; delta(ppm) 1.124838
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.058; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.054; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; O=C1OCC(CC(=CCCC(C)CC)C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.046; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; CC(C)CCCCCCC#C\C=C/OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.039; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; CCCCCC1OC1C\C=C/CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
