ACCESSION: MSBNK-SMB_Measured-HSA015P0269007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_9325': {'bp': 472757.0, 'sum': 8638535.0}, 'Blanc1-pos_9733': {'bp': 173216.0, 'sum': 3106549.0}, 'EL07_pos_9416': {'bp': 21268.0, 'sum': 411010.0}, 'EL11_pos_9411': {'bp': 18599.0, 'sum': 355832.0}, 'EL14_pos_9435': {'bp': 18228.0, 'sum': 345842.0}, 'EL16_pos_9419': {'bp': 18149.0, 'sum': 350474.0}, 'EL13_pos_9425': {'bp': 17300.0, 'sum': 310853.0}, 'EL08_pos_9411': {'bp': 16837.0, 'sum': 303529.0}, 'EL24_pos_9411': {'bp': 15965.0, 'sum': 287322.0}, 'EL17_pos_9431': {'bp': 15831.0, 'sum': 321783.0}, 'EL04_pos_9400': {'bp': 15738.0, 'sum': 256464.0}, 'EL10_pos_9400': {'bp': 15665.0, 'sum': 277510.0}, 'EL23_pos_9418': {'bp': 14686.0, 'sum': 297961.0}, 'EL01_pos_9401': {'bp': 13728.0, 'sum': 260258.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 269.211236
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 269.211245; int 54.246; delta(ppm) 1.462534
COMMENT: PROPOSED_CHARGE_STATE +1; mz 270.214640; int 8.702; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.436; C16H28O3; [M+H]+; delta(ppm) 0.436235
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C10H29N4O2P; [M+H]+; delta(ppm) 4.291510
COMMENT: PROPOSED_MF MS-FINDER 3.497; C16H28O3; [M+H]+; delta(ppm) 0.433893
COMMENT: PROPOSED_MF MS-FINDER 2.237; C10H29N4O2P; [M+H]+; delta(ppm) 4.273129
COMMENT: PROPOSED_MF MS-FINDER 2.199; C9H28N6OS; [M+H]+; delta(ppm) -2.113546
COMMENT: PROPOSED_MF SIRIUS5_Sirius 130.697; C16H28O3; [M+H]+; delta(ppm) 0.433893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.433893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 177.092; C16H28O3; [M+H]+; delta(ppm) 0.433893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.565; C14H26N3O2; [M+H]+; delta(ppm) 5.421321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.027; C9H25FN6O2; [M+H]+; delta(ppm) 6.164276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.813; C19H26N; [M+H]+; delta(ppm) -9.521312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.549; C8H27N7OP; [M+H]+; delta(ppm) 9.260594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.735; C15H32Si2; [M+H]+; delta(ppm) -191935.608979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.644; C7H26N9S; [M+H]+; delta(ppm) 2.873856
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.522; C2H20N16; [M+H]+; delta(ppm) -6.400837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H28O3; [M+H]+; delta(ppm) 0.433893
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.623; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; CCC[C@@H](O)\C=C/C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.572; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCC=CCC=CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.457; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; CCCCCCCCCCCCC(=O)\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.437; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; O=C1OCC(CC(=CCCC(C)CC)C)CC1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.392; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; CCCCCCCCC\C=C/C=C/[C@H](O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
