ACCESSION: MSBNK-SMB_Measured-HSA015P0185036
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL22_pos_9061': {'bp': 71872.0, 'sum': 426351.0}, 'EL02_pos_9049': {'bp': 62152.0, 'sum': 404834.0}, 'EL05_pos_9037': {'bp': 53295.0, 'sum': 359645.0}, 'EL06_pos_9019': {'bp': 51522.0, 'sum': 284339.0}, 'EL19_pos_9025': {'bp': 48572.0, 'sum': 273662.0}, 'EL24_pos_8941': {'bp': 39560.0, 'sum': 218794.0}, 'Blanc3-pos_8881': {'bp': 29525.0, 'sum': 212644.0}, 'EL09_pos_8977': {'bp': 49132.0, 'sum': 347869.0}, 'EL16_pos_8953': {'bp': 42267.0, 'sum': 257467.0}, 'EL01_pos_8971': {'bp': 42185.0, 'sum': 237641.0}, 'EL15_pos_9001': {'bp': 50946.0, 'sum': 338336.0}, 'EL20_pos_8947': {'bp': 45757.0, 'sum': 258913.0}, 'EL07_pos_8977': {'bp': 38473.0, 'sum': 268993.0}, 'EL23_pos_8959': {'bp': 43739.0, 'sum': 316924.0}, 'EL03_pos_8912': {'bp': 54178.0, 'sum': 458622.0}, 'EL14_pos_9007': {'bp': 42986.0, 'sum': 232402.0}, 'EL17_pos_8971': {'bp': 44743.0, 'sum': 293867.0}, 'EL18_pos_8942': {'bp': 42257.0, 'sum': 237527.0}, 'EL04_pos_8965': {'bp': 34014.0, 'sum': 260192.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 185.115041
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 185.114802; int 268.651; delta(ppm) 0.882053
COMMENT: PROPOSED_CHARGE_STATE +1; mz 186.118268; int 21.884; cor 0.604
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 163.132828; int 168.120; cor 0.796
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 163.132828; int 168.120; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C8H18O3; [M+Na]+; delta(ppm) -0.086353
COMMENT: PROPOSED_MF MS-FINDER 3.023; C8H18O3; [M+Na]+; delta(ppm) 51023.528555
COMMENT: PROPOSED_MF MS-FINDER 2.266; C6H12N6O; [M+H]+; delta(ppm) 1.418143
COMMENT: PROPOSED_MF MS-FINDER 1.847; C6H20N2S2; [M+H]+; delta(ppm) 3.948459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.979; C8H18O3; [M+Na]+; delta(ppm) 51023.528555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.593; C8H15F3O; [M+H]+; delta(ppm) 0.121371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.528555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15F3O; [M+H]+; delta(ppm) 0.121371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.177; C8H15F3O; [M+H]+; delta(ppm) 0.121371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.832; C6H12N6O; [M+H]+; delta(ppm) 1.418143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.394; C8H18O3; [M+Na]+; delta(ppm) 51023.528555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.403; C8H14N3O2; [M+H]+; delta(ppm) -5.834965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.262; C11H14F2; [M+H]+; delta(ppm) 6.294088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.751; C10H17FSi; [M+H]+; delta(ppm) -256745.502082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.812; C6H13F3N3; [M+H]+; delta(ppm) 7.374566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.801; C6H16N3O2; [M+Na]+; delta(ppm) 51031.540801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.090; C4H10N9; [M+H]+; delta(ppm) 8.671357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.533; C3H13FN6O2; [M+H]+; delta(ppm) -4.754514
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.556; CH14N9S; [M+H]+; delta(ppm) -9.539638
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.989; C2H15N7OP; [M+H]+; delta(ppm) -0.251650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.528555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.418143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.582; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.304; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
