ACCESSION: MSBNK-SMB_Measured-HSA015P0183018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_292': {'bp': 2253006.0, 'sum': 4033415.0}, 'Blanc1-pos_689': {'bp': 958899.0, 'sum': 2255123.0}, 'Blanc1-pos_359': {'bp': 2141289.0, 'sum': 3863705.0}, 'EL03_pos_101': {'bp': 399805.0, 'sum': 1572890.0}, 'Blanc1-pos_550': {'bp': 1464393.0, 'sum': 3013950.0}, 'Blanc1-pos_423': {'bp': 1863485.0, 'sum': 3590647.0}, 'Blanc1-pos_760': {'bp': 757767.0, 'sum': 1804432.0}, 'Blanc1-pos_616': {'bp': 1096788.0, 'sum': 2425804.0}, 'Blanc1-pos_225': {'bp': 2218014.0, 'sum': 4095714.0}, 'Blanc1-pos_65': {'bp': 1517700.0, 'sum': 3002416.0}, 'EL03_pos_226': {'bp': 279520.0, 'sum': 1311009.0}, 'Blanc1-pos_487': {'bp': 1529217.0, 'sum': 3057476.0}, 'EL03_pos_34': {'bp': 508521.0, 'sum': 1903688.0}, 'EL03_pos_163': {'bp': 332425.0, 'sum': 1495978.0}, 'Blanc1-pos_129': {'bp': 1728270.0, 'sum': 3303741.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 183.174526
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 183.174291; int 49.514; delta(ppm) 0.879778
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.177685; int 5.659; cor 0.639
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 123.116800; int 25.945; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.291; C12H22O; [M+H]+; delta(ppm) -0.290942
COMMENT: PROPOSED_MF SevenGoldenRules 4.930; C9H14; [M+IsoProp+H]+; delta(ppm) -4.930024
COMMENT: PROPOSED_MF MS-FINDER 3.868; C12H22O; [M+H]+; delta(ppm) -0.293467
COMMENT: PROPOSED_MF MS-FINDER 3.291; C9H14; [M+IsoProp+H]+; delta(ppm) 188744.177764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.209; C12H22O; [M+H]+; delta(ppm) -0.293467
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O; [M+H]+; delta(ppm) -0.293467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.395; C12H22O; [M+H]+; delta(ppm) -0.293467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.168; C10H20N3; [M+H]+; delta(ppm) 7.036561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O; [M+H]+; delta(ppm) -0.293467
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; YABNQBATOGEOPS-UHFFFAOYSA-N; [M+H]+; OC1(C)CCC2C(C)CCCCC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; VLJLXEKIAALSJE-UHFFFAOYSA-N; [M+H]+; O1C2CCCCCCCCCCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; PSMFFFUWSMZAPB-KLPPZKSPNA-N; [M+H]+; C[C@@]12CC[C@@H](CC1)C(C)(C)COC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; SXVPOSFURRDKBO-UHFFFAOYSA-N; [M+H]+; O=C1CCCCCCCCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; NOQJZZYQMRJNHB-XMXUMIDENA-N; [M+H]+; CCO[C@@]1(C)CC[C@@]2(C[C@H]12)C(C)C
