ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_CHARGE_STATE +1; mz 198.120644; int 4.869; cor 0.622
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091010; int 8.701; cor 0.652
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 137.059735; int 8.491; cor 0.706
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085919; int 6.351; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.214; C11H16O3; [M+H]+; delta(ppm) -0.214166
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.249872
COMMENT: PROPOSED_MF SevenGoldenRules 4.344; C8H8O2; [M+IsoProp+H]+; delta(ppm) -4.343932
COMMENT: PROPOSED_MF MS-FINDER 3.405; C8H8O2; [M+IsoProp+H]+; delta(ppm) 173082.855298
COMMENT: PROPOSED_MF MS-FINDER 3.378; C10H12O2; [M+CH3OH+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF MS-FINDER 3.287; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF MS-FINDER 1.818; C4H16N6OS; [M+H]+; delta(ppm) -3.696309
COMMENT: PROPOSED_MF MS-FINDER 1.706; C3H12N6S; [M+CH3OH+H]+; delta(ppm) -3.696309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 175.292; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 136.616; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.186; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.186; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.265; C7H15ClNO; [M+CH4O+H]+; delta(ppm) -108541.873354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.179; C8H17FO4; [M+H]+; delta(ppm) -6.013961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.179; C7H13FO3; [M+CH4O+H]+; delta(ppm) -6.013961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.376; C7H19NO3P; [M+H]+; delta(ppm) -1.785287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.376; C6H15NO2P; [M+CH4O+H]+; delta(ppm) -1.785287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.631; C9H14N3O2; [M+H]+; delta(ppm) 6.594371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.631; C8H10N3O; [M+CH4O+H]+; delta(ppm) 6.594371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.435; C4H13FN6O2; [M+H]+; delta(ppm) 7.609060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.435; C3H9FN6O; [M+CH4O+H]+; delta(ppm) 7.609060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.307; C4H12BNO5; [M+CH4O+H]+; delta(ppm) 53510.794732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.178; C8H18F2OSi; [M+H]+; delta(ppm) -244938.002245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.178; C7H14F2Si; [M+CH4O+H]+; delta(ppm) -244938.002245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.309; C5H17N4O2P; [M+H]+; delta(ppm) 5.026235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.309; C4H13N4OP; [M+CH4O+H]+; delta(ppm) 5.026235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.050; C6H17ClN4O; [M+H]+; delta(ppm) -108536.460238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.050; C5H13ClN4; [M+CH4O+H]+; delta(ppm) -108536.460238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.130; C4H16N6OS; [M+H]+; delta(ppm) -3.696309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.447; C10H20Si2; [M+H]+; delta(ppm) -244940.482201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.217172
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.011; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; CC=CCCC(C1=C(C(=O)OC1)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; CC1=CC(=O)O[C@@H]1CC[C@](C)(O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; CC(C)=CCC1=C[C@H](O)[C@@H]2O[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.916; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; CC(=C)[C@@H]1CC[C@]2(C)OC(=O)C[C@@H]2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; O=C1OC(=O)C(C1=C)CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; Eugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; beta-Thujaplicin
