ACCESSION: MSBNK-SMB_Measured-HSA015P0162010
RECORD_TITLE: Annotated; N-methyl-L-glutamic Acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL18_pos_1249': {'bp': 607686.0, 'sum': 2200511.0}, 'EL07_pos_1249': {'bp': 281459.0, 'sum': 1382275.0}, 'EL04_pos_1256': {'bp': 408819.0, 'sum': 1751542.0}, 'EL17_pos_1244': {'bp': 505345.0, 'sum': 2040262.0}, 'EL11_pos_1249': {'bp': 253640.0, 'sum': 1322257.0}, 'EL01_pos_1250': {'bp': 501480.0, 'sum': 2020906.0}, 'EL05_pos_1250': {'bp': 495923.0, 'sum': 2092922.0}, 'EL10_pos_1249': {'bp': 155561.0, 'sum': 1139078.0}, 'EL13_pos_1250': {'bp': 416108.0, 'sum': 1776387.0}, 'EL16_pos_1249': {'bp': 374242.0, 'sum': 1664484.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 162.076299
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 162.076088; int 281.804; delta(ppm) 0.760360
COMMENT: PROPOSED_CHARGE_STATE +1; mz 163.080207; int 15.559; cor 1.000
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 186.076051; int 19.039; cor 0.794
COMMENT: PROPOSED_ION_FORM M+NH4; M+DMSO+H; mz 223.063648; int 4.960; cor 0.643
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 112.050512; int 23.837; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C6H11NO4; [M+H]+; delta(ppm) 0.198673
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C6H8O4; [M+NH4]+; delta(ppm) 0.236042
COMMENT: PROPOSED_MF MS-FINDER 3.810; C6H11NO4; [M+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF MS-FINDER 3.457; C6H8O4; [M+NH4]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.257; C6H11NO4; [M+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.257; C6H8O4; [M+H3N+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.435; C7H4N4; [M+H3N+H]+; delta(ppm) -8.055978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.435; C7H7N5; [M+H]+; delta(ppm) -8.055978
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.921; C7H12FNS; [M+H]+; delta(ppm) 8.583559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8O4; [M+H3N+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO4; [M+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.332; C6H11NO4; [M+H]+; delta(ppm) 0.195722
