ACCESSION: MSBNK-SMB_Measured-HSA015P0163033
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2158': {'bp': 261386.0, 'sum': 1372158.0}, 'EL21_pos_2156': {'bp': 170781.0, 'sum': 1234334.0}, 'EL02_pos_2165': {'bp': 199313.0, 'sum': 1451271.0}, 'EL13_pos_2133': {'bp': 122783.0, 'sum': 822835.0}, 'EL12_pos_2150': {'bp': 161697.0, 'sum': 1047527.0}, 'EL15_pos_2128': {'bp': 101858.0, 'sum': 835371.0}, 'EL19_pos_2144': {'bp': 192300.0, 'sum': 1096518.0}, 'EL22_pos_2170': {'bp': 237342.0, 'sum': 1580566.0}, 'EL23_pos_2132': {'bp': 172739.0, 'sum': 903111.0}, 'EL08_pos_2134': {'bp': 137797.0, 'sum': 875596.0}, 'EL01_pos_2153': {'bp': 231625.0, 'sum': 1142632.0}, 'EL16_pos_2133': {'bp': 182139.0, 'sum': 983113.0}, 'EL07_pos_2162': {'bp': 190577.0, 'sum': 1196024.0}, 'EL14_pos_2164': {'bp': 239355.0, 'sum': 1343662.0}, 'EL18_pos_2152': {'bp': 226495.0, 'sum': 1040665.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 163.112114
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 163.111926; int 46.922; delta(ppm) 0.917075
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.115133; int 5.023; cor 0.861
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 195.137444; int 8.074; cor 0.771
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 204.138302; int 28.021; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 204.138302; int 28.021; cor 0.843
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 139.111776; int 26.181; cor 0.807
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 204.138302; int 28.021; cor 0.843
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 135.080456; int 12.336; cor 0.779
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C11H14O; [M+H]+; delta(ppm) 1.153576
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C8H6; [M+IsoProp+H]+; delta(ppm) -3.547399
COMMENT: PROPOSED_MF MS-FINDER 3.256; C11H14O; [M+H]+; delta(ppm) 1.143385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 93.468; C11H14O; [M+H]+; delta(ppm) 1.143385
COMMENT: PROPOSED_MF SIRIUS5_Sirius 82.247; C8H15FO2; [M+H]+; delta(ppm) -5.861918
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) 1.143385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.195; C11H14O; [M+H]+; delta(ppm) 1.143385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 116.070; C8H15FO2; [M+H]+; delta(ppm) -5.861918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.828; C4H10FN2O; [M+C2H3N+H]+; delta(ppm) 2.369601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.828; C6H13FN3O; [M+H]+; delta(ppm) 2.369601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.821; C5H14BNO4; [M+H]+; delta(ppm) 65397.762522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.938; C7H9N2; [M+C2H3N+H]+; delta(ppm) 9.375019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.938; C9H12N3; [M+H]+; delta(ppm) 9.375019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.356; C2H8FN5; [M+C2H3N+H]+; delta(ppm) 10.601255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.356; C4H11FN6; [M+H]+; delta(ppm) 10.601255
