ACCESSION: MSBNK-SMB_Measured-HSA015P0100023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'Blanc2-pos_6939': {'bp': 40811.0, 'sum': 280445.0}, 'Blanc2-pos_7427': {'bp': 33525.0, 'sum': 219826.0}, 'Blanc3-pos_6760': {'bp': 35095.0, 'sum': 223942.0}, 'Blanc3-pos_7179': {'bp': 35541.0, 'sum': 248232.0}, 'Blanc3-pos_6999': {'bp': 37496.0, 'sum': 228857.0}, 'Blanc2-pos_6332': {'bp': 38522.0, 'sum': 250929.0}, 'Blanc3-pos_7300': {'bp': 34739.0, 'sum': 249658.0}, 'Blanc3-pos_6279': {'bp': 35257.0, 'sum': 275258.0}, 'Blanc3-pos_6939': {'bp': 35235.0, 'sum': 228629.0}, 'Blanc3-pos_7059': {'bp': 36635.0, 'sum': 234759.0}, 'Blanc3-pos_7540': {'bp': 33793.0, 'sum': 236016.0}, 'Blanc2-pos_7359': {'bp': 40036.0, 'sum': 275253.0}, 'Blanc2-pos_6999': {'bp': 37714.0, 'sum': 260307.0}, 'Blanc3-pos_6819': {'bp': 37708.0, 'sum': 268396.0}, 'Blanc2-pos_6399': {'bp': 35408.0, 'sum': 258218.0}, 'Blanc2-pos_6453': {'bp': 39209.0, 'sum': 262415.0}, 'Blanc3-pos_7600': {'bp': 36059.0, 'sum': 221650.0}, 'Blanc3-pos_7119': {'bp': 31887.0, 'sum': 224203.0}, 'Blanc3-pos_7239': {'bp': 39869.0, 'sum': 277483.0}, 'Blanc3-pos_6099': {'bp': 34038.0, 'sum': 249216.0}, 'Blanc3-pos_7480': {'bp': 32021.0, 'sum': 223592.0}, 'Blanc3-pos_7419': {'bp': 35662.0, 'sum': 243002.0}, 'Blanc3-pos_7360': {'bp': 35513.0, 'sum': 226588.0}, 'Blanc3-pos_7719': {'bp': 37232.0, 'sum': 224836.0}}
COMMENT: RETENTION_TIME_STDEV 0.741
COMMENT: PRECURSOR_M/Z_RAW 100.112594
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 100.112073; int 56.899; delta(ppm) 0.909444
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138579; int 5.344; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C6H13N; [M+H]+; delta(ppm) -0.000000
COMMENT: PROPOSED_MF MS-FINDER 4.031; C6H13N; [M+H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.343; C6H13N; [M+H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.377; C6H13N; [M+H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.008530
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; C6H13N; Massbank:AU244106 Cyclohexylaminecyclohexanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.803; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.644; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.371; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.186; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; C1CCCNCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.722; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
