ACCESSION: MSBNK-SMB_Measured-HSA015P0132005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1413': {'bp': 101096.0, 'sum': 498202.0}, 'EL04_pos_1418': {'bp': 92120.0, 'sum': 420588.0}, 'EL03_pos_1485': {'bp': 89819.0, 'sum': 377651.0}, 'EL24_pos_1419': {'bp': 87838.0, 'sum': 442284.0}, 'EL08_pos_1413': {'bp': 86062.0, 'sum': 425043.0}, 'EL09_pos_1413': {'bp': 80380.0, 'sum': 422337.0}, 'EL23_pos_1413': {'bp': 75037.0, 'sum': 446351.0}, 'EL06_pos_1413': {'bp': 74424.0, 'sum': 458744.0}, 'EL11_pos_1413': {'bp': 65957.0, 'sum': 376647.0}, 'EL10_pos_1407': {'bp': 65360.0, 'sum': 403055.0}, 'EL01_pos_1407': {'bp': 65286.0, 'sum': 411742.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 132.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 132.101905; int 60.618; delta(ppm) 0.779475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.075376; int 22.810; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 156.102017; int 23.069; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 117.102122; int 5.982; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 141.102287; int 9.623; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H13NO2; [M+H]+; delta(ppm) -0.045768
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C6H10O2; [M+NH4]+; delta(ppm) -0.035067
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C5H9NO; [M+CH3OH+H]+; delta(ppm) -0.040376
COMMENT: PROPOSED_MF MS-FINDER 3.735; C6H13NO2; [M+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF MS-FINDER 3.366; C6H10O2; [M+NH4]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF MS-FINDER 3.318; C5H9NO; [M+CH3OH+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C6H13NO2; [M+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C5H9NO; [M+CH4O+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.605; C6H10O2; [M+H3N+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.996; C4H11N4O; [M+H]+; delta(ppm) 10.117789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.996; C3H7N4; [M+CH4O+H]+; delta(ppm) 10.117789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.996; C4H8N3O; [M+H3N+H]+; delta(ppm) 10.117789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+CH4O+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10O2; [M+H3N+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C6H13NO2; [M+H]+; delta(ppm) -0.046161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C4H11N4O; [M+H]+; delta(ppm) 10.117789
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; CCN(CC)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; OCCN1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; C1COCC(N1)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; CC1NCCC(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; OC[C@@H]1CC[C@@H](O)CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; AGPKZVBTJJNPAG-WHFBIAKZSA-N; [M+H]+; L-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; ROHFNLRQFUQHCH-YFKPBYRVSA-N; [M+H]+; L-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; SLXKOJJOQWFEFD-UHFFFAOYSA-N; [M+H]+; Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; LRQKBLKVPFOOQJ-MLHKIVSYNA-N; [M+H]+; L-Norleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; GLUJNGJDHCTUJY-YFKPBYRVSA-N; [M+H]+; Beta-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; ACZVSMNFVFBOTM-UHFFFAOYSA-N; [M+H]+; beta-Alaninebetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; KKFDCBRMNNSAAW-UHFFFAOYSA-N; [M+H]+; N-(2-Hydroxyethyl)-morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; AKCRVYNORCOYQT-YFKPBYRVSA-N; [M+H]+; N-methylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; RMJCALHKIHCSMY-UHFFFAOYNA-N; [M+H]+; 6-Deoxyfagomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; NPDBDJFLKKQMCM-UHFFFAOYNA-N; [M+H]+; tert-butylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; SGXDXUYKISDCAZ-UHFFFAOYSA-N; [M+H]+; N,N-Diethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; JBFHTYHTHYHCDJ-UHFFFAOYNA-N; [M+NH4]+; Gamma-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; MWVFCEVNXHTDNF-UHFFFAOYSA-N; [M+NH4]+; 2,3-Hexanedione
