ACCESSION: MSBNK-SMB_Measured-HSA015P0163039
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL21_pos_2222': {'bp': 147241.0, 'sum': 1055510.0}, 'EL15_pos_2235': {'bp': 100396.0, 'sum': 899472.0}, 'EL06_pos_2233': {'bp': 101206.0, 'sum': 946659.0}, 'EL05_pos_2233': {'bp': 128185.0, 'sum': 1089411.0}, 'EL17_pos_2230': {'bp': 102877.0, 'sum': 951290.0}, 'EL10_pos_2235': {'bp': 93629.0, 'sum': 816895.0}, 'EL19_pos_2239': {'bp': 134320.0, 'sum': 1142506.0}, 'EL11_pos_2229': {'bp': 130365.0, 'sum': 999257.0}, 'EL09_pos_2233': {'bp': 147081.0, 'sum': 1073654.0}, 'EL08_pos_2239': {'bp': 129476.0, 'sum': 976025.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 163.133018
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 163.132820; int 123.742; delta(ppm) 0.856023
COMMENT: PROPOSED_CHARGE_STATE +1; mz 164.136299; int 10.642; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 185.114835; int 54.585; cor 0.782
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 187.133493; int 3.164; cor 0.667
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 179.106663; int 20.957; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 185.114835; int 54.585; cor 0.782
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 172.133136; int 12.723; cor 0.721
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 213.159747; int 3.903; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C8H18O3; [M+H]+; delta(ppm) -0.234386
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C7H14O2; [M+CH3OH+H]+; delta(ppm) -0.284398
COMMENT: PROPOSED_MF MS-FINDER 3.425; C7H14O2; [M+CH3OH+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF MS-FINDER 3.189; C8H18O3; [M+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.566; C8H18O3; [M+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.094; C8H18O3; [M+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.094; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.201; C9H18N; [M+Na]+; delta(ppm) 58297.690356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.319; C6H13N2O2; [M+H3N+H]+; delta(ppm) 7.992272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.319; C6H16N3O2; [M+H]+; delta(ppm) 7.992272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.319; C5H12N3O; [M+CH4O+H]+; delta(ppm) 7.992272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N2O2; [M+H3N+H]+; delta(ppm) 7.992272
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N; [M+Na]+; delta(ppm) 58297.690356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H14O2; [M+CH4O+H]+; delta(ppm) -0.238285
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+H]+; CCCCOC(CCC)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+H]+; CCCCOCCOCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+H]+; CC(O)CCCC(O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+H]+; CC(O)CCOCCC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+H]+; CCOCCOCCOCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; MNWFXJYAOYHMED-UHFFFAOYSA-N; [M+CH3OH+H]+; Heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; HCRBXQFHJMCTLF-UHFFFAOYNA-N; [M+CH3OH+H]+; Ethyl 2-methylbutyrate
