ACCESSION: MSBNK-SMB_Measured-HSA015P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_10135': {'bp': 535624.0, 'sum': 2776903.0}, 'EL24_pos_10151': {'bp': 134973.0, 'sum': 584920.0}, 'EL01_pos_10144': {'bp': 126419.0, 'sum': 569251.0}, 'EL04_pos_10144': {'bp': 124190.0, 'sum': 578497.0}, 'EL11_pos_10149': {'bp': 119209.0, 'sum': 544240.0}, 'Blanc3-pos_10084': {'bp': 118712.0, 'sum': 594328.0}, 'Blanc2-pos_10067': {'bp': 115971.0, 'sum': 597665.0}, 'EL18_pos_10149': {'bp': 109345.0, 'sum': 534617.0}, 'EL10_pos_10150': {'bp': 109287.0, 'sum': 519126.0}, 'EL16_pos_10157': {'bp': 108799.0, 'sum': 537373.0}, 'EL08_pos_10157': {'bp': 105760.0, 'sum': 515818.0}, 'EL14_pos_10174': {'bp': 100476.0, 'sum': 488391.0}, 'EL07_pos_10156': {'bp': 100287.0, 'sum': 502664.0}, 'EL17_pos_10181': {'bp': 92304.0, 'sum': 453687.0}, 'EL13_pos_10175': {'bp': 91490.0, 'sum': 471660.0}, 'EL20_pos_10162': {'bp': 89413.0, 'sum': 440913.0}, 'EL06_pos_10193': {'bp': 86726.0, 'sum': 418424.0}, 'EL23_pos_10169': {'bp': 84334.0, 'sum': 429105.0}, 'EL21_pos_10193': {'bp': 80986.0, 'sum': 395416.0}, 'EL09_pos_10178': {'bp': 75713.0, 'sum': 389790.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 319.224495
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 319.224503; int 47.505; delta(ppm) 1.347320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 314.268841; int 14.684; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C14H31N4O2P; [M+H]+; delta(ppm) -3.937562
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C18H32O3; [M+Na]+; delta(ppm) 0.408459
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C12H33N4O2P; [M+Na]+; delta(ppm) 3.898928
COMMENT: PROPOSED_MF MS-FINDER 3.395; C18H32O3; [M+Na]+; delta(ppm) 28967.512866
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H26N6O; [M+H]+; delta(ppm) 1.247000
COMMENT: PROPOSED_MF MS-FINDER 2.134; C8H30N8O3S; [M+H]+; delta(ppm) 3.288248
COMMENT: PROPOSED_MF MS-FINDER 2.107; C11H32N6OS; [M+Na]+; delta(ppm) 28965.238272
COMMENT: PROPOSED_MF MS-FINDER 2.103; C14H31N4O2P; [M+H]+; delta(ppm) -3.927297
COMMENT: PROPOSED_MF MS-FINDER 2.103; C12H33N4O2P; [M+Na]+; delta(ppm) 28970.940895
COMMENT: PROPOSED_MF MS-FINDER 1.918; C16H34N2S2; [M+H]+; delta(ppm) 2.714300
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.236; C15H30N2O5; [M+H]+; delta(ppm) 5.436600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.319; C16H26N6O; [M+H]+; delta(ppm) 1.247000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.417; C18H32O3; [M+Na]+; delta(ppm) 28967.512866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.214; C20H30O3; [M+H]+; delta(ppm) -7.164985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O3; [M+Na]+; delta(ppm) 28967.512866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H30N2O5; [M+H]+; delta(ppm) 5.436600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.735; C15H30N2O5; [M+H]+; delta(ppm) 5.436600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.810; C18H28N3O2; [M+H]+; delta(ppm) -2.959010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.223; C13H27FN6O2; [M+H]+; delta(ppm) -2.332465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.419; C14H34N2O2Si2; [M+H]+; delta(ppm) -166879.632767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.532; C14H31N4O2P; [M+H]+; delta(ppm) -3.927297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.197; C16H26N6O; [M+H]+; delta(ppm) 1.247000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.425; C16H30N3O2; [M+Na]+; delta(ppm) 28971.966107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.313; C15H31ClN4O; [M+H]+; delta(ppm) -69928.962087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.149; C13H28N5O4; [M+H]+; delta(ppm) 9.642680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.002; C16H33NO3P; [M+H]+; delta(ppm) -8.133264
