ACCESSION: MSBNK-SMB_Measured-HSA015P0159025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_149': {'bp': 585614.0, 'sum': 2768465.0}, 'EL03_pos_207': {'bp': 504249.0, 'sum': 2451811.0}, 'EL03_pos_85': {'bp': 504368.0, 'sum': 2742440.0}, 'EL03_pos_267': {'bp': 515008.0, 'sum': 2287489.0}, 'EL03_pos_392': {'bp': 496968.0, 'sum': 2163434.0}, 'EL03_pos_807': {'bp': 413060.0, 'sum': 1670840.0}, 'EL03_pos_633': {'bp': 437160.0, 'sum': 1835688.0}, 'EL03_pos_692': {'bp': 463290.0, 'sum': 1815475.0}, 'EL03_pos_926': {'bp': 384889.0, 'sum': 1591000.0}, 'EL03_pos_513': {'bp': 423861.0, 'sum': 1895236.0}, 'EL03_pos_26': {'bp': 575839.0, 'sum': 3007083.0}, 'EL03_pos_751': {'bp': 446043.0, 'sum': 1815526.0}, 'EL03_pos_572': {'bp': 419318.0, 'sum': 1802767.0}, 'EL03_pos_451': {'bp': 463253.0, 'sum': 1911775.0}, 'EL03_pos_333': {'bp': 466440.0, 'sum': 2066024.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 159.138070
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 159.137901; int 49.665; delta(ppm) 0.984212
COMMENT: PROPOSED_CHARGE_STATE +1; mz 160.141220; int 5.063; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 180.066935; int 4.877; cor 0.839
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 183.137863; int 12.029; cor 0.804
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 175.111667; int 3.784; cor 0.825
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 127.111682; int 25.518; cor 0.954
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 144.138319; int 8.598; cor 0.739
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 187.169146; int 2.917; cor 0.750
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 99.080412; int 20.218; cor 0.954
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 116.106938; int 10.602; cor 0.879
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 131.106647; int 3.838; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+K; mz 115.039274; int 10.578; cor 0.914
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C9H18O2; [M+H]+; delta(ppm) -0.392081
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C8H14O; [M+CH3OH+H]+; delta(ppm) -0.475796
COMMENT: PROPOSED_MF MS-FINDER 3.140; C8H14O; [M+CH3OH+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF MS-FINDER 3.117; C9H18O2; [M+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF MS-FINDER 3.109; C6H10O; [M+IsoProp+H]+; delta(ppm) 223627.474700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.974; C9H18O2; [M+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.923; C8H14O; [M+CH4O+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14O; [M+CH4O+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18O2; [M+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.767; C9H18O2; [M+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 163.767; C8H14O; [M+CH4O+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.023; C7H16N3O; [M+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.023; C3H10NO; [M+C4H6N2+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.023; C6H12N3; [M+CH4O+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.023; C7H13N2O; [M+H3N+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18O2; [M+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H10NO; [M+C4H6N2+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14O; [M+CH4O+H]+; delta(ppm) -0.391171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N2O; [M+H3N+H]+; delta(ppm) 8.046002
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.834; TWJPSNFPBZSAEJ-VMPITWQZSA-N; [M+H]+; CCCCCC(CC=CO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.827; ZDHRSPRSUBAAIO-FNORWQNLSA-N; [M+H]+; CCCCCC(C=CCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; QIYDQYBDGDYJKD-UHFFFAOYSA-N; [M+H]+; COC(=O)CCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; HQVHZUJAAKTDQH-UHFFFAOYSA-N; [M+H]+; CC(=O)CCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; JKDRLGCUTJVKCE-UHFFFAOYSA-N; [M+H]+; CCCCCC(CCC=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; MBDOYVRWFFCFHM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; LVBXEMGDVWVTGY-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-2-octenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; SHOJXDKTYKFBRD-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methyl-3-penten-2-one, 9CI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; UHEPJGULSIKKTP-UHFFFAOYSA-N; [M+CH3OH+H]+; Sulcatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; KLTVSWGXIAYTHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; FBUKVWPVBMHYJY-UHFFFAOYSA-N; [M+H]+; Pelargonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; IDEYZABHVQLHAF-XQRVVYSFSA-N; [M+IsoProp+H]+; 2-Methyl-2-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; RIWPMNBTULNXOH-ARJAWSKDSA-N; [M+IsoProp+H]+; 4-Methyl-2-pentenal
