ACCESSION: MSBNK-SMB_Measured-HSA015P0387001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9363': {'bp': 875688.0, 'sum': 4258033.0}, 'EL05_pos_9519': {'bp': 430152.0, 'sum': 1501857.0}, 'EL18_pos_9453': {'bp': 401282.0, 'sum': 1419785.0}, 'EL09_pos_9465': {'bp': 401132.0, 'sum': 1416280.0}, 'EL02_pos_9543': {'bp': 388908.0, 'sum': 1412695.0}, 'EL14_pos_9478': {'bp': 336872.0, 'sum': 1217458.0}, 'EL08_pos_9459': {'bp': 321333.0, 'sum': 1155186.0}, 'EL04_pos_9447': {'bp': 315003.0, 'sum': 1120854.0}, 'EL07_pos_9449': {'bp': 311803.0, 'sum': 1108863.0}, 'EL11_pos_9448': {'bp': 304428.0, 'sum': 1080697.0}, 'EL13_pos_9472': {'bp': 281651.0, 'sum': 995268.0}, 'EL20_pos_9459': {'bp': 271664.0, 'sum': 982249.0}, 'EL19_pos_9542': {'bp': 271385.0, 'sum': 944726.0}, 'EL16_pos_9461': {'bp': 253144.0, 'sum': 915220.0}, 'EL17_pos_9477': {'bp': 242864.0, 'sum': 867244.0}, 'EL06_pos_9491': {'bp': 242703.0, 'sum': 861574.0}, 'EL21_pos_9483': {'bp': 237204.0, 'sum': 867362.0}, 'EL10_pos_9448': {'bp': 229177.0, 'sum': 810111.0}, 'EL24_pos_9459': {'bp': 228304.0, 'sum': 839773.0}, 'EL01_pos_9441': {'bp': 193293.0, 'sum': 696807.0}, 'EL15_pos_9496': {'bp': 192043.0, 'sum': 710358.0}, 'EL12_pos_9507': {'bp': 176534.0, 'sum': 655956.0}, 'EL22_pos_9562': {'bp': 141259.0, 'sum': 508421.0}, 'EL23_pos_9473': {'bp': 114357.0, 'sum': 393415.0}, 'Blanc3-pos_9407': {'bp': 53258.0, 'sum': 188293.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 387.193362
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 387.193310; int 64.067; delta(ppm) 1.039271
COMMENT: PROPOSED_CHARGE_STATE +1; mz 388.196962; int 13.716; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 409.175494; int 20.321; cor 0.962
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 409.175494; int 20.321; cor 0.962
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.879; C20H27N4O2P; [M+H]+; delta(ppm) -2.879441
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C19H31O6P; [M+H]+; delta(ppm) 0.582621
COMMENT: PROPOSED_MF SevenGoldenRules 3.260; C13H32N4O5P2; [M+H]+; delta(ppm) 3.260087
COMMENT: PROPOSED_MF SevenGoldenRules 4.860; C21H26N2O5; [M+H]+; delta(ppm) 4.860352
COMMENT: PROPOSED_MF SevenGoldenRules 4.360; C12H32N2O10; [M+Na]+; delta(ppm) -4.360192
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C16H34N2O3P2; [M+Na]+; delta(ppm) -0.977474
COMMENT: PROPOSED_MF SevenGoldenRules 0.719; C24H28O3; [M+Na]+; delta(ppm) 0.719377
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C18H29N4O2P; [M+Na]+; delta(ppm) 3.558444
COMMENT: PROPOSED_MF MS-FINDER 3.333; C24H28O3; [M+Na]+; delta(ppm) 23762.039834
COMMENT: PROPOSED_MF MS-FINDER 3.161; C21H26N2O5; [M+H]+; delta(ppm) 4.846734
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H31O6P; [M+H]+; delta(ppm) 0.580711
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H22N6O; [M+H]+; delta(ppm) 1.392588
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H31N6O4PS; [M+H]+; delta(ppm) -1.190497
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H32N2O5S; [M+Na]+; delta(ppm) 23763.803682
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H32N4O5P2; [M+H]+; delta(ppm) 3.250086
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H30N2O5S; [M+H]+; delta(ppm) -3.859849
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H37O6PS; [M+Na]+; delta(ppm) 23759.332539
COMMENT: PROPOSED_MF MS-FINDER 2.586; C12H39N2O3PS3; [M+H]+; delta(ppm) 0.019223
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H26N8O3S; [M+H]+; delta(ppm) 3.075511
COMMENT: PROPOSED_MF MS-FINDER 2.556; C9H32N8O3S2; [M+Na]+; delta(ppm) 23761.947294
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H30N2S2; [M+H]+; delta(ppm) 2.602315
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H26N14OS2; [M+H]+; delta(ppm) 1.304294
