ACCESSION: MSBNK-SMB_Measured-HSA015P0204014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_863': {'bp': 666518.0, 'sum': 2071557.0}, 'EL20_pos_863': {'bp': 637903.0, 'sum': 1880403.0}, 'EL06_pos_880': {'bp': 638215.0, 'sum': 1925975.0}, 'EL02_pos_860': {'bp': 383745.0, 'sum': 1399354.0}, 'EL02_pos_917': {'bp': 326312.0, 'sum': 1251363.0}, 'EL19_pos_862': {'bp': 558039.0, 'sum': 1843766.0}, 'EL24_pos_892': {'bp': 193887.0, 'sum': 755599.0}, 'EL07_pos_862': {'bp': 446081.0, 'sum': 1371005.0}, 'EL21_pos_867': {'bp': 379953.0, 'sum': 1310917.0}, 'EL17_pos_863': {'bp': 458937.0, 'sum': 1463932.0}, 'EL14_pos_874': {'bp': 377209.0, 'sum': 1221458.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 204.138500
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 204.138274; int 35.171; delta(ppm) 1.048953
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.111768; int 28.476; cor 0.736
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C13H17NO; [M+H]+; delta(ppm) -0.059075
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C11H14O; [M+ACN+H]+; delta(ppm) -0.061689
COMMENT: PROPOSED_MF MS-FINDER 3.479; C13H17NO; [M+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF MS-FINDER 3.181; C11H14O; [M+ACN+H]+; delta(ppm) 79440.959989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.535; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.535; C13H17NO; [M+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.395; C8H15FO2; [M+C2H3N+H]+; delta(ppm) -5.659159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.395; C10H18FNO2; [M+H]+; delta(ppm) -5.659159
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.750; C13H17NO; [M+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.750; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.785; C10H18FNO2; [M+H]+; delta(ppm) -5.659159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.785; C8H15FO2; [M+C2H3N+H]+; delta(ppm) -5.659159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.233; C7H17BN2O4; [M+H]+; delta(ppm) 51575.594862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.233; C5H14BNO4; [M+C2H3N+H]+; delta(ppm) 51575.594862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.863; C7H9N2; [M+C4H6N2+H]+; delta(ppm) 6.515528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.863; C11H15N4; [M+H]+; delta(ppm) 6.515528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.863; C9H12N3; [M+C2H3N+H]+; delta(ppm) 6.515528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.906; C10H20ClN2; [M+H]+; delta(ppm) -105201.317751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.906; C8H17ClN; [M+C2H3N+H]+; delta(ppm) -105201.317751
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.364; C3H12N3P; [M+C4H6N2+H]+; delta(ppm) 5.001326
