ACCESSION: MSBNK-SMB_Measured-HSA015P0182005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_1435': {'bp': 84248.0, 'sum': 613396.0}, 'EL22_pos_1436': {'bp': 70108.0, 'sum': 630462.0}, 'EL16_pos_1432': {'bp': 60158.0, 'sum': 496465.0}, 'EL19_pos_1442': {'bp': 58209.0, 'sum': 595528.0}, 'EL09_pos_1439': {'bp': 56524.0, 'sum': 546898.0}, 'EL02_pos_1437': {'bp': 53550.0, 'sum': 595500.0}, 'EL07_pos_1439': {'bp': 52967.0, 'sum': 536284.0}, 'EL24_pos_1438': {'bp': 50982.0, 'sum': 401306.0}, 'EL10_pos_1437': {'bp': 49779.0, 'sum': 510217.0}, 'EL14_pos_1442': {'bp': 49257.0, 'sum': 461996.0}, 'EL04_pos_1444': {'bp': 47981.0, 'sum': 473293.0}, 'EL11_pos_1437': {'bp': 47523.0, 'sum': 435811.0}, 'EL20_pos_1432': {'bp': 47440.0, 'sum': 451214.0}, 'EL21_pos_1431': {'bp': 47313.0, 'sum': 488447.0}, 'EL05_pos_1432': {'bp': 45839.0, 'sum': 588967.0}, 'EL15_pos_1432': {'bp': 44691.0, 'sum': 487237.0}, 'EL01_pos_1442': {'bp': 43488.0, 'sum': 461442.0}, 'EL06_pos_1436': {'bp': 42278.0, 'sum': 520173.0}, 'EL17_pos_1427': {'bp': 39599.0, 'sum': 473238.0}, 'EL08_pos_1448': {'bp': 35267.0, 'sum': 424370.0}, 'EL18_pos_1448': {'bp': 31219.0, 'sum': 365599.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 182.165430
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 182.165199; int 68.189; delta(ppm) 0.891961
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.138651; int 109.513; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H19N3; [M+H]+; delta(ppm) 0.115921
COMMENT: PROPOSED_MF SevenGoldenRules 0.140; C10H16N2; [M+NH4]+; delta(ppm) 0.140132
COMMENT: PROPOSED_MF MS-FINDER 3.697; C10H16N2; [M+NH4]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF MS-FINDER 3.355; C10H19N3; [M+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.609; C10H16N2; [M+H3N+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.609; C10H19N3; [M+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2; [M+H3N+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.388; C10H16N2; [M+H3N+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.388; C10H19N3; [M+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.534; C7H17FN2O; [M+H3N+H]+; delta(ppm) -6.157637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.749; C5H15FN5; [M+H3N+H]+; delta(ppm) 1.212909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.271; C6H19N3P; [M+H3N+H]+; delta(ppm) -1.581877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C12H21O; [M+H]+; delta(ppm) -7.255580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N2; [M+H3N+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3; [M+H]+; delta(ppm) 0.114950
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC1=NNN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; NC1C2(C)CN3CN(C2)CC1(C)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; N[C]1[CH][C](N(C)C)[NH2+][C]([C]1C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+NH4]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+NH4]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+NH4]+; UNPD162809
