ACCESSION: MSBNK-SMB_Measured-HSA015P0141003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1943': {'bp': 403436.0, 'sum': 1750533.0}, 'EL22_pos_2420': {'bp': 389691.0, 'sum': 1688997.0}, 'EL19_pos_2321': {'bp': 373295.0, 'sum': 1600991.0}, 'EL06_pos_2291': {'bp': 368156.0, 'sum': 1614733.0}, 'EL19_pos_1991': {'bp': 360091.0, 'sum': 1681812.0}, 'EL05_pos_2291': {'bp': 349720.0, 'sum': 1547651.0}, 'Blanc3-pos_2471': {'bp': 342163.0, 'sum': 1212411.0}, 'EL02_pos_2302': {'bp': 342033.0, 'sum': 1577638.0}, 'EL06_pos_2375': {'bp': 337301.0, 'sum': 1554678.0}, 'EL04_pos_1979': {'bp': 313411.0, 'sum': 1360800.0}, 'Blanc3-pos_1685': {'bp': 311908.0, 'sum': 1221803.0}, 'Blanc2-pos_1757': {'bp': 297614.0, 'sum': 1193807.0}, 'Blanc2-pos_1829': {'bp': 293608.0, 'sum': 1217092.0}, 'Blanc2-pos_1691': {'bp': 288622.0, 'sum': 1209806.0}, 'Blanc2-pos_1943': {'bp': 276133.0, 'sum': 1138050.0}, 'Blanc3-pos_2387': {'bp': 271085.0, 'sum': 1143951.0}, 'Blanc3-pos_1600': {'bp': 261978.0, 'sum': 1189489.0}, 'Blanc2-pos_2147': {'bp': 256519.0, 'sum': 1137667.0}, 'Blanc3-pos_2291': {'bp': 255234.0, 'sum': 1113996.0}, 'Blanc3-pos_2195': {'bp': 254849.0, 'sum': 1115333.0}, 'Blanc2-pos_2327': {'bp': 247146.0, 'sum': 1050186.0}, 'Blanc2-pos_2009': {'bp': 240846.0, 'sum': 1068188.0}, 'Blanc2-pos_1583': {'bp': 238046.0, 'sum': 1099344.0}}
COMMENT: RETENTION_TIME_STDEV 0.453
COMMENT: PRECURSOR_M/Z_RAW 141.091108
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 141.090974; int 28.564; delta(ppm) 1.012124
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 201.148461; int 3.866; cor 0.797
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 165.091052; int 16.649; cor 0.924
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 126.091311; int 5.316; cor 0.650
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 81.033459; int 2.804; cor 0.670
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 113.059718; int 67.477; cor 0.874
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 122.060064; int 8.954; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C8H12O2; [M+H]+; delta(ppm) -0.242712
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.296139
COMMENT: PROPOSED_MF MS-FINDER 3.182; C7H8O; [M+CH3OH+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF MS-FINDER 3.034; C8H12O2; [M+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF MS-FINDER 2.521; C5H4O; [M+IsoProp+H]+; delta(ppm) 259659.267697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.434; C8H12O2; [M+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.524; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.340029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C7H8O; [M+CH4O+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.340029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.018; C8H12O2; [M+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.018; C7H8O; [M+CH4O+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.811; C4H9FO2; [M+CH4O+H]+; delta(ppm) -8.340029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.176200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C2H7FN3O; [M+CH4O+H]+; delta(ppm) 1.176200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.252; C4H12O2P; [M+H3N+H]+; delta(ppm) -2.432196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.252; C3H11NOP; [M+CH4O+H]+; delta(ppm) -2.432196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.177; C6H7N2O; [M+H3N+H]+; delta(ppm) 9.274988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.177; C6H10N3O; [M+H]+; delta(ppm) 9.274988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.177; C5H6N3; [M+CH4O+H]+; delta(ppm) 9.274988
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.307; CH9N5S; [M+H3N+H]+; delta(ppm) -5.102066
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.383; C2H10N3OP; [M+H3N+H]+; delta(ppm) 7.084145
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.383; CH9N4P; [M+CH4O+H]+; delta(ppm) 7.084145
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8FN2O2; [M+H3N+H]+; delta(ppm) 1.176200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O2; [M+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8O; [M+CH4O+H]+; delta(ppm) -0.241395
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; CQIAXGXUTFQFMG-MDOHGIEYNA-N; [M+H]+; C[C@@H](C(O)=O)C1=CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; CCCC(CC#C)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; TXORZOOFFDVXQY-ONEGZZNKSA-N; [M+H]+; OC(=O)CCC\C=C\C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; CCCC=CC=CC(=O)O
