ACCESSION: MSBNK-SMB_Measured-HSA015P0441000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05_pos_1123': {'bp': 1185439.0, 'sum': 3052844.0}, 'EL09_pos_1124': {'bp': 1102692.0, 'sum': 2816619.0}, 'EL08_pos_1123': {'bp': 1037515.0, 'sum': 2685563.0}, 'EL02_pos_1125': {'bp': 956647.0, 'sum': 2461543.0}, 'EL01_pos_1121': {'bp': 950758.0, 'sum': 2458694.0}, 'EL18_pos_1121': {'bp': 935852.0, 'sum': 2344220.0}, 'EL03_pos_1167': {'bp': 932096.0, 'sum': 2389051.0}, 'EL21_pos_1123': {'bp': 911653.0, 'sum': 2324984.0}, 'EL20_pos_1119': {'bp': 889420.0, 'sum': 2327100.0}, 'EL07_pos_1121': {'bp': 873528.0, 'sum': 2254408.0}, 'EL04_pos_1131': {'bp': 848003.0, 'sum': 2167512.0}, 'EL06_pos_1121': {'bp': 843566.0, 'sum': 2166388.0}, 'EL16_pos_1120': {'bp': 720297.0, 'sum': 1804826.0}, 'EL19_pos_1126': {'bp': 716821.0, 'sum': 1850202.0}, 'EL17_pos_1120': {'bp': 702577.0, 'sum': 1814249.0}, 'EL14_pos_1129': {'bp': 674247.0, 'sum': 1760712.0}, 'EL13_pos_1126': {'bp': 653893.0, 'sum': 1695069.0}, 'EL11_pos_1126': {'bp': 643638.0, 'sum': 1672279.0}, 'EL15_pos_1126': {'bp': 569538.0, 'sum': 1476688.0}, 'EL24_pos_1132': {'bp': 561422.0, 'sum': 1419255.0}, 'EL10_pos_1126': {'bp': 506734.0, 'sum': 1292828.0}, 'EL23_pos_1127': {'bp': 498193.0, 'sum': 1269753.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 441.176292
COMMENT: PRECURSOR_M/Z_STDEV 0.000267
COMMENT: PRECURSOR_IN_MS1 mz 441.176190; int 18.846; delta(ppm) 0.824756
COMMENT: PROPOSED_CHARGE_STATE +1; mz 442.179461; int 2.693; cor 0.884
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C22H24N4O6; [M+H]+; delta(ppm) -1.435812
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C13H34N2O10P2; [M+H]+; delta(ppm) 0.199923
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C21H28O10; [M+H]+; delta(ppm) 1.603930
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C15H29N4O9P; [M+H]+; delta(ppm) 3.950756
COMMENT: PROPOSED_MF SevenGoldenRules 4.403; C25H30O3P2; [M+H]+; delta(ppm) 4.402855
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H24N4O6; [M+H]+; delta(ppm) -1.432439
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H28O10; [M+H]+; delta(ppm) 1.599035
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H34N2O10P2; [M+H]+; delta(ppm) 0.197764
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H25N8O5P; [M+H]+; delta(ppm) 0.910298
COMMENT: PROPOSED_MF MS-FINDER 2.657; C8H29N10O7PS; [M+H]+; delta(ppm) 2.387294
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H25N14O3PS; [M+H]+; delta(ppm) -0.644184
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H30N6O6P2; [M+H]+; delta(ppm) -2.833702
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H26N12O4P2; [M+H]+; delta(ppm) 3.253046
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H33N4O4PS2; [M+H]+; delta(ppm) 1.972000
COMMENT: PROPOSED_MF MS-FINDER 2.546; C14H38N2O5P2S2; [M+H]+; delta(ppm) -1.772007
COMMENT: PROPOSED_MF MS-FINDER 2.539; C7H28N12O6S2; [M+H]+; delta(ppm) -1.509929
COMMENT: PROPOSED_MF MS-FINDER 2.518; C9H33N10O2PS3; [M+H]+; delta(ppm) 0.417515
COMMENT: PROPOSED_MF MS-FINDER 2.507; C12H33N4O9PS; [M+H]+; delta(ppm) -3.699443
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H28N6O8S; [M+H]+; delta(ppm) 0.044550
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H29N4O9P; [M+H]+; delta(ppm) 3.941786
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H24N10O4S; [M+H]+; delta(ppm) -2.986914
COMMENT: PROPOSED_MF MS-FINDER 2.389; C15H32N6O3S3; [M+H]+; delta(ppm) -1.925220
